fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:32:22.686 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [33m2021-08-20 07:32:38.655 UTC [gossip/comm] sendToEndpoint -> WARN 023[0m Failed obtaining connection for 10.0.2.70:7051, PKIid:[170 175 212 202 89 239 36 48 226 45 31 175 5 207 54 242 239 115 6 159 3 128 161 29 99 165 67 252 240 176 150 65] reason: context deadline exceeded
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:32:39.191 UTC [endorser] callChaincode -> INFO 024[0m [][e19778a0] Entry chaincode: name:"cscc" 
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:32:39.192 UTC [ledgermgmt] CreateLedger -> INFO 025[0m Creating ledger [mychannel] with genesis block
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:32:39.192 UTC [fsblkstorage] newBlockfileMgr -> INFO 026[0m Getting block information from block storage
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:32:39.193 UTC [kvledger] CommitWithPvtData -> INFO 027[0m [mychannel] Committed block [0] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:32:39.193 UTC [ledgermgmt] CreateLedger -> INFO 028[0m Created ledger [mychannel] with genesis block
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:32:39.199 UTC [gossip/gossip] JoinChan -> INFO 029[0m Joining gossip network of channel mychannel with 1 organizations
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:32:39.199 UTC [gossip/gossip] learnAnchorPeers -> INFO 02a[0m No configured anchor peers of Org1MSP for channel mychannel to learn about
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:32:39.201 UTC [gossip/state] NewGossipStateProvider -> INFO 02b[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:32:39.202 UTC [blocksProvider] DeliverBlocks -> INFO 02c[0m qiji: blockprovider recv
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:32:39.202 UTC [sccapi] deploySysCC -> INFO 02d[0m system chaincode lscc/mychannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:32:39.203 UTC [cscc] Init -> INFO 02e[0m Init CSCC
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:32:39.203 UTC [sccapi] deploySysCC -> INFO 02f[0m system chaincode cscc/mychannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:32:39.203 UTC [qscc] Init -> INFO 030[0m Init QSCC
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:32:39.203 UTC [sccapi] deploySysCC -> INFO 031[0m system chaincode qscc/mychannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:32:39.203 UTC [sccapi] deploySysCC -> INFO 032[0m system chaincode +lifecycle/mychannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:32:39.204 UTC [endorser] callChaincode -> INFO 033[0m [][e19778a0] Exit chaincode: name:"cscc"  (12ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [33m2021-08-20 07:32:41.656 UTC [gossip/comm] sendToEndpoint -> WARN 034[0m Failed obtaining connection for 10.0.2.70:7051, PKIid:[170 175 212 202 89 239 36 48 226 45 31 175 5 207 54 242 239 115 6 159 3 128 161 29 99 165 67 252 240 176 150 65] reason: context deadline exceeded
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [33m2021-08-20 07:32:41.656 UTC [gossip/discovery] expireDeadMembers -> WARN 035[0m Entering [[170 175 212 202 89 239 36 48 226 45 31 175 5 207 54 242 239 115 6 159 3 128 161 29 99 165 67 252 240 176 150 65]]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [33m2021-08-20 07:32:41.656 UTC [gossip/discovery] expireDeadMembers -> WARN 036[0m Closing connection to Endpoint: fabric_peer3:7051, InternalEndpoint: 10.0.2.80:7051, PKI-ID: [170 175 212 202 89 239 36 48 226 45 31 175 5 207 54 242 239 115 6 159 3 128 161 29 99 165 67 252 240 176 150 65], Metadata: []
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [33m2021-08-20 07:32:41.656 UTC [gossip/discovery] expireDeadMembers -> WARN 037[0m Exiting
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [33m2021-08-20 07:32:42.530 UTC [gossip/comm] func1 -> WARN 038[0m 10.0.2.61:7051, PKIid:[235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52] isn't responsive: EOF
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [33m2021-08-20 07:32:42.531 UTC [gossip/discovery] expireDeadMembers -> WARN 039[0m Entering [[235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52]]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [33m2021-08-20 07:32:42.531 UTC [gossip/discovery] expireDeadMembers -> WARN 03a[0m Closing connection to Endpoint: fabric_peer5:7051, InternalEndpoint: 10.0.2.61:7051, PKI-ID: [235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52], Metadata: []
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [33m2021-08-20 07:32:42.531 UTC [gossip/discovery] expireDeadMembers -> WARN 03b[0m Exiting
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [33m2021-08-20 07:32:45.725 UTC [gossip/comm] sendToEndpoint -> WARN 03c[0m Failed obtaining connection for 10.0.2.61:7051, PKIid:[235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52] reason: context deadline exceeded
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [33m2021-08-20 07:32:45.725 UTC [gossip/discovery] expireDeadMembers -> WARN 03d[0m Entering [[235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52]]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [33m2021-08-20 07:32:45.725 UTC [gossip/discovery] expireDeadMembers -> WARN 03e[0m Closing connection to Endpoint: fabric_peer5:7051, InternalEndpoint: 10.0.2.61:7051, PKI-ID: [235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52], Metadata: []
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [33m2021-08-20 07:32:45.725 UTC [gossip/discovery] expireDeadMembers -> WARN 03f[0m Exiting
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [33m2021-08-20 07:32:47.514 UTC [gossip/comm] func1 -> WARN 040[0m 10.0.2.82:7051, PKIid:[235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52] isn't responsive: EOF
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [33m2021-08-20 07:32:47.514 UTC [gossip/discovery] expireDeadMembers -> WARN 041[0m Entering [[235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52]]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [33m2021-08-20 07:32:47.514 UTC [gossip/discovery] expireDeadMembers -> WARN 042[0m Closing connection to Endpoint: fabric_peer5:7051, InternalEndpoint: 10.0.2.82:7051, PKI-ID: [235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52], Metadata: []
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [33m2021-08-20 07:32:47.515 UTC [gossip/discovery] expireDeadMembers -> WARN 043[0m Exiting
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [33m2021-08-20 07:32:48.726 UTC [gossip/comm] sendToEndpoint -> WARN 044[0m Failed obtaining connection for 10.0.2.61:7051, PKIid:[235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52] reason: context deadline exceeded
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [33m2021-08-20 07:32:51.727 UTC [gossip/comm] sendToEndpoint -> WARN 045[0m Failed obtaining connection for 10.0.2.61:7051, PKIid:[235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52] reason: context deadline exceeded
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [33m2021-08-20 07:32:54.729 UTC [gossip/comm] sendToEndpoint -> WARN 046[0m Failed obtaining connection for 10.0.2.61:7051, PKIid:[235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52] reason: context deadline exceeded
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [33m2021-08-20 07:32:54.729 UTC [gossip/discovery] expireDeadMembers -> WARN 047[0m Entering [[235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52]]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [33m2021-08-20 07:32:54.729 UTC [gossip/discovery] expireDeadMembers -> WARN 048[0m Closing connection to Endpoint: fabric_peer5:7051, InternalEndpoint: 10.0.2.84:7051, PKI-ID: [235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52], Metadata: []
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [33m2021-08-20 07:32:54.729 UTC [gossip/discovery] expireDeadMembers -> WARN 049[0m Exiting
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:32:56.934 UTC [blocksProvider] DeliverBlocks -> INFO 04a[0m qiji: blockprovider recv finish
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:32:56.934 UTC [blocksProvider] DeliverBlocks -> INFO 04b[0m qiji: blockprovider 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:32:56.934 UTC [blocksProvider] DeliverBlocks -> INFO 04c[0m qiji: blockprovider 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:32:56.934 UTC [blocksProvider] DeliverBlocks -> INFO 04d[0m qiji: blockprovider 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:32:56.935 UTC [blocksProvider] DeliverBlocks -> INFO 04e[0m qiji: blockprovider 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:32:56.935 UTC [blocksProvider] DeliverBlocks -> INFO 04f[0m qiji: blockprovider 5
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:32:56.935 UTC [blocksProvider] DeliverBlocks -> INFO 050[0m qiji: blockprovider recv
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:32:56.935 UTC [gossip/state] deliverPayloads -> INFO 051[0m qiji: deliverPayloads 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:32:56.935 UTC [gossip/state] deliverPayloads -> INFO 052[0m qiji: deliverPayloads 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:32:56.935 UTC [gossip/state] deliverPayloads -> INFO 053[0m qiji: deliverPayloads 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:32:56.935 UTC [gossip/privdata] StoreBlock -> INFO 054[0m [mychannel] Validating block [1]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:32:56.935 UTC [committer/txvalidator] Validate -> INFO 055[0m [mychannel] Validated block [1] in 0ms
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:32:56.936 UTC [kvledger] CommitWithPvtData -> INFO 056[0m [mychannel] Committed block [1] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:32:56.936 UTC [gossip/state] deliverPayloads -> INFO 057[0m qiji: deliverPayloads 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [33m2021-08-20 07:32:57.730 UTC [gossip/comm] sendToEndpoint -> WARN 058[0m Failed obtaining connection for 10.0.2.61:7051, PKIid:[235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52] reason: context deadline exceeded
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:05.266 UTC [endorser] callChaincode -> INFO 059[0m [][b04289c4] Entry chaincode: name:"lscc" 
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:05.267 UTC [lscc] executeInstall -> INFO 05a[0m Installed Chaincode [smallbank] Version [1.0] to peer
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:05.267 UTC [endorser] callChaincode -> INFO 05b[0m [][b04289c4] Exit chaincode: name:"lscc"  (1ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:11.713 UTC [blocksProvider] DeliverBlocks -> INFO 05c[0m qiji: blockprovider recv finish
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:11.713 UTC [blocksProvider] DeliverBlocks -> INFO 05d[0m qiji: blockprovider 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:11.713 UTC [blocksProvider] DeliverBlocks -> INFO 05e[0m qiji: blockprovider 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:11.713 UTC [blocksProvider] DeliverBlocks -> INFO 05f[0m qiji: blockprovider 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:11.714 UTC [blocksProvider] DeliverBlocks -> INFO 060[0m qiji: blockprovider 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:11.714 UTC [blocksProvider] DeliverBlocks -> INFO 061[0m qiji: blockprovider 5
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:11.714 UTC [blocksProvider] DeliverBlocks -> INFO 063[0m qiji: blockprovider recv
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:11.714 UTC [gossip/state] deliverPayloads -> INFO 062[0m qiji: deliverPayloads 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:11.714 UTC [gossip/state] deliverPayloads -> INFO 064[0m qiji: deliverPayloads 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:11.714 UTC [gossip/state] deliverPayloads -> INFO 065[0m qiji: deliverPayloads 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:11.714 UTC [gossip/privdata] StoreBlock -> INFO 066[0m [mychannel] Validating block [2]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:11.714 UTC [committer/txvalidator] Validate -> INFO 067[0m [mychannel] Validated block [2] in 0ms
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:11.714 UTC [cceventmgmt] HandleStateUpdates -> INFO 068[0m Channel [mychannel]: Handling LSCC state update for chaincode [smallbank]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:11.715 UTC [kvledger] CommitWithPvtData -> INFO 069[0m [mychannel] Committed block [2] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:11.715 UTC [gossip/state] deliverPayloads -> INFO 06a[0m qiji: deliverPayloads 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:13.830 UTC [blocksProvider] DeliverBlocks -> INFO 06b[0m qiji: blockprovider recv finish
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:13.830 UTC [blocksProvider] DeliverBlocks -> INFO 06c[0m qiji: blockprovider 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:13.830 UTC [blocksProvider] DeliverBlocks -> INFO 06d[0m qiji: blockprovider 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:13.830 UTC [blocksProvider] DeliverBlocks -> INFO 06e[0m qiji: blockprovider 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:13.830 UTC [blocksProvider] DeliverBlocks -> INFO 06f[0m qiji: blockprovider 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:13.830 UTC [blocksProvider] DeliverBlocks -> INFO 070[0m qiji: blockprovider 5
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:13.830 UTC [gossip/state] deliverPayloads -> INFO 071[0m qiji: deliverPayloads 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:13.830 UTC [blocksProvider] DeliverBlocks -> INFO 072[0m qiji: blockprovider recv
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:13.830 UTC [gossip/state] deliverPayloads -> INFO 073[0m qiji: deliverPayloads 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:13.831 UTC [gossip/state] deliverPayloads -> INFO 074[0m qiji: deliverPayloads 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:13.831 UTC [gossip/privdata] StoreBlock -> INFO 075[0m [mychannel] Validating block [3]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:13.831 UTC [committer/txvalidator] Validate -> INFO 076[0m [mychannel] Validated block [3] in 0ms
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:13.831 UTC [kvledger] CommitWithPvtData -> INFO 077[0m [mychannel] Committed block [3] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:13.831 UTC [gossip/state] deliverPayloads -> INFO 078[0m qiji: deliverPayloads 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:13.921 UTC [blocksProvider] DeliverBlocks -> INFO 079[0m qiji: blockprovider recv finish
