fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:13.887 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:13.890 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00a[0m Entering computeChaincodeEndpoint with peerHostname: 10.0.2.105
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:13.890 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00b[0m Exit with ccEndpoint: 10.0.2.105:7052
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [33m2021-08-20 07:34:13.890 UTC [nodeCmd] createChaincodeServer -> WARN 00c[0m peer.chaincodeListenAddress is not set, using 10.0.2.105:7052
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:13.891 UTC [sccapi] registerSysCC -> INFO 00d[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:13.891 UTC [sccapi] registerSysCC -> INFO 00e[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:13.891 UTC [sccapi] registerSysCC -> INFO 00f[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:13.891 UTC [sccapi] registerSysCC -> INFO 010[0m system chaincode +lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
fabric_peer4.1.cjoziora8htx@heming-rdma3    | jyp: register grpc Admin server
fabric_peer4.1.cjoziora8htx@heming-rdma3    | jyp: TOOD: how to init plugin
fabric_peer4.1.cjoziora8htx@heming-rdma3    | jyp: register grpc Endorser server
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:13.895 UTC [gossip/service] func1 -> INFO 011[0m Initialize gossip with endpoint 10.0.2.105:7051 and bootstrap set [fabric_peer0:7051]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:13.900 UTC [gossip/gossip] NewGossipService -> INFO 012[0m Creating gossip service with self membership of {fabric_peer4:7051 [] [98 218 101 204 19 159 38 99 70 208 116 230 151 21 41 108 131 202 87 253 203 101 174 192 213 84 102 67 12 66 200 173] 10.0.2.105:7051 <nil> <nil>}
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:13.901 UTC [gossip/gossip] start -> INFO 013[0m Gossip instance 10.0.2.105:7051 started
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:13.901 UTC [sccapi] deploySysCC -> INFO 014[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:13.901 UTC [cscc] Init -> INFO 015[0m Init CSCC
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:13.901 UTC [sccapi] deploySysCC -> INFO 016[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:13.902 UTC [qscc] Init -> INFO 017[0m Init QSCC
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:13.902 UTC [sccapi] deploySysCC -> INFO 018[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:13.903 UTC [sccapi] deploySysCC -> INFO 019[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:13.903 UTC [nodeCmd] serve -> INFO 01a[0m Deployed system chaincodes
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:13.911 UTC [discovery] NewService -> INFO 01b[0m Created with config TLS: false, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:13.911 UTC [nodeCmd] registerDiscoveryService -> INFO 01c[0m Discovery service activated
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:13.912 UTC [nodeCmd] serve -> INFO 01d[0m Starting peer with ID=[name:"fabric_peer4" ], network ID=[dev], address=[10.0.2.105:7051]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:13.912 UTC [nodeCmd] serve -> INFO 01e[0m Started peer with ID=[name:"fabric_peer4" ], network ID=[dev], address=[10.0.2.105:7051]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:20.869 UTC [endorser] callChaincode -> INFO 01f[0m [][c7cba4db] Entry chaincode: name:"cscc" 
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:20.870 UTC [ledgermgmt] CreateLedger -> INFO 020[0m Creating ledger [mychannel] with genesis block
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:20.870 UTC [fsblkstorage] newBlockfileMgr -> INFO 021[0m Getting block information from block storage
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:20.871 UTC [kvledger] CommitWithPvtData -> INFO 022[0m [mychannel] Committed block [0] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:20.871 UTC [ledgermgmt] CreateLedger -> INFO 023[0m Created ledger [mychannel] with genesis block
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:20.877 UTC [gossip/gossip] JoinChan -> INFO 024[0m Joining gossip network of channel mychannel with 1 organizations
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:20.877 UTC [gossip/gossip] learnAnchorPeers -> INFO 025[0m No configured anchor peers of Org1MSP for channel mychannel to learn about
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:20.879 UTC [gossip/state] NewGossipStateProvider -> INFO 026[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:20.880 UTC [blocksProvider] DeliverBlocks -> INFO 027[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:20.880 UTC [sccapi] deploySysCC -> INFO 028[0m system chaincode lscc/mychannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:20.880 UTC [cscc] Init -> INFO 029[0m Init CSCC
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:20.880 UTC [sccapi] deploySysCC -> INFO 02a[0m system chaincode cscc/mychannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:20.880 UTC [qscc] Init -> INFO 02b[0m Init QSCC
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:20.880 UTC [sccapi] deploySysCC -> INFO 02c[0m system chaincode qscc/mychannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:20.881 UTC [sccapi] deploySysCC -> INFO 02d[0m system chaincode +lifecycle/mychannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:20.881 UTC [endorser] callChaincode -> INFO 02e[0m [][c7cba4db] Exit chaincode: name:"cscc"  (12ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [33m2021-08-20 07:34:23.773 UTC [gossip/comm] func1 -> WARN 02f[0m 10.0.2.97:7051, PKIid:[235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52] isn't responsive: EOF
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [33m2021-08-20 07:34:23.773 UTC [gossip/discovery] expireDeadMembers -> WARN 030[0m Entering [[235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52]]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [33m2021-08-20 07:34:23.773 UTC [gossip/discovery] expireDeadMembers -> WARN 031[0m Closing connection to Endpoint: fabric_peer5:7051, InternalEndpoint: 10.0.2.97:7051, PKI-ID: [235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52], Metadata: []
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [33m2021-08-20 07:34:23.773 UTC [gossip/discovery] expireDeadMembers -> WARN 032[0m Exiting
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:31.091 UTC [blocksProvider] DeliverBlocks -> INFO 033[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:31.092 UTC [blocksProvider] DeliverBlocks -> INFO 034[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:31.092 UTC [blocksProvider] DeliverBlocks -> INFO 035[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:31.092 UTC [blocksProvider] DeliverBlocks -> INFO 036[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:31.092 UTC [blocksProvider] DeliverBlocks -> INFO 037[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:31.092 UTC [gossip/state] deliverPayloads -> INFO 038[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:31.092 UTC [blocksProvider] DeliverBlocks -> INFO 039[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:31.092 UTC [blocksProvider] DeliverBlocks -> INFO 03a[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:31.092 UTC [gossip/state] deliverPayloads -> INFO 03b[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:31.092 UTC [gossip/state] deliverPayloads -> INFO 03c[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:31.092 UTC [gossip/privdata] StoreBlock -> INFO 03d[0m [mychannel] Validating block [1]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:31.092 UTC [committer/txvalidator] Validate -> INFO 03e[0m [mychannel] Validated block [1] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:31.093 UTC [kvledger] CommitWithPvtData -> INFO 03f[0m [mychannel] Committed block [1] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:31.093 UTC [gossip/state] deliverPayloads -> INFO 040[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:39.326 UTC [endorser] callChaincode -> INFO 041[0m [][9bb8998e] Entry chaincode: name:"lscc" 
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:39.327 UTC [lscc] executeInstall -> INFO 042[0m Installed Chaincode [smallbank] Version [1.0] to peer
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:39.327 UTC [endorser] callChaincode -> INFO 043[0m [][9bb8998e] Exit chaincode: name:"lscc"  (1ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:45.758 UTC [blocksProvider] DeliverBlocks -> INFO 044[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:45.758 UTC [blocksProvider] DeliverBlocks -> INFO 045[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:45.758 UTC [blocksProvider] DeliverBlocks -> INFO 046[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:45.758 UTC [blocksProvider] DeliverBlocks -> INFO 047[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:45.759 UTC [blocksProvider] DeliverBlocks -> INFO 048[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:45.759 UTC [blocksProvider] DeliverBlocks -> INFO 049[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:45.759 UTC [blocksProvider] DeliverBlocks -> INFO 04b[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:45.759 UTC [gossip/state] deliverPayloads -> INFO 04a[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:45.759 UTC [gossip/state] deliverPayloads -> INFO 04c[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:45.759 UTC [gossip/state] deliverPayloads -> INFO 04d[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:45.759 UTC [gossip/privdata] StoreBlock -> INFO 04e[0m [mychannel] Validating block [2]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:45.759 UTC [committer/txvalidator] Validate -> INFO 04f[0m [mychannel] Validated block [2] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:45.759 UTC [cceventmgmt] HandleStateUpdates -> INFO 050[0m Channel [mychannel]: Handling LSCC state update for chaincode [smallbank]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:45.760 UTC [kvledger] CommitWithPvtData -> INFO 051[0m [mychannel] Committed block [2] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:45.760 UTC [gossip/state] deliverPayloads -> INFO 052[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:47.880 UTC [blocksProvider] DeliverBlocks -> INFO 053[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:47.880 UTC [blocksProvider] DeliverBlocks -> INFO 054[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:47.880 UTC [blocksProvider] DeliverBlocks -> INFO 055[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:47.880 UTC [blocksProvider] DeliverBlocks -> INFO 056[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:47.881 UTC [blocksProvider] DeliverBlocks -> INFO 057[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:47.881 UTC [blocksProvider] DeliverBlocks -> INFO 058[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:47.881 UTC [blocksProvider] DeliverBlocks -> INFO 059[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:47.881 UTC [gossip/state] deliverPayloads -> INFO 05a[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:47.881 UTC [gossip/state] deliverPayloads -> INFO 05b[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:47.881 UTC [gossip/state] deliverPayloads -> INFO 05c[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:47.881 UTC [gossip/privdata] StoreBlock -> INFO 05d[0m [mychannel] Validating block [3]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:47.881 UTC [committer/txvalidator] Validate -> INFO 05e[0m [mychannel] Validated block [3] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:47.881 UTC [kvledger] CommitWithPvtData -> INFO 05f[0m [mychannel] Committed block [3] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:47.882 UTC [gossip/state] deliverPayloads -> INFO 060[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:47.986 UTC [blocksProvider] DeliverBlocks -> INFO 061[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:47.986 UTC [blocksProvider] DeliverBlocks -> INFO 062[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:47.986 UTC [blocksProvider] DeliverBlocks -> INFO 063[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:47.986 UTC [blocksProvider] DeliverBlocks -> INFO 064[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:47.986 UTC [blocksProvider] DeliverBlocks -> INFO 065[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:47.987 UTC [blocksProvider] DeliverBlocks -> INFO 066[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:47.987 UTC [gossip/state] deliverPayloads -> INFO 067[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:47.987 UTC [gossip/state] deliverPayloads -> INFO 069[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:47.987 UTC [blocksProvider] DeliverBlocks -> INFO 068[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:47.987 UTC [gossip/state] deliverPayloads -> INFO 06a[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:47.987 UTC [gossip/privdata] StoreBlock -> INFO 06b[0m [mychannel] Validating block [4]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:47.987 UTC [committer/txvalidator] Validate -> INFO 06c[0m [mychannel] Validated block [4] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:47.987 UTC [kvledger] CommitWithPvtData -> INFO 06d[0m [mychannel] Committed block [4] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:47.987 UTC [gossip/state] deliverPayloads -> INFO 06e[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:53.432 UTC [endorser] callChaincode -> INFO 06f[0m [mychannel][37bce4e5] Entry chaincode: name:"smallbank" 
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:54.433 UTC [endorser] callChaincode -> INFO 070[0m [mychannel][37bce4e5] Exit chaincode: name:"smallbank"  (1000ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:05.764 UTC [blocksProvider] DeliverBlocks -> INFO 071[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:05.764 UTC [blocksProvider] DeliverBlocks -> INFO 072[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:05.765 UTC [blocksProvider] DeliverBlocks -> INFO 073[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:05.765 UTC [blocksProvider] DeliverBlocks -> INFO 074[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:05.765 UTC [blocksProvider] DeliverBlocks -> INFO 075[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:05.765 UTC [blocksProvider] DeliverBlocks -> INFO 076[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:05.765 UTC [gossip/state] deliverPayloads -> INFO 077[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:05.765 UTC [blocksProvider] DeliverBlocks -> INFO 078[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:05.766 UTC [gossip/state] deliverPayloads -> INFO 079[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:05.766 UTC [gossip/state] deliverPayloads -> INFO 07a[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:05.766 UTC [gossip/privdata] StoreBlock -> INFO 07b[0m [mychannel] Validating block [5]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:05.766 UTC [committer/txvalidator] Validate -> INFO 07c[0m [mychannel] Validated block [5] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:05.767 UTC [kvledger] CommitWithPvtData -> INFO 07d[0m [mychannel] Committed block [5] with 31 transaction(s) in 1ms (state_validation=1ms block_commit=0ms state_commit=0ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:05.767 UTC [gossip/state] deliverPayloads -> INFO 07e[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:05.827 UTC [blocksProvider] DeliverBlocks -> INFO 07f[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:05.827 UTC [blocksProvider] DeliverBlocks -> INFO 080[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:05.828 UTC [blocksProvider] DeliverBlocks -> INFO 081[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:05.828 UTC [blocksProvider] DeliverBlocks -> INFO 082[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:05.829 UTC [gossip/state] deliverPayloads -> INFO 084[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:05.828 UTC [blocksProvider] DeliverBlocks -> INFO 083[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:05.830 UTC [blocksProvider] DeliverBlocks -> INFO 085[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:05.830 UTC [blocksProvider] DeliverBlocks -> INFO 086[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:05.830 UTC [gossip/state] deliverPayloads -> INFO 087[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:05.830 UTC [gossip/state] deliverPayloads -> INFO 088[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:05.830 UTC [gossip/privdata] StoreBlock -> INFO 089[0m [mychannel] Validating block [6]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:05.830 UTC [committer/txvalidator] Validate -> INFO 08a[0m [mychannel] Validated block [6] in 0ms
