fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:27.131 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.345 UTC [blocksProvider] DeliverBlocks -> INFO 0f9[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.345 UTC [gossip/state] deliverPayloads -> INFO 0fa[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.346 UTC [gossip/state] deliverPayloads -> INFO 0fb[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.347 UTC [gossip/state] deliverPayloads -> INFO 0fc[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.347 UTC [gossip/privdata] StoreBlock -> INFO 0fd[0m [mychannel] Validating block [14]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.347 UTC [committer/txvalidator] Validate -> INFO 0fe[0m [mychannel] Validated block [14] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.388 UTC [blocksProvider] DeliverBlocks -> INFO 0ff[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.388 UTC [blocksProvider] DeliverBlocks -> INFO 100[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.390 UTC [blocksProvider] DeliverBlocks -> INFO 101[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.390 UTC [blocksProvider] DeliverBlocks -> INFO 102[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.400 UTC [kvledger] CommitWithPvtData -> INFO 103[0m [mychannel] Committed block [14] with 466 transaction(s) in 49ms (state_validation=28ms block_commit=0ms state_commit=21ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.401 UTC [gossip/state] deliverPayloads -> INFO 104[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.402 UTC [blocksProvider] DeliverBlocks -> INFO 105[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.402 UTC [gossip/state] deliverPayloads -> INFO 106[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.403 UTC [blocksProvider] DeliverBlocks -> INFO 107[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.403 UTC [blocksProvider] DeliverBlocks -> INFO 108[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.404 UTC [gossip/state] deliverPayloads -> INFO 109[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.404 UTC [gossip/state] deliverPayloads -> INFO 10a[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.404 UTC [gossip/privdata] StoreBlock -> INFO 10b[0m [mychannel] Validating block [15]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.404 UTC [committer/txvalidator] Validate -> INFO 10c[0m [mychannel] Validated block [15] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.431 UTC [kvledger] CommitWithPvtData -> INFO 10d[0m [mychannel] Committed block [15] with 345 transaction(s) in 26ms (state_validation=18ms block_commit=0ms state_commit=7ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.432 UTC [gossip/state] deliverPayloads -> INFO 10e[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.449 UTC [blocksProvider] DeliverBlocks -> INFO 10f[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.449 UTC [blocksProvider] DeliverBlocks -> INFO 110[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.450 UTC [blocksProvider] DeliverBlocks -> INFO 111[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.450 UTC [blocksProvider] DeliverBlocks -> INFO 112[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.450 UTC [blocksProvider] DeliverBlocks -> INFO 113[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.451 UTC [gossip/state] deliverPayloads -> INFO 114[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.452 UTC [blocksProvider] DeliverBlocks -> INFO 115[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.452 UTC [blocksProvider] DeliverBlocks -> INFO 116[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.455 UTC [gossip/state] deliverPayloads -> INFO 117[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.455 UTC [gossip/state] deliverPayloads -> INFO 118[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.455 UTC [gossip/privdata] StoreBlock -> INFO 119[0m [mychannel] Validating block [16]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.456 UTC [committer/txvalidator] Validate -> INFO 11a[0m [mychannel] Validated block [16] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.467 UTC [kvledger] CommitWithPvtData -> INFO 11b[0m [mychannel] Committed block [16] with 329 transaction(s) in 10ms (state_validation=9ms block_commit=0ms state_commit=0ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.467 UTC [gossip/state] deliverPayloads -> INFO 11c[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.514 UTC [blocksProvider] DeliverBlocks -> INFO 11d[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.514 UTC [blocksProvider] DeliverBlocks -> INFO 11e[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.516 UTC [blocksProvider] DeliverBlocks -> INFO 11f[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.517 UTC [blocksProvider] DeliverBlocks -> INFO 120[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.527 UTC [blocksProvider] DeliverBlocks -> INFO 121[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.528 UTC [gossip/state] deliverPayloads -> INFO 122[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.537 UTC [gossip/state] deliverPayloads -> INFO 124[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.530 UTC [blocksProvider] DeliverBlocks -> INFO 123[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.540 UTC [gossip/state] deliverPayloads -> INFO 125[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.541 UTC [gossip/privdata] StoreBlock -> INFO 127[0m [mychannel] Validating block [17]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.541 UTC [committer/txvalidator] Validate -> INFO 128[0m [mychannel] Validated block [17] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.541 UTC [blocksProvider] DeliverBlocks -> INFO 126[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.568 UTC [kvledger] CommitWithPvtData -> INFO 129[0m [mychannel] Committed block [17] with 445 transaction(s) in 26ms (state_validation=23ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.569 UTC [gossip/state] deliverPayloads -> INFO 12a[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.574 UTC [blocksProvider] DeliverBlocks -> INFO 12b[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.574 UTC [blocksProvider] DeliverBlocks -> INFO 12c[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.575 UTC [blocksProvider] DeliverBlocks -> INFO 12d[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.576 UTC [blocksProvider] DeliverBlocks -> INFO 12e[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.576 UTC [blocksProvider] DeliverBlocks -> INFO 12f[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.577 UTC [gossip/state] deliverPayloads -> INFO 130[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.577 UTC [blocksProvider] DeliverBlocks -> INFO 131[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.578 UTC [blocksProvider] DeliverBlocks -> INFO 132[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.578 UTC [gossip/state] deliverPayloads -> INFO 133[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.578 UTC [gossip/state] deliverPayloads -> INFO 134[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.578 UTC [gossip/privdata] StoreBlock -> INFO 135[0m [mychannel] Validating block [18]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.579 UTC [committer/txvalidator] Validate -> INFO 136[0m [mychannel] Validated block [18] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.637 UTC [kvledger] CommitWithPvtData -> INFO 137[0m [mychannel] Committed block [18] with 392 transaction(s) in 58ms (state_validation=47ms block_commit=0ms state_commit=10ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.638 UTC [gossip/state] deliverPayloads -> INFO 138[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.641 UTC [blocksProvider] DeliverBlocks -> INFO 139[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.641 UTC [blocksProvider] DeliverBlocks -> INFO 13a[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.642 UTC [blocksProvider] DeliverBlocks -> INFO 13b[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.643 UTC [blocksProvider] DeliverBlocks -> INFO 13c[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.643 UTC [blocksProvider] DeliverBlocks -> INFO 13d[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.644 UTC [gossip/state] deliverPayloads -> INFO 13e[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.644 UTC [blocksProvider] DeliverBlocks -> INFO 13f[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.644 UTC [blocksProvider] DeliverBlocks -> INFO 140[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.664 UTC [gossip/state] deliverPayloads -> INFO 141[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.664 UTC [gossip/state] deliverPayloads -> INFO 142[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.664 UTC [gossip/privdata] StoreBlock -> INFO 143[0m [mychannel] Validating block [19]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.664 UTC [committer/txvalidator] Validate -> INFO 144[0m [mychannel] Validated block [19] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.686 UTC [kvledger] CommitWithPvtData -> INFO 145[0m [mychannel] Committed block [19] with 468 transaction(s) in 21ms (state_validation=18ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.690 UTC [gossip/state] deliverPayloads -> INFO 146[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.703 UTC [blocksProvider] DeliverBlocks -> INFO 147[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.703 UTC [blocksProvider] DeliverBlocks -> INFO 148[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.704 UTC [blocksProvider] DeliverBlocks -> INFO 149[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.704 UTC [blocksProvider] DeliverBlocks -> INFO 14a[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.704 UTC [blocksProvider] DeliverBlocks -> INFO 14b[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.704 UTC [gossip/state] deliverPayloads -> INFO 14c[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.705 UTC [blocksProvider] DeliverBlocks -> INFO 14d[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.705 UTC [blocksProvider] DeliverBlocks -> INFO 14e[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.705 UTC [gossip/state] deliverPayloads -> INFO 14f[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.705 UTC [gossip/state] deliverPayloads -> INFO 150[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.705 UTC [gossip/privdata] StoreBlock -> INFO 151[0m [mychannel] Validating block [20]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.705 UTC [committer/txvalidator] Validate -> INFO 152[0m [mychannel] Validated block [20] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.719 UTC [kvledger] CommitWithPvtData -> INFO 153[0m [mychannel] Committed block [20] with 398 transaction(s) in 14ms (state_validation=12ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.720 UTC [gossip/state] deliverPayloads -> INFO 154[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.764 UTC [blocksProvider] DeliverBlocks -> INFO 155[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.764 UTC [blocksProvider] DeliverBlocks -> INFO 156[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.764 UTC [blocksProvider] DeliverBlocks -> INFO 157[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.764 UTC [blocksProvider] DeliverBlocks -> INFO 158[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.764 UTC [blocksProvider] DeliverBlocks -> INFO 159[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.764 UTC [gossip/state] deliverPayloads -> INFO 15a[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.765 UTC [blocksProvider] DeliverBlocks -> INFO 15b[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.765 UTC [blocksProvider] DeliverBlocks -> INFO 15c[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.766 UTC [gossip/state] deliverPayloads -> INFO 15d[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.767 UTC [gossip/state] deliverPayloads -> INFO 15e[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.767 UTC [gossip/privdata] StoreBlock -> INFO 15f[0m [mychannel] Validating block [21]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.767 UTC [committer/txvalidator] Validate -> INFO 160[0m [mychannel] Validated block [21] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.797 UTC [kvledger] CommitWithPvtData -> INFO 161[0m [mychannel] Committed block [21] with 396 transaction(s) in 30ms (state_validation=28ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.797 UTC [gossip/state] deliverPayloads -> INFO 162[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.833 UTC [blocksProvider] DeliverBlocks -> INFO 163[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.833 UTC [blocksProvider] DeliverBlocks -> INFO 164[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.835 UTC [blocksProvider] DeliverBlocks -> INFO 165[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.835 UTC [blocksProvider] DeliverBlocks -> INFO 166[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.835 UTC [blocksProvider] DeliverBlocks -> INFO 167[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.839 UTC [blocksProvider] DeliverBlocks -> INFO 168[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.839 UTC [blocksProvider] DeliverBlocks -> INFO 169[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.839 UTC [gossip/state] deliverPayloads -> INFO 16a[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.840 UTC [gossip/state] deliverPayloads -> INFO 16b[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.840 UTC [gossip/state] deliverPayloads -> INFO 16c[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.840 UTC [gossip/privdata] StoreBlock -> INFO 16d[0m [mychannel] Validating block [22]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.840 UTC [committer/txvalidator] Validate -> INFO 16e[0m [mychannel] Validated block [22] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.895 UTC [blocksProvider] DeliverBlocks -> INFO 16f[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.895 UTC [blocksProvider] DeliverBlocks -> INFO 170[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.896 UTC [blocksProvider] DeliverBlocks -> INFO 171[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.897 UTC [blocksProvider] DeliverBlocks -> INFO 172[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.897 UTC [blocksProvider] DeliverBlocks -> INFO 173[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.898 UTC [blocksProvider] DeliverBlocks -> INFO 174[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.899 UTC [blocksProvider] DeliverBlocks -> INFO 175[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.914 UTC [kvledger] CommitWithPvtData -> INFO 176[0m [mychannel] Committed block [22] with 399 transaction(s) in 73ms (state_validation=61ms block_commit=0ms state_commit=11ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.915 UTC [gossip/state] deliverPayloads -> INFO 177[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.915 UTC [gossip/state] deliverPayloads -> INFO 178[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.917 UTC [gossip/state] deliverPayloads -> INFO 179[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.917 UTC [gossip/state] deliverPayloads -> INFO 17a[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.917 UTC [gossip/privdata] StoreBlock -> INFO 17b[0m [mychannel] Validating block [23]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.917 UTC [committer/txvalidator] Validate -> INFO 17c[0m [mychannel] Validated block [23] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.941 UTC [kvledger] CommitWithPvtData -> INFO 17d[0m [mychannel] Committed block [23] with 367 transaction(s) in 23ms (state_validation=19ms block_commit=0ms state_commit=4ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.941 UTC [gossip/state] deliverPayloads -> INFO 17e[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.948 UTC [blocksProvider] DeliverBlocks -> INFO 17f[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.948 UTC [blocksProvider] DeliverBlocks -> INFO 180[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.951 UTC [blocksProvider] DeliverBlocks -> INFO 181[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.952 UTC [blocksProvider] DeliverBlocks -> INFO 182[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.953 UTC [gossip/state] deliverPayloads -> INFO 184[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.953 UTC [blocksProvider] DeliverBlocks -> INFO 183[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.957 UTC [gossip/state] deliverPayloads -> INFO 185[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.965 UTC [gossip/state] deliverPayloads -> INFO 186[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.966 UTC [gossip/privdata] StoreBlock -> INFO 187[0m [mychannel] Validating block [24]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.966 UTC [committer/txvalidator] Validate -> INFO 188[0m [mychannel] Validated block [24] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.976 UTC [blocksProvider] DeliverBlocks -> INFO 189[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:06.976 UTC [blocksProvider] DeliverBlocks -> INFO 18a[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.001 UTC [blocksProvider] DeliverBlocks -> INFO 18b[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.001 UTC [blocksProvider] DeliverBlocks -> INFO 18c[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.002 UTC [blocksProvider] DeliverBlocks -> INFO 18d[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.002 UTC [blocksProvider] DeliverBlocks -> INFO 18e[0m qiji: blockprovider 3
