fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:26.897 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:26.910 UTC [sccapi] deploySysCC -> INFO 019[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:26.910 UTC [nodeCmd] serve -> INFO 01a[0m Deployed system chaincodes
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:26.919 UTC [discovery] NewService -> INFO 01b[0m Created with config TLS: false, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:26.919 UTC [nodeCmd] registerDiscoveryService -> INFO 01c[0m Discovery service activated
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:26.919 UTC [nodeCmd] serve -> INFO 01d[0m Starting peer with ID=[name:"fabric_peer4" ], network ID=[dev], address=[10.0.2.6:7051]
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:26.919 UTC [nodeCmd] serve -> INFO 01e[0m Started peer with ID=[name:"fabric_peer4" ], network ID=[dev], address=[10.0.2.6:7051]
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:33.984 UTC [endorser] callChaincode -> INFO 01f[0m [][8e9dd63c] Entry chaincode: name:"cscc" 
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:33.984 UTC [ledgermgmt] CreateLedger -> INFO 020[0m Creating ledger [mychannel] with genesis block
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:33.985 UTC [fsblkstorage] newBlockfileMgr -> INFO 021[0m Getting block information from block storage
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:33.986 UTC [kvledger] CommitWithPvtData -> INFO 022[0m [mychannel] Committed block [0] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:33.986 UTC [ledgermgmt] CreateLedger -> INFO 023[0m Created ledger [mychannel] with genesis block
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:33.992 UTC [gossip/gossip] JoinChan -> INFO 024[0m Joining gossip network of channel mychannel with 1 organizations
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:33.992 UTC [gossip/gossip] learnAnchorPeers -> INFO 025[0m No configured anchor peers of Org1MSP for channel mychannel to learn about
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:33.994 UTC [gossip/state] NewGossipStateProvider -> INFO 026[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:33.995 UTC [blocksProvider] DeliverBlocks -> INFO 027[0m qiji: blockprovider recv
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:33.995 UTC [sccapi] deploySysCC -> INFO 028[0m system chaincode lscc/mychannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:33.995 UTC [cscc] Init -> INFO 029[0m Init CSCC
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:33.996 UTC [sccapi] deploySysCC -> INFO 02a[0m system chaincode cscc/mychannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:33.996 UTC [qscc] Init -> INFO 02b[0m Init QSCC
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:33.996 UTC [sccapi] deploySysCC -> INFO 02c[0m system chaincode qscc/mychannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:33.996 UTC [sccapi] deploySysCC -> INFO 02d[0m system chaincode +lifecycle/mychannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:33.996 UTC [endorser] callChaincode -> INFO 02e[0m [][8e9dd63c] Exit chaincode: name:"cscc"  (13ms)
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:36.223 UTC [blocksProvider] DeliverBlocks -> INFO 02f[0m qiji: blockprovider recv finish
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:36.223 UTC [blocksProvider] DeliverBlocks -> INFO 030[0m qiji: blockprovider 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:36.223 UTC [blocksProvider] DeliverBlocks -> INFO 031[0m qiji: blockprovider 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:36.223 UTC [blocksProvider] DeliverBlocks -> INFO 032[0m qiji: blockprovider 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:36.224 UTC [blocksProvider] DeliverBlocks -> INFO 033[0m qiji: blockprovider 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:36.224 UTC [blocksProvider] DeliverBlocks -> INFO 034[0m qiji: blockprovider 5
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:36.224 UTC [blocksProvider] DeliverBlocks -> INFO 035[0m qiji: blockprovider recv
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:36.224 UTC [gossip/state] deliverPayloads -> INFO 036[0m qiji: deliverPayloads 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:36.224 UTC [gossip/state] deliverPayloads -> INFO 037[0m qiji: deliverPayloads 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:36.224 UTC [gossip/state] deliverPayloads -> INFO 038[0m qiji: deliverPayloads 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:36.224 UTC [gossip/privdata] StoreBlock -> INFO 039[0m [mychannel] Validating block [1]
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:36.224 UTC [committer/txvalidator] Validate -> INFO 03a[0m [mychannel] Validated block [1] in 0ms
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:36.225 UTC [kvledger] CommitWithPvtData -> INFO 03b[0m [mychannel] Committed block [1] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:36.225 UTC [gossip/state] deliverPayloads -> INFO 03c[0m qiji: deliverPayloads 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:44.437 UTC [endorser] callChaincode -> INFO 03d[0m [][d6c5e6be] Entry chaincode: name:"lscc" 
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:44.438 UTC [lscc] executeInstall -> INFO 03e[0m Installed Chaincode [smallbank] Version [1.0] to peer
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:44.438 UTC [endorser] callChaincode -> INFO 03f[0m [][d6c5e6be] Exit chaincode: name:"lscc"  (1ms)
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:50.891 UTC [blocksProvider] DeliverBlocks -> INFO 040[0m qiji: blockprovider recv finish
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:50.891 UTC [blocksProvider] DeliverBlocks -> INFO 041[0m qiji: blockprovider 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:50.891 UTC [blocksProvider] DeliverBlocks -> INFO 042[0m qiji: blockprovider 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:50.891 UTC [blocksProvider] DeliverBlocks -> INFO 043[0m qiji: blockprovider 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:50.891 UTC [blocksProvider] DeliverBlocks -> INFO 044[0m qiji: blockprovider 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:50.891 UTC [blocksProvider] DeliverBlocks -> INFO 045[0m qiji: blockprovider 5
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:50.891 UTC [gossip/state] deliverPayloads -> INFO 046[0m qiji: deliverPayloads 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:50.891 UTC [blocksProvider] DeliverBlocks -> INFO 047[0m qiji: blockprovider recv
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:50.891 UTC [gossip/state] deliverPayloads -> INFO 048[0m qiji: deliverPayloads 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:50.891 UTC [gossip/state] deliverPayloads -> INFO 049[0m qiji: deliverPayloads 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:50.891 UTC [gossip/privdata] StoreBlock -> INFO 04a[0m [mychannel] Validating block [2]
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:50.891 UTC [committer/txvalidator] Validate -> INFO 04b[0m [mychannel] Validated block [2] in 0ms
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:50.892 UTC [cceventmgmt] HandleStateUpdates -> INFO 04c[0m Channel [mychannel]: Handling LSCC state update for chaincode [smallbank]
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:50.892 UTC [kvledger] CommitWithPvtData -> INFO 04d[0m [mychannel] Committed block [2] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:50.892 UTC [gossip/state] deliverPayloads -> INFO 04e[0m qiji: deliverPayloads 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:53.011 UTC [blocksProvider] DeliverBlocks -> INFO 04f[0m qiji: blockprovider recv finish
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:53.011 UTC [blocksProvider] DeliverBlocks -> INFO 050[0m qiji: blockprovider 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:53.012 UTC [blocksProvider] DeliverBlocks -> INFO 051[0m qiji: blockprovider 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:53.012 UTC [blocksProvider] DeliverBlocks -> INFO 052[0m qiji: blockprovider 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:53.012 UTC [blocksProvider] DeliverBlocks -> INFO 053[0m qiji: blockprovider 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:53.012 UTC [blocksProvider] DeliverBlocks -> INFO 054[0m qiji: blockprovider 5
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:53.012 UTC [blocksProvider] DeliverBlocks -> INFO 055[0m qiji: blockprovider recv
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:53.012 UTC [gossip/state] deliverPayloads -> INFO 056[0m qiji: deliverPayloads 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:53.012 UTC [gossip/state] deliverPayloads -> INFO 057[0m qiji: deliverPayloads 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:53.012 UTC [gossip/state] deliverPayloads -> INFO 058[0m qiji: deliverPayloads 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:53.012 UTC [gossip/privdata] StoreBlock -> INFO 059[0m [mychannel] Validating block [3]
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:53.012 UTC [committer/txvalidator] Validate -> INFO 05a[0m [mychannel] Validated block [3] in 0ms
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:53.012 UTC [kvledger] CommitWithPvtData -> INFO 05b[0m [mychannel] Committed block [3] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:53.013 UTC [gossip/state] deliverPayloads -> INFO 05c[0m qiji: deliverPayloads 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:53.110 UTC [blocksProvider] DeliverBlocks -> INFO 05d[0m qiji: blockprovider recv finish
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:53.110 UTC [blocksProvider] DeliverBlocks -> INFO 05e[0m qiji: blockprovider 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:53.110 UTC [blocksProvider] DeliverBlocks -> INFO 05f[0m qiji: blockprovider 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:53.110 UTC [blocksProvider] DeliverBlocks -> INFO 060[0m qiji: blockprovider 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:53.110 UTC [blocksProvider] DeliverBlocks -> INFO 061[0m qiji: blockprovider 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:53.110 UTC [blocksProvider] DeliverBlocks -> INFO 062[0m qiji: blockprovider 5
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:53.110 UTC [gossip/state] deliverPayloads -> INFO 063[0m qiji: deliverPayloads 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:53.110 UTC [blocksProvider] DeliverBlocks -> INFO 064[0m qiji: blockprovider recv
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:53.110 UTC [gossip/state] deliverPayloads -> INFO 065[0m qiji: deliverPayloads 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:53.111 UTC [gossip/state] deliverPayloads -> INFO 066[0m qiji: deliverPayloads 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:53.111 UTC [gossip/privdata] StoreBlock -> INFO 067[0m [mychannel] Validating block [4]
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:53.111 UTC [committer/txvalidator] Validate -> INFO 068[0m [mychannel] Validated block [4] in 0ms
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:53.111 UTC [kvledger] CommitWithPvtData -> INFO 069[0m [mychannel] Committed block [4] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:53.111 UTC [gossip/state] deliverPayloads -> INFO 06a[0m qiji: deliverPayloads 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:58.573 UTC [endorser] callChaincode -> INFO 06b[0m [mychannel][c8f8479d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:59.598 UTC [endorser] callChaincode -> INFO 06c[0m [mychannel][c8f8479d] Exit chaincode: name:"smallbank"  (1025ms)
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.129 UTC [blocksProvider] DeliverBlocks -> INFO 06d[0m qiji: blockprovider recv finish
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.129 UTC [blocksProvider] DeliverBlocks -> INFO 06e[0m qiji: blockprovider 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.131 UTC [blocksProvider] DeliverBlocks -> INFO 06f[0m qiji: blockprovider 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.131 UTC [blocksProvider] DeliverBlocks -> INFO 070[0m qiji: blockprovider 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.131 UTC [blocksProvider] DeliverBlocks -> INFO 071[0m qiji: blockprovider 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.131 UTC [gossip/state] deliverPayloads -> INFO 072[0m qiji: deliverPayloads 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.132 UTC [gossip/state] deliverPayloads -> INFO 073[0m qiji: deliverPayloads 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.132 UTC [gossip/state] deliverPayloads -> INFO 074[0m qiji: deliverPayloads 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.132 UTC [blocksProvider] DeliverBlocks -> INFO 075[0m qiji: blockprovider 5
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.132 UTC [gossip/privdata] StoreBlock -> INFO 076[0m [mychannel] Validating block [5]
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.132 UTC [blocksProvider] DeliverBlocks -> INFO 077[0m qiji: blockprovider recv
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.132 UTC [committer/txvalidator] Validate -> INFO 078[0m [mychannel] Validated block [5] in 0ms
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.142 UTC [kvledger] CommitWithPvtData -> INFO 079[0m [mychannel] Committed block [5] with 175 transaction(s) in 10ms (state_validation=9ms block_commit=0ms state_commit=0ms)
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.143 UTC [gossip/state] deliverPayloads -> INFO 07a[0m qiji: deliverPayloads 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.193 UTC [blocksProvider] DeliverBlocks -> INFO 07b[0m qiji: blockprovider recv finish
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.194 UTC [blocksProvider] DeliverBlocks -> INFO 07c[0m qiji: blockprovider 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.194 UTC [blocksProvider] DeliverBlocks -> INFO 07d[0m qiji: blockprovider 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.194 UTC [blocksProvider] DeliverBlocks -> INFO 07e[0m qiji: blockprovider 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.195 UTC [blocksProvider] DeliverBlocks -> INFO 07f[0m qiji: blockprovider 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.195 UTC [gossip/state] deliverPayloads -> INFO 080[0m qiji: deliverPayloads 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.197 UTC [gossip/state] deliverPayloads -> INFO 081[0m qiji: deliverPayloads 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.197 UTC [gossip/state] deliverPayloads -> INFO 082[0m qiji: deliverPayloads 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.197 UTC [gossip/privdata] StoreBlock -> INFO 083[0m [mychannel] Validating block [6]
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.197 UTC [committer/txvalidator] Validate -> INFO 084[0m [mychannel] Validated block [6] in 0ms
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.197 UTC [blocksProvider] DeliverBlocks -> INFO 085[0m qiji: blockprovider 5
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.197 UTC [blocksProvider] DeliverBlocks -> INFO 086[0m qiji: blockprovider recv
