fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:30:53.488 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:30:53.494 UTC [gossip/gossip] NewGossipService -> INFO 012[0m Creating gossip service with self membership of {fabric_peer5:7051 [] [235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52] 10.0.2.29:7051 <nil> <nil>}
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:30:53.494 UTC [gossip/gossip] start -> INFO 013[0m Gossip instance 10.0.2.29:7051 started
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:30:53.494 UTC [sccapi] deploySysCC -> INFO 014[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:30:53.494 UTC [cscc] Init -> INFO 015[0m Init CSCC
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:30:53.494 UTC [sccapi] deploySysCC -> INFO 016[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:30:53.494 UTC [qscc] Init -> INFO 017[0m Init QSCC
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:30:53.494 UTC [sccapi] deploySysCC -> INFO 018[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:30:53.494 UTC [sccapi] deploySysCC -> INFO 019[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:30:53.494 UTC [nodeCmd] serve -> INFO 01a[0m Deployed system chaincodes
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:30:53.502 UTC [discovery] NewService -> INFO 01b[0m Created with config TLS: false, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:30:53.502 UTC [nodeCmd] registerDiscoveryService -> INFO 01c[0m Discovery service activated
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:30:53.502 UTC [nodeCmd] serve -> INFO 01d[0m Starting peer with ID=[name:"fabric_peer5" ], network ID=[dev], address=[10.0.2.29:7051]
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:30:53.502 UTC [nodeCmd] serve -> INFO 01e[0m Started peer with ID=[name:"fabric_peer5" ], network ID=[dev], address=[10.0.2.29:7051]
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:03.151 UTC [endorser] callChaincode -> INFO 01f[0m [][ba5c3910] Entry chaincode: name:"cscc" 
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:03.152 UTC [ledgermgmt] CreateLedger -> INFO 020[0m Creating ledger [mychannel] with genesis block
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:03.153 UTC [fsblkstorage] newBlockfileMgr -> INFO 021[0m Getting block information from block storage
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:03.154 UTC [kvledger] CommitWithPvtData -> INFO 022[0m [mychannel] Committed block [0] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:03.155 UTC [ledgermgmt] CreateLedger -> INFO 023[0m Created ledger [mychannel] with genesis block
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:03.159 UTC [gossip/gossip] JoinChan -> INFO 024[0m Joining gossip network of channel mychannel with 1 organizations
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:03.159 UTC [gossip/gossip] learnAnchorPeers -> INFO 025[0m No configured anchor peers of Org1MSP for channel mychannel to learn about
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:03.160 UTC [gossip/state] NewGossipStateProvider -> INFO 026[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:03.160 UTC [blocksProvider] DeliverBlocks -> INFO 027[0m qiji: blockprovider recv
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:03.160 UTC [sccapi] deploySysCC -> INFO 028[0m system chaincode lscc/mychannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:03.160 UTC [cscc] Init -> INFO 029[0m Init CSCC
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:03.160 UTC [sccapi] deploySysCC -> INFO 02a[0m system chaincode cscc/mychannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:03.160 UTC [qscc] Init -> INFO 02b[0m Init QSCC
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:03.160 UTC [sccapi] deploySysCC -> INFO 02c[0m system chaincode qscc/mychannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:03.161 UTC [sccapi] deploySysCC -> INFO 02d[0m system chaincode +lifecycle/mychannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:03.161 UTC [endorser] callChaincode -> INFO 02e[0m [][ba5c3910] Exit chaincode: name:"cscc"  (9ms)
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:05.282 UTC [blocksProvider] DeliverBlocks -> INFO 02f[0m qiji: blockprovider recv finish
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:05.283 UTC [blocksProvider] DeliverBlocks -> INFO 030[0m qiji: blockprovider 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:05.283 UTC [blocksProvider] DeliverBlocks -> INFO 031[0m qiji: blockprovider 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:05.283 UTC [blocksProvider] DeliverBlocks -> INFO 032[0m qiji: blockprovider 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:05.283 UTC [blocksProvider] DeliverBlocks -> INFO 033[0m qiji: blockprovider 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:05.283 UTC [blocksProvider] DeliverBlocks -> INFO 034[0m qiji: blockprovider 5
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:05.283 UTC [blocksProvider] DeliverBlocks -> INFO 035[0m qiji: blockprovider recv
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:05.283 UTC [gossip/state] deliverPayloads -> INFO 036[0m qiji: deliverPayloads 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:05.283 UTC [gossip/state] deliverPayloads -> INFO 037[0m qiji: deliverPayloads 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:05.283 UTC [gossip/state] deliverPayloads -> INFO 038[0m qiji: deliverPayloads 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:05.284 UTC [gossip/privdata] StoreBlock -> INFO 039[0m [mychannel] Validating block [1]
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:05.284 UTC [committer/txvalidator] Validate -> INFO 03a[0m [mychannel] Validated block [1] in 0ms
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:05.284 UTC [kvledger] CommitWithPvtData -> INFO 03b[0m [mychannel] Committed block [1] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:05.285 UTC [gossip/state] deliverPayloads -> INFO 03c[0m qiji: deliverPayloads 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:13.924 UTC [endorser] callChaincode -> INFO 03d[0m [][9ce63a13] Entry chaincode: name:"lscc" 
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:13.925 UTC [lscc] executeInstall -> INFO 03e[0m Installed Chaincode [smallbank] Version [1.0] to peer
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:13.925 UTC [endorser] callChaincode -> INFO 03f[0m [][9ce63a13] Exit chaincode: name:"lscc"  (1ms)
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:20.167 UTC [blocksProvider] DeliverBlocks -> INFO 040[0m qiji: blockprovider recv finish
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:20.167 UTC [blocksProvider] DeliverBlocks -> INFO 041[0m qiji: blockprovider 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:20.168 UTC [blocksProvider] DeliverBlocks -> INFO 042[0m qiji: blockprovider 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:20.168 UTC [blocksProvider] DeliverBlocks -> INFO 043[0m qiji: blockprovider 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:20.168 UTC [blocksProvider] DeliverBlocks -> INFO 044[0m qiji: blockprovider 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:20.169 UTC [blocksProvider] DeliverBlocks -> INFO 045[0m qiji: blockprovider 5
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:20.169 UTC [blocksProvider] DeliverBlocks -> INFO 046[0m qiji: blockprovider recv
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:20.169 UTC [gossip/state] deliverPayloads -> INFO 047[0m qiji: deliverPayloads 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:20.169 UTC [gossip/state] deliverPayloads -> INFO 048[0m qiji: deliverPayloads 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:20.169 UTC [gossip/state] deliverPayloads -> INFO 049[0m qiji: deliverPayloads 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:20.169 UTC [gossip/privdata] StoreBlock -> INFO 04a[0m [mychannel] Validating block [2]
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:20.169 UTC [committer/txvalidator] Validate -> INFO 04b[0m [mychannel] Validated block [2] in 0ms
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:20.170 UTC [cceventmgmt] HandleStateUpdates -> INFO 04c[0m Channel [mychannel]: Handling LSCC state update for chaincode [smallbank]
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:20.171 UTC [kvledger] CommitWithPvtData -> INFO 04d[0m [mychannel] Committed block [2] with 1 transaction(s) in 1ms (state_validation=1ms block_commit=0ms state_commit=0ms)
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:20.172 UTC [gossip/state] deliverPayloads -> INFO 04e[0m qiji: deliverPayloads 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:22.288 UTC [blocksProvider] DeliverBlocks -> INFO 04f[0m qiji: blockprovider recv finish
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:22.288 UTC [blocksProvider] DeliverBlocks -> INFO 050[0m qiji: blockprovider 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:22.288 UTC [blocksProvider] DeliverBlocks -> INFO 051[0m qiji: blockprovider 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:22.288 UTC [blocksProvider] DeliverBlocks -> INFO 052[0m qiji: blockprovider 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:22.289 UTC [blocksProvider] DeliverBlocks -> INFO 053[0m qiji: blockprovider 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:22.289 UTC [blocksProvider] DeliverBlocks -> INFO 054[0m qiji: blockprovider 5
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:22.289 UTC [gossip/state] deliverPayloads -> INFO 055[0m qiji: deliverPayloads 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:22.289 UTC [blocksProvider] DeliverBlocks -> INFO 056[0m qiji: blockprovider recv
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:22.289 UTC [gossip/state] deliverPayloads -> INFO 057[0m qiji: deliverPayloads 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:22.289 UTC [gossip/state] deliverPayloads -> INFO 058[0m qiji: deliverPayloads 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:22.289 UTC [gossip/privdata] StoreBlock -> INFO 059[0m [mychannel] Validating block [3]
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:22.289 UTC [committer/txvalidator] Validate -> INFO 05a[0m [mychannel] Validated block [3] in 0ms
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:22.290 UTC [kvledger] CommitWithPvtData -> INFO 05b[0m [mychannel] Committed block [3] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:22.290 UTC [gossip/state] deliverPayloads -> INFO 05c[0m qiji: deliverPayloads 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:22.366 UTC [blocksProvider] DeliverBlocks -> INFO 05d[0m qiji: blockprovider recv finish
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:22.366 UTC [blocksProvider] DeliverBlocks -> INFO 05e[0m qiji: blockprovider 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:22.366 UTC [blocksProvider] DeliverBlocks -> INFO 05f[0m qiji: blockprovider 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:22.366 UTC [blocksProvider] DeliverBlocks -> INFO 060[0m qiji: blockprovider 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:22.367 UTC [blocksProvider] DeliverBlocks -> INFO 061[0m qiji: blockprovider 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:22.367 UTC [blocksProvider] DeliverBlocks -> INFO 062[0m qiji: blockprovider 5
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:22.367 UTC [blocksProvider] DeliverBlocks -> INFO 063[0m qiji: blockprovider recv
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:22.367 UTC [gossip/state] deliverPayloads -> INFO 064[0m qiji: deliverPayloads 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:22.367 UTC [gossip/state] deliverPayloads -> INFO 065[0m qiji: deliverPayloads 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:22.367 UTC [gossip/state] deliverPayloads -> INFO 066[0m qiji: deliverPayloads 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:22.367 UTC [gossip/privdata] StoreBlock -> INFO 067[0m [mychannel] Validating block [4]
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:22.367 UTC [committer/txvalidator] Validate -> INFO 068[0m [mychannel] Validated block [4] in 0ms
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:22.367 UTC [kvledger] CommitWithPvtData -> INFO 069[0m [mychannel] Committed block [4] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:22.368 UTC [gossip/state] deliverPayloads -> INFO 06a[0m qiji: deliverPayloads 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:28.913 UTC [endorser] callChaincode -> INFO 06b[0m [mychannel][cce5fd6f] Entry chaincode: name:"smallbank" 
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:29.663 UTC [endorser] callChaincode -> INFO 06c[0m [mychannel][cce5fd6f] Exit chaincode: name:"smallbank"  (751ms)
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:40.193 UTC [blocksProvider] DeliverBlocks -> INFO 06d[0m qiji: blockprovider recv finish
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:40.193 UTC [blocksProvider] DeliverBlocks -> INFO 06e[0m qiji: blockprovider 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:40.195 UTC [blocksProvider] DeliverBlocks -> INFO 06f[0m qiji: blockprovider 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:40.195 UTC [blocksProvider] DeliverBlocks -> INFO 070[0m qiji: blockprovider 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:40.195 UTC [blocksProvider] DeliverBlocks -> INFO 071[0m qiji: blockprovider 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:40.195 UTC [gossip/state] deliverPayloads -> INFO 072[0m qiji: deliverPayloads 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:40.197 UTC [blocksProvider] DeliverBlocks -> INFO 073[0m qiji: blockprovider 5
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:40.197 UTC [blocksProvider] DeliverBlocks -> INFO 074[0m qiji: blockprovider recv
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:40.198 UTC [gossip/state] deliverPayloads -> INFO 075[0m qiji: deliverPayloads 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:40.198 UTC [gossip/state] deliverPayloads -> INFO 076[0m qiji: deliverPayloads 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:40.198 UTC [gossip/privdata] StoreBlock -> INFO 077[0m [mychannel] Validating block [5]
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:40.198 UTC [committer/txvalidator] Validate -> INFO 078[0m [mychannel] Validated block [5] in 0ms
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:40.202 UTC [kvledger] CommitWithPvtData -> INFO 079[0m [mychannel] Committed block [5] with 173 transaction(s) in 3ms (state_validation=3ms block_commit=0ms state_commit=0ms)
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:40.202 UTC [gossip/state] deliverPayloads -> INFO 07a[0m qiji: deliverPayloads 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:40.255 UTC [blocksProvider] DeliverBlocks -> INFO 07b[0m qiji: blockprovider recv finish
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:40.255 UTC [blocksProvider] DeliverBlocks -> INFO 07c[0m qiji: blockprovider 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:40.255 UTC [blocksProvider] DeliverBlocks -> INFO 07d[0m qiji: blockprovider 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:40.255 UTC [blocksProvider] DeliverBlocks -> INFO 07e[0m qiji: blockprovider 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:40.256 UTC [blocksProvider] DeliverBlocks -> INFO 07f[0m qiji: blockprovider 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:40.256 UTC [gossip/state] deliverPayloads -> INFO 080[0m qiji: deliverPayloads 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:40.257 UTC [blocksProvider] DeliverBlocks -> INFO 081[0m qiji: blockprovider 5
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:40.257 UTC [blocksProvider] DeliverBlocks -> INFO 082[0m qiji: blockprovider recv
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:40.258 UTC [gossip/state] deliverPayloads -> INFO 083[0m qiji: deliverPayloads 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:40.258 UTC [gossip/state] deliverPayloads -> INFO 084[0m qiji: deliverPayloads 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:40.258 UTC [gossip/privdata] StoreBlock -> INFO 085[0m [mychannel] Validating block [6]
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:40.258 UTC [committer/txvalidator] Validate -> INFO 086[0m [mychannel] Validated block [6] in 0ms
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:40.289 UTC [kvledger] CommitWithPvtData -> INFO 087[0m [mychannel] Committed block [6] with 304 transaction(s) in 31ms (state_validation=30ms block_commit=0ms state_commit=1ms)
