fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:21.348 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:21.365 UTC [sccapi] deploySysCC -> INFO 016[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:21.365 UTC [qscc] Init -> INFO 017[0m Init QSCC
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:21.365 UTC [sccapi] deploySysCC -> INFO 018[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:21.365 UTC [sccapi] deploySysCC -> INFO 019[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:21.365 UTC [nodeCmd] serve -> INFO 01a[0m Deployed system chaincodes
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:21.370 UTC [discovery] NewService -> INFO 01b[0m Created with config TLS: false, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:21.370 UTC [nodeCmd] registerDiscoveryService -> INFO 01c[0m Discovery service activated
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:21.370 UTC [nodeCmd] serve -> INFO 01d[0m Starting peer with ID=[name:"fabric_peer4" ], network ID=[dev], address=[10.0.2.41:7051]
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:21.370 UTC [nodeCmd] serve -> INFO 01e[0m Started peer with ID=[name:"fabric_peer4" ], network ID=[dev], address=[10.0.2.41:7051]
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:29.468 UTC [endorser] callChaincode -> INFO 01f[0m [][99384e2d] Entry chaincode: name:"cscc" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:29.468 UTC [ledgermgmt] CreateLedger -> INFO 020[0m Creating ledger [mychannel] with genesis block
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:29.469 UTC [fsblkstorage] newBlockfileMgr -> INFO 021[0m Getting block information from block storage
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:29.470 UTC [kvledger] CommitWithPvtData -> INFO 022[0m [mychannel] Committed block [0] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:29.470 UTC [ledgermgmt] CreateLedger -> INFO 023[0m Created ledger [mychannel] with genesis block
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:29.477 UTC [gossip/gossip] JoinChan -> INFO 024[0m Joining gossip network of channel mychannel with 1 organizations
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:29.477 UTC [gossip/gossip] learnAnchorPeers -> INFO 025[0m No configured anchor peers of Org1MSP for channel mychannel to learn about
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:29.480 UTC [gossip/state] NewGossipStateProvider -> INFO 026[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:29.481 UTC [blocksProvider] DeliverBlocks -> INFO 027[0m qiji: blockprovider recv
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:29.481 UTC [sccapi] deploySysCC -> INFO 028[0m system chaincode lscc/mychannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:29.481 UTC [cscc] Init -> INFO 029[0m Init CSCC
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:29.481 UTC [sccapi] deploySysCC -> INFO 02a[0m system chaincode cscc/mychannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:29.482 UTC [qscc] Init -> INFO 02b[0m Init QSCC
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:29.482 UTC [sccapi] deploySysCC -> INFO 02c[0m system chaincode qscc/mychannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:29.482 UTC [sccapi] deploySysCC -> INFO 02d[0m system chaincode +lifecycle/mychannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:29.482 UTC [endorser] callChaincode -> INFO 02e[0m [][99384e2d] Exit chaincode: name:"cscc"  (14ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:32.139 UTC [blocksProvider] DeliverBlocks -> INFO 02f[0m qiji: blockprovider recv finish
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:32.139 UTC [blocksProvider] DeliverBlocks -> INFO 030[0m qiji: blockprovider 1
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:32.139 UTC [blocksProvider] DeliverBlocks -> INFO 031[0m qiji: blockprovider 2
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:32.139 UTC [blocksProvider] DeliverBlocks -> INFO 032[0m qiji: blockprovider 3
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:32.139 UTC [blocksProvider] DeliverBlocks -> INFO 033[0m qiji: blockprovider 4
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:32.140 UTC [blocksProvider] DeliverBlocks -> INFO 034[0m qiji: blockprovider 5
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:32.140 UTC [blocksProvider] DeliverBlocks -> INFO 036[0m qiji: blockprovider recv
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:32.140 UTC [gossip/state] deliverPayloads -> INFO 035[0m qiji: deliverPayloads 1
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:32.140 UTC [gossip/state] deliverPayloads -> INFO 037[0m qiji: deliverPayloads 2
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:32.140 UTC [gossip/state] deliverPayloads -> INFO 038[0m qiji: deliverPayloads 3
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:32.140 UTC [gossip/privdata] StoreBlock -> INFO 039[0m [mychannel] Validating block [1]
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:32.140 UTC [committer/txvalidator] Validate -> INFO 03a[0m [mychannel] Validated block [1] in 0ms
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:32.140 UTC [kvledger] CommitWithPvtData -> INFO 03b[0m [mychannel] Committed block [1] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:32.141 UTC [gossip/state] deliverPayloads -> INFO 03c[0m qiji: deliverPayloads 4
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:40.357 UTC [endorser] callChaincode -> INFO 03d[0m [][253b845e] Entry chaincode: name:"lscc" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:40.358 UTC [lscc] executeInstall -> INFO 03e[0m Installed Chaincode [smallbank] Version [1.0] to peer
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:40.358 UTC [endorser] callChaincode -> INFO 03f[0m [][253b845e] Exit chaincode: name:"lscc"  (1ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:47.966 UTC [blocksProvider] DeliverBlocks -> INFO 040[0m qiji: blockprovider recv finish
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:47.966 UTC [blocksProvider] DeliverBlocks -> INFO 041[0m qiji: blockprovider 1
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:47.966 UTC [blocksProvider] DeliverBlocks -> INFO 042[0m qiji: blockprovider 2
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:47.966 UTC [blocksProvider] DeliverBlocks -> INFO 043[0m qiji: blockprovider 3
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:47.967 UTC [blocksProvider] DeliverBlocks -> INFO 044[0m qiji: blockprovider 4
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:47.967 UTC [blocksProvider] DeliverBlocks -> INFO 045[0m qiji: blockprovider 5
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:47.967 UTC [blocksProvider] DeliverBlocks -> INFO 046[0m qiji: blockprovider recv
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:47.967 UTC [gossip/state] deliverPayloads -> INFO 047[0m qiji: deliverPayloads 1
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:47.967 UTC [gossip/state] deliverPayloads -> INFO 048[0m qiji: deliverPayloads 2
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:47.967 UTC [gossip/state] deliverPayloads -> INFO 049[0m qiji: deliverPayloads 3
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:47.967 UTC [gossip/privdata] StoreBlock -> INFO 04a[0m [mychannel] Validating block [2]
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:47.967 UTC [committer/txvalidator] Validate -> INFO 04b[0m [mychannel] Validated block [2] in 0ms
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:47.967 UTC [cceventmgmt] HandleStateUpdates -> INFO 04c[0m Channel [mychannel]: Handling LSCC state update for chaincode [smallbank]
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:47.968 UTC [kvledger] CommitWithPvtData -> INFO 04d[0m [mychannel] Committed block [2] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:47.968 UTC [gossip/state] deliverPayloads -> INFO 04e[0m qiji: deliverPayloads 4
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:50.050 UTC [blocksProvider] DeliverBlocks -> INFO 04f[0m qiji: blockprovider recv finish
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:50.051 UTC [blocksProvider] DeliverBlocks -> INFO 050[0m qiji: blockprovider 1
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:50.051 UTC [blocksProvider] DeliverBlocks -> INFO 051[0m qiji: blockprovider 2
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:50.051 UTC [blocksProvider] DeliverBlocks -> INFO 052[0m qiji: blockprovider 3
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:50.051 UTC [blocksProvider] DeliverBlocks -> INFO 053[0m qiji: blockprovider 4
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:50.051 UTC [blocksProvider] DeliverBlocks -> INFO 054[0m qiji: blockprovider 5
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:50.051 UTC [blocksProvider] DeliverBlocks -> INFO 055[0m qiji: blockprovider recv
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:50.051 UTC [gossip/state] deliverPayloads -> INFO 056[0m qiji: deliverPayloads 1
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:50.051 UTC [gossip/state] deliverPayloads -> INFO 057[0m qiji: deliverPayloads 2
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:50.051 UTC [gossip/state] deliverPayloads -> INFO 058[0m qiji: deliverPayloads 3
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:50.051 UTC [gossip/privdata] StoreBlock -> INFO 059[0m [mychannel] Validating block [3]
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:50.051 UTC [committer/txvalidator] Validate -> INFO 05a[0m [mychannel] Validated block [3] in 0ms
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:50.052 UTC [kvledger] CommitWithPvtData -> INFO 05b[0m [mychannel] Committed block [3] with 2 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:50.052 UTC [gossip/state] deliverPayloads -> INFO 05c[0m qiji: deliverPayloads 4
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:59.585 UTC [endorser] callChaincode -> INFO 05d[0m [mychannel][ac6f14ee] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:00.425 UTC [endorser] callChaincode -> INFO 05e[0m [mychannel][ac6f14ee] Exit chaincode: name:"smallbank"  (840ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.526 UTC [endorser] callChaincode -> INFO 05f[0m [mychannel][95f1a50d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.526 UTC [endorser] callChaincode -> INFO 060[0m [mychannel][90f459bd] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.527 UTC [endorser] callChaincode -> INFO 061[0m [mychannel][d2cc9eca] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.528 UTC [endorser] callChaincode -> INFO 062[0m [mychannel][bdabf585] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.530 UTC [endorser] callChaincode -> INFO 063[0m [mychannel][7f98d1c5] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.530 UTC [endorser] callChaincode -> INFO 064[0m [mychannel][c054c498] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.531 UTC [endorser] callChaincode -> INFO 065[0m [mychannel][b2c2feda] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.531 UTC [endorser] callChaincode -> INFO 066[0m [mychannel][6a085d7e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.532 UTC [endorser] callChaincode -> INFO 067[0m [mychannel][c3c4f14d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.532 UTC [endorser] callChaincode -> INFO 068[0m [mychannel][de2b407d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.532 UTC [endorser] callChaincode -> INFO 069[0m [mychannel][9239271e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.532 UTC [endorser] callChaincode -> INFO 06a[0m [mychannel][c5ba9897] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.532 UTC [endorser] callChaincode -> INFO 06b[0m [mychannel][470c65f5] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.532 UTC [endorser] callChaincode -> INFO 06c[0m [mychannel][fc9a1f34] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.534 UTC [endorser] callChaincode -> INFO 079[0m [mychannel][90f459bd] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.532 UTC [endorser] callChaincode -> INFO 06d[0m [mychannel][572122a0] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.532 UTC [endorser] callChaincode -> INFO 06e[0m [mychannel][6d7908a6] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.532 UTC [endorser] callChaincode -> INFO 06f[0m [mychannel][313a04ae] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.533 UTC [endorser] callChaincode -> INFO 070[0m [mychannel][480b66cc] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.533 UTC [endorser] callChaincode -> INFO 071[0m [mychannel][c1205813] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.533 UTC [endorser] callChaincode -> INFO 072[0m [mychannel][dd527eaf] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.533 UTC [endorser] callChaincode -> INFO 073[0m [mychannel][538b73ea] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.533 UTC [endorser] callChaincode -> INFO 074[0m [mychannel][e7a5c62f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.533 UTC [endorser] callChaincode -> INFO 075[0m [mychannel][6826ec1d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.533 UTC [endorser] callChaincode -> INFO 076[0m [mychannel][0eed8e3f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.533 UTC [endorser] callChaincode -> INFO 077[0m [mychannel][bdc5862f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.533 UTC [endorser] callChaincode -> INFO 078[0m [mychannel][fb0b757c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.534 UTC [endorser] callChaincode -> INFO 07a[0m [mychannel][95f1a50d] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.534 UTC [endorser] callChaincode -> INFO 07b[0m [mychannel][d2cc9eca] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.535 UTC [endorser] callChaincode -> INFO 07c[0m [mychannel][922f7859] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.535 UTC [endorser] callChaincode -> INFO 07d[0m [mychannel][74cbaf33] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.536 UTC [endorser] callChaincode -> INFO 07e[0m [mychannel][bdabf585] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.536 UTC [endorser] callChaincode -> INFO 07f[0m [mychannel][f829b8f7] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.536 UTC [endorser] callChaincode -> INFO 080[0m [mychannel][5c7e32b2] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.536 UTC [endorser] callChaincode -> INFO 081[0m [mychannel][b6965e27] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.536 UTC [endorser] callChaincode -> INFO 082[0m [mychannel][c55f15b6] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.537 UTC [endorser] callChaincode -> INFO 083[0m [mychannel][c3c4f14d] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.537 UTC [endorser] callChaincode -> INFO 084[0m [mychannel][c054c498] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.537 UTC [endorser] callChaincode -> INFO 085[0m [mychannel][b2c2feda] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.538 UTC [endorser] callChaincode -> INFO 086[0m [mychannel][de2b407d] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.538 UTC [endorser] callChaincode -> INFO 087[0m [mychannel][6a085d7e] Exit chaincode: name:"smallbank"  (6ms)
