fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:06.586 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:06.594 UTC [gossip/gossip] start -> INFO 013[0m Gossip instance 10.0.2.75:7051 started
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:06.595 UTC [sccapi] deploySysCC -> INFO 014[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:06.595 UTC [cscc] Init -> INFO 015[0m Init CSCC
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:06.595 UTC [sccapi] deploySysCC -> INFO 016[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:06.596 UTC [qscc] Init -> INFO 017[0m Init QSCC
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:06.596 UTC [sccapi] deploySysCC -> INFO 018[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:06.596 UTC [sccapi] deploySysCC -> INFO 019[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:06.596 UTC [nodeCmd] serve -> INFO 01a[0m Deployed system chaincodes
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:06.600 UTC [discovery] NewService -> INFO 01b[0m Created with config TLS: false, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:06.600 UTC [nodeCmd] registerDiscoveryService -> INFO 01c[0m Discovery service activated
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:06.600 UTC [nodeCmd] serve -> INFO 01d[0m Starting peer with ID=[name:"fabric_peer3" ], network ID=[dev], address=[10.0.2.75:7051]
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:06.600 UTC [nodeCmd] serve -> INFO 01e[0m Started peer with ID=[name:"fabric_peer3" ], network ID=[dev], address=[10.0.2.75:7051]
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:12.775 UTC [endorser] callChaincode -> INFO 01f[0m [][e8bb9b59] Entry chaincode: name:"cscc" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:12.776 UTC [ledgermgmt] CreateLedger -> INFO 020[0m Creating ledger [mychannel] with genesis block
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:12.776 UTC [fsblkstorage] newBlockfileMgr -> INFO 021[0m Getting block information from block storage
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:12.777 UTC [kvledger] CommitWithPvtData -> INFO 022[0m [mychannel] Committed block [0] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:12.778 UTC [ledgermgmt] CreateLedger -> INFO 023[0m Created ledger [mychannel] with genesis block
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:12.783 UTC [gossip/gossip] JoinChan -> INFO 024[0m Joining gossip network of channel mychannel with 1 organizations
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:12.783 UTC [gossip/gossip] learnAnchorPeers -> INFO 025[0m No configured anchor peers of Org1MSP for channel mychannel to learn about
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:12.787 UTC [gossip/state] NewGossipStateProvider -> INFO 026[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:12.788 UTC [blocksProvider] DeliverBlocks -> INFO 027[0m qiji: blockprovider recv
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:12.788 UTC [sccapi] deploySysCC -> INFO 028[0m system chaincode lscc/mychannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:12.788 UTC [cscc] Init -> INFO 029[0m Init CSCC
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:12.788 UTC [sccapi] deploySysCC -> INFO 02a[0m system chaincode cscc/mychannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:12.788 UTC [qscc] Init -> INFO 02b[0m Init QSCC
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:12.788 UTC [sccapi] deploySysCC -> INFO 02c[0m system chaincode qscc/mychannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:12.789 UTC [sccapi] deploySysCC -> INFO 02d[0m system chaincode +lifecycle/mychannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:12.789 UTC [endorser] callChaincode -> INFO 02e[0m [][e8bb9b59] Exit chaincode: name:"cscc"  (13ms)
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:15.494 UTC [blocksProvider] DeliverBlocks -> INFO 02f[0m qiji: blockprovider recv finish
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:15.494 UTC [blocksProvider] DeliverBlocks -> INFO 030[0m qiji: blockprovider 1
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:15.495 UTC [blocksProvider] DeliverBlocks -> INFO 031[0m qiji: blockprovider 2
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:15.495 UTC [blocksProvider] DeliverBlocks -> INFO 032[0m qiji: blockprovider 3
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:15.495 UTC [blocksProvider] DeliverBlocks -> INFO 033[0m qiji: blockprovider 4
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:15.495 UTC [blocksProvider] DeliverBlocks -> INFO 034[0m qiji: blockprovider 5
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:15.495 UTC [blocksProvider] DeliverBlocks -> INFO 035[0m qiji: blockprovider recv
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:15.495 UTC [gossip/state] deliverPayloads -> INFO 036[0m qiji: deliverPayloads 1
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:15.495 UTC [gossip/state] deliverPayloads -> INFO 037[0m qiji: deliverPayloads 2
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:15.495 UTC [gossip/state] deliverPayloads -> INFO 038[0m qiji: deliverPayloads 3
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:15.495 UTC [gossip/privdata] StoreBlock -> INFO 039[0m [mychannel] Validating block [1]
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:15.495 UTC [committer/txvalidator] Validate -> INFO 03a[0m [mychannel] Validated block [1] in 0ms
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:15.496 UTC [kvledger] CommitWithPvtData -> INFO 03b[0m [mychannel] Committed block [1] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:15.496 UTC [gossip/state] deliverPayloads -> INFO 03c[0m qiji: deliverPayloads 4
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:23.473 UTC [endorser] callChaincode -> INFO 03d[0m [][0b482f13] Entry chaincode: name:"lscc" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:23.474 UTC [lscc] executeInstall -> INFO 03e[0m Installed Chaincode [smallbank] Version [1.0] to peer
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:23.474 UTC [endorser] callChaincode -> INFO 03f[0m [][0b482f13] Exit chaincode: name:"lscc"  (1ms)
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:31.369 UTC [blocksProvider] DeliverBlocks -> INFO 040[0m qiji: blockprovider recv finish
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:31.369 UTC [blocksProvider] DeliverBlocks -> INFO 041[0m qiji: blockprovider 1
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:31.369 UTC [blocksProvider] DeliverBlocks -> INFO 042[0m qiji: blockprovider 2
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:31.369 UTC [blocksProvider] DeliverBlocks -> INFO 043[0m qiji: blockprovider 3
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:31.370 UTC [blocksProvider] DeliverBlocks -> INFO 044[0m qiji: blockprovider 4
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:31.370 UTC [blocksProvider] DeliverBlocks -> INFO 045[0m qiji: blockprovider 5
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:31.370 UTC [blocksProvider] DeliverBlocks -> INFO 046[0m qiji: blockprovider recv
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:31.370 UTC [gossip/state] deliverPayloads -> INFO 047[0m qiji: deliverPayloads 1
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:31.370 UTC [gossip/state] deliverPayloads -> INFO 048[0m qiji: deliverPayloads 2
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:31.370 UTC [gossip/state] deliverPayloads -> INFO 049[0m qiji: deliverPayloads 3
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:31.370 UTC [gossip/privdata] StoreBlock -> INFO 04a[0m [mychannel] Validating block [2]
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:31.370 UTC [committer/txvalidator] Validate -> INFO 04b[0m [mychannel] Validated block [2] in 0ms
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:31.370 UTC [cceventmgmt] HandleStateUpdates -> INFO 04c[0m Channel [mychannel]: Handling LSCC state update for chaincode [smallbank]
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:31.371 UTC [kvledger] CommitWithPvtData -> INFO 04d[0m [mychannel] Committed block [2] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:31.371 UTC [gossip/state] deliverPayloads -> INFO 04e[0m qiji: deliverPayloads 4
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:33.488 UTC [blocksProvider] DeliverBlocks -> INFO 04f[0m qiji: blockprovider recv finish
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:33.488 UTC [blocksProvider] DeliverBlocks -> INFO 050[0m qiji: blockprovider 1
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:33.488 UTC [blocksProvider] DeliverBlocks -> INFO 051[0m qiji: blockprovider 2
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:33.488 UTC [blocksProvider] DeliverBlocks -> INFO 052[0m qiji: blockprovider 3
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:33.489 UTC [blocksProvider] DeliverBlocks -> INFO 053[0m qiji: blockprovider 4
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:33.489 UTC [blocksProvider] DeliverBlocks -> INFO 054[0m qiji: blockprovider 5
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:33.489 UTC [blocksProvider] DeliverBlocks -> INFO 055[0m qiji: blockprovider recv
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:33.489 UTC [gossip/state] deliverPayloads -> INFO 056[0m qiji: deliverPayloads 1
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:33.489 UTC [gossip/state] deliverPayloads -> INFO 057[0m qiji: deliverPayloads 2
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:33.489 UTC [gossip/state] deliverPayloads -> INFO 058[0m qiji: deliverPayloads 3
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:33.489 UTC [gossip/privdata] StoreBlock -> INFO 059[0m [mychannel] Validating block [3]
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:33.489 UTC [committer/txvalidator] Validate -> INFO 05a[0m [mychannel] Validated block [3] in 0ms
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:33.489 UTC [kvledger] CommitWithPvtData -> INFO 05b[0m [mychannel] Committed block [3] with 2 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:33.489 UTC [gossip/state] deliverPayloads -> INFO 05c[0m qiji: deliverPayloads 4
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:37.954 UTC [endorser] callChaincode -> INFO 05d[0m [mychannel][7d3746bb] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:38.797 UTC [endorser] callChaincode -> INFO 05e[0m [mychannel][7d3746bb] Exit chaincode: name:"smallbank"  (843ms)
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.398 UTC [endorser] callChaincode -> INFO 05f[0m [mychannel][fd32ad54] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.399 UTC [endorser] callChaincode -> INFO 060[0m [mychannel][55cf5aa3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.399 UTC [endorser] callChaincode -> INFO 061[0m [mychannel][ef4205f5] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.399 UTC [endorser] callChaincode -> INFO 062[0m [mychannel][6586478d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.399 UTC [endorser] callChaincode -> INFO 064[0m [mychannel][ce8dbc0a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.399 UTC [endorser] callChaincode -> INFO 063[0m [mychannel][fe35687e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.399 UTC [endorser] callChaincode -> INFO 065[0m [mychannel][13a541fc] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.400 UTC [endorser] callChaincode -> INFO 066[0m [mychannel][924432d8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.400 UTC [endorser] callChaincode -> INFO 067[0m [mychannel][141431d5] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.400 UTC [endorser] callChaincode -> INFO 068[0m [mychannel][9ef1a72c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.400 UTC [endorser] callChaincode -> INFO 069[0m [mychannel][3b18e3c7] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.400 UTC [endorser] callChaincode -> INFO 06a[0m [mychannel][fd32ad54] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.400 UTC [endorser] callChaincode -> INFO 06b[0m [mychannel][fb43a855] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.401 UTC [endorser] callChaincode -> INFO 06c[0m [mychannel][1a042365] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.401 UTC [endorser] callChaincode -> INFO 06d[0m [mychannel][d53280bf] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.401 UTC [endorser] callChaincode -> INFO 06e[0m [mychannel][136cfb4a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.401 UTC [endorser] callChaincode -> INFO 06f[0m [mychannel][09110474] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.401 UTC [endorser] callChaincode -> INFO 070[0m [mychannel][b3ace56f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.402 UTC [endorser] callChaincode -> INFO 076[0m [mychannel][dad7c997] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.401 UTC [endorser] callChaincode -> INFO 071[0m [mychannel][58a88e18] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.402 UTC [endorser] callChaincode -> INFO 072[0m [mychannel][044375b4] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.402 UTC [endorser] callChaincode -> INFO 073[0m [mychannel][5dfd808f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.402 UTC [endorser] callChaincode -> INFO 074[0m [mychannel][613882df] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.402 UTC [endorser] callChaincode -> INFO 075[0m [mychannel][bfdd24a0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.403 UTC [endorser] callChaincode -> INFO 077[0m [mychannel][8a494c56] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.403 UTC [endorser] callChaincode -> INFO 078[0m [mychannel][657af079] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.403 UTC [endorser] callChaincode -> INFO 079[0m [mychannel][db8c64ab] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.403 UTC [endorser] callChaincode -> INFO 07a[0m [mychannel][55cf5aa3] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.404 UTC [endorser] callChaincode -> INFO 07b[0m [mychannel][ef4205f5] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.404 UTC [endorser] callChaincode -> INFO 07c[0m [mychannel][c97c777f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.404 UTC [endorser] callChaincode -> INFO 07d[0m [mychannel][6586478d] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.405 UTC [endorser] callChaincode -> INFO 07e[0m [mychannel][a3ca0c93] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.405 UTC [endorser] callChaincode -> INFO 07f[0m [mychannel][ce8dbc0a] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.405 UTC [endorser] callChaincode -> INFO 080[0m [mychannel][13a541fc] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.405 UTC [endorser] callChaincode -> INFO 081[0m [mychannel][3b18e3c7] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.405 UTC [endorser] callChaincode -> INFO 082[0m [mychannel][924432d8] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.405 UTC [endorser] callChaincode -> INFO 083[0m [mychannel][d4c60c4a] Entry chaincode: name:"smallbank" 
