fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:14.127 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:23.449 UTC [blocksProvider] DeliverBlocks -> INFO 034[0m qiji: blockprovider 5
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:23.449 UTC [blocksProvider] DeliverBlocks -> INFO 035[0m qiji: blockprovider recv
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:23.449 UTC [gossip/state] deliverPayloads -> INFO 036[0m qiji: deliverPayloads 1
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:23.450 UTC [gossip/state] deliverPayloads -> INFO 037[0m qiji: deliverPayloads 2
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:23.450 UTC [gossip/state] deliverPayloads -> INFO 038[0m qiji: deliverPayloads 3
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:23.450 UTC [gossip/privdata] StoreBlock -> INFO 039[0m [mychannel] Validating block [1]
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:23.450 UTC [committer/txvalidator] Validate -> INFO 03a[0m [mychannel] Validated block [1] in 0ms
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:23.450 UTC [kvledger] CommitWithPvtData -> INFO 03b[0m [mychannel] Committed block [1] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:23.450 UTC [gossip/state] deliverPayloads -> INFO 03c[0m qiji: deliverPayloads 4
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:31.002 UTC [endorser] callChaincode -> INFO 03d[0m [][5ba7a686] Entry chaincode: name:"lscc" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:31.003 UTC [lscc] executeInstall -> INFO 03e[0m Installed Chaincode [smallbank] Version [1.0] to peer
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:31.003 UTC [endorser] callChaincode -> INFO 03f[0m [][5ba7a686] Exit chaincode: name:"lscc"  (1ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:39.305 UTC [blocksProvider] DeliverBlocks -> INFO 040[0m qiji: blockprovider recv finish
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:39.305 UTC [blocksProvider] DeliverBlocks -> INFO 041[0m qiji: blockprovider 1
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:39.305 UTC [blocksProvider] DeliverBlocks -> INFO 042[0m qiji: blockprovider 2
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:39.305 UTC [blocksProvider] DeliverBlocks -> INFO 043[0m qiji: blockprovider 3
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:39.306 UTC [blocksProvider] DeliverBlocks -> INFO 044[0m qiji: blockprovider 4
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:39.306 UTC [blocksProvider] DeliverBlocks -> INFO 045[0m qiji: blockprovider 5
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:39.306 UTC [blocksProvider] DeliverBlocks -> INFO 046[0m qiji: blockprovider recv
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:39.306 UTC [gossip/state] deliverPayloads -> INFO 047[0m qiji: deliverPayloads 1
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:39.306 UTC [gossip/state] deliverPayloads -> INFO 048[0m qiji: deliverPayloads 2
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:39.306 UTC [gossip/state] deliverPayloads -> INFO 049[0m qiji: deliverPayloads 3
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:39.306 UTC [gossip/privdata] StoreBlock -> INFO 04a[0m [mychannel] Validating block [2]
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:39.306 UTC [committer/txvalidator] Validate -> INFO 04b[0m [mychannel] Validated block [2] in 0ms
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:39.306 UTC [cceventmgmt] HandleStateUpdates -> INFO 04c[0m Channel [mychannel]: Handling LSCC state update for chaincode [smallbank]
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:39.307 UTC [kvledger] CommitWithPvtData -> INFO 04d[0m [mychannel] Committed block [2] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:39.307 UTC [gossip/state] deliverPayloads -> INFO 04e[0m qiji: deliverPayloads 4
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:41.432 UTC [blocksProvider] DeliverBlocks -> INFO 04f[0m qiji: blockprovider recv finish
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:41.432 UTC [blocksProvider] DeliverBlocks -> INFO 050[0m qiji: blockprovider 1
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:41.432 UTC [blocksProvider] DeliverBlocks -> INFO 051[0m qiji: blockprovider 2
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:41.432 UTC [blocksProvider] DeliverBlocks -> INFO 052[0m qiji: blockprovider 3
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:41.432 UTC [blocksProvider] DeliverBlocks -> INFO 053[0m qiji: blockprovider 4
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:41.432 UTC [blocksProvider] DeliverBlocks -> INFO 054[0m qiji: blockprovider 5
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:41.432 UTC [blocksProvider] DeliverBlocks -> INFO 055[0m qiji: blockprovider recv
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:41.432 UTC [gossip/state] deliverPayloads -> INFO 056[0m qiji: deliverPayloads 1
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:41.432 UTC [gossip/state] deliverPayloads -> INFO 057[0m qiji: deliverPayloads 2
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:41.432 UTC [gossip/state] deliverPayloads -> INFO 058[0m qiji: deliverPayloads 3
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:41.433 UTC [gossip/privdata] StoreBlock -> INFO 059[0m [mychannel] Validating block [3]
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:41.433 UTC [committer/txvalidator] Validate -> INFO 05a[0m [mychannel] Validated block [3] in 0ms
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:41.433 UTC [kvledger] CommitWithPvtData -> INFO 05b[0m [mychannel] Committed block [3] with 2 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:41.433 UTC [gossip/state] deliverPayloads -> INFO 05c[0m qiji: deliverPayloads 4
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:43.640 UTC [endorser] callChaincode -> INFO 05d[0m [mychannel][ab47a5e6] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:44.826 UTC [endorser] callChaincode -> INFO 05e[0m [mychannel][ab47a5e6] Exit chaincode: name:"smallbank"  (1186ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.136 UTC [endorser] callChaincode -> INFO 05f[0m [mychannel][6d8fa39d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.136 UTC [endorser] callChaincode -> INFO 060[0m [mychannel][e830e306] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.136 UTC [endorser] callChaincode -> INFO 061[0m [mychannel][cdf47eb9] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.137 UTC [endorser] callChaincode -> INFO 062[0m [mychannel][6f676188] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.138 UTC [endorser] callChaincode -> INFO 063[0m [mychannel][d83a4bdc] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.138 UTC [endorser] callChaincode -> INFO 064[0m [mychannel][6d8fa39d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.138 UTC [endorser] callChaincode -> INFO 067[0m [mychannel][a933d9b4] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.138 UTC [endorser] callChaincode -> INFO 065[0m [mychannel][e830e306] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.138 UTC [endorser] callChaincode -> INFO 066[0m [mychannel][cdf47eb9] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.139 UTC [endorser] callChaincode -> INFO 068[0m [mychannel][25b4afa7] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.139 UTC [endorser] callChaincode -> INFO 069[0m [mychannel][6f676188] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.139 UTC [endorser] callChaincode -> INFO 06a[0m [mychannel][ec999fd3] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.140 UTC [endorser] callChaincode -> INFO 06b[0m [mychannel][4c688dd7] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.140 UTC [endorser] callChaincode -> INFO 06c[0m [mychannel][b6b003fe] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.140 UTC [endorser] callChaincode -> INFO 06d[0m [mychannel][d83a4bdc] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.140 UTC [endorser] callChaincode -> INFO 06e[0m [mychannel][fc8517c4] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.140 UTC [endorser] callChaincode -> INFO 06f[0m [mychannel][25b4afa7] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.140 UTC [endorser] callChaincode -> INFO 070[0m [mychannel][a933d9b4] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.141 UTC [endorser] callChaincode -> INFO 071[0m [mychannel][7bd0bebb] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.144 UTC [endorser] callChaincode -> INFO 072[0m [mychannel][ec999fd3] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.144 UTC [endorser] callChaincode -> INFO 073[0m [mychannel][4c688dd7] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.145 UTC [endorser] callChaincode -> INFO 075[0m [mychannel][2c41e0d0] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.145 UTC [endorser] callChaincode -> INFO 076[0m [mychannel][0710d7a5] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.144 UTC [endorser] callChaincode -> INFO 074[0m [mychannel][eab31f86] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.145 UTC [endorser] callChaincode -> INFO 077[0m [mychannel][b6b003fe] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.146 UTC [endorser] callChaincode -> INFO 078[0m [mychannel][fc8517c4] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.146 UTC [endorser] callChaincode -> INFO 079[0m [mychannel][7bd0bebb] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.146 UTC [endorser] callChaincode -> INFO 07a[0m [mychannel][2c41e0d0] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.146 UTC [endorser] callChaincode -> INFO 07b[0m [mychannel][70d9b75a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.146 UTC [endorser] callChaincode -> INFO 07c[0m [mychannel][0710d7a5] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.147 UTC [endorser] callChaincode -> INFO 07d[0m [mychannel][eab31f86] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.147 UTC [endorser] callChaincode -> INFO 07e[0m [mychannel][b6f49ad2] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.148 UTC [endorser] callChaincode -> INFO 07f[0m [mychannel][70d9b75a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.148 UTC [endorser] callChaincode -> INFO 080[0m [mychannel][2f303d6c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.149 UTC [endorser] callChaincode -> INFO 081[0m [mychannel][85943a28] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.149 UTC [endorser] callChaincode -> INFO 082[0m [mychannel][b6f49ad2] Exit chaincode: name:"smallbank"  (1ms)
