fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:06.072 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:06.090 UTC [cscc] Init -> INFO 015[0m Init CSCC
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:06.090 UTC [sccapi] deploySysCC -> INFO 016[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:06.090 UTC [qscc] Init -> INFO 017[0m Init QSCC
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:06.090 UTC [sccapi] deploySysCC -> INFO 018[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:06.091 UTC [sccapi] deploySysCC -> INFO 019[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:06.091 UTC [nodeCmd] serve -> INFO 01a[0m Deployed system chaincodes
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:06.101 UTC [discovery] NewService -> INFO 01b[0m Created with config TLS: false, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:06.101 UTC [nodeCmd] registerDiscoveryService -> INFO 01c[0m Discovery service activated
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:06.101 UTC [nodeCmd] serve -> INFO 01d[0m Starting peer with ID=[name:"fabric_peer1" ], network ID=[dev], address=[10.0.2.194:7051]
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:06.101 UTC [nodeCmd] serve -> INFO 01e[0m Started peer with ID=[name:"fabric_peer1" ], network ID=[dev], address=[10.0.2.194:7051]
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:12.062 UTC [endorser] callChaincode -> INFO 01f[0m [][fac6af8a] Entry chaincode: name:"cscc" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:12.063 UTC [ledgermgmt] CreateLedger -> INFO 020[0m Creating ledger [mychannel] with genesis block
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:12.065 UTC [fsblkstorage] newBlockfileMgr -> INFO 021[0m Getting block information from block storage
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:12.066 UTC [kvledger] CommitWithPvtData -> INFO 022[0m [mychannel] Committed block [0] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:12.066 UTC [ledgermgmt] CreateLedger -> INFO 023[0m Created ledger [mychannel] with genesis block
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:12.072 UTC [gossip/gossip] JoinChan -> INFO 024[0m Joining gossip network of channel mychannel with 1 organizations
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:12.072 UTC [gossip/gossip] learnAnchorPeers -> INFO 025[0m No configured anchor peers of Org1MSP for channel mychannel to learn about
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:12.076 UTC [gossip/state] NewGossipStateProvider -> INFO 026[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:12.077 UTC [blocksProvider] DeliverBlocks -> INFO 027[0m qiji: blockprovider recv
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:12.077 UTC [sccapi] deploySysCC -> INFO 028[0m system chaincode lscc/mychannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:12.077 UTC [cscc] Init -> INFO 029[0m Init CSCC
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:12.077 UTC [sccapi] deploySysCC -> INFO 02a[0m system chaincode cscc/mychannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:12.077 UTC [qscc] Init -> INFO 02b[0m Init QSCC
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:12.077 UTC [sccapi] deploySysCC -> INFO 02c[0m system chaincode qscc/mychannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:12.077 UTC [sccapi] deploySysCC -> INFO 02d[0m system chaincode +lifecycle/mychannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:12.078 UTC [endorser] callChaincode -> INFO 02e[0m [][fac6af8a] Exit chaincode: name:"cscc"  (16ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [33m2021-08-19 15:21:17.090 UTC [gossip/comm] sendToEndpoint -> WARN 02f[0m Failed obtaining connection for 10.0.2.171:7051, PKIid:[221 40 173 249 32 11 145 232 184 46 148 74 182 155 254 107 40 102 19 12 217 93 240 228 2 42 231 82 127 206 179 52] reason: context deadline exceeded
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [33m2021-08-19 15:21:17.090 UTC [gossip/discovery] expireDeadMembers -> WARN 030[0m Entering [[221 40 173 249 32 11 145 232 184 46 148 74 182 155 254 107 40 102 19 12 217 93 240 228 2 42 231 82 127 206 179 52]]
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [33m2021-08-19 15:21:17.090 UTC [gossip/discovery] expireDeadMembers -> WARN 031[0m Closing connection to Endpoint: fabric_peer10:7051, InternalEndpoint: 10.0.2.171:7051, PKI-ID: [221 40 173 249 32 11 145 232 184 46 148 74 182 155 254 107 40 102 19 12 217 93 240 228 2 42 231 82 127 206 179 52], Metadata: []
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [33m2021-08-19 15:21:17.090 UTC [gossip/discovery] expireDeadMembers -> WARN 032[0m Exiting
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [33m2021-08-19 15:21:20.091 UTC [gossip/comm] sendToEndpoint -> WARN 033[0m Failed obtaining connection for 10.0.2.171:7051, PKIid:[221 40 173 249 32 11 145 232 184 46 148 74 182 155 254 107 40 102 19 12 217 93 240 228 2 42 231 82 127 206 179 52] reason: context deadline exceeded
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [33m2021-08-19 15:21:20.091 UTC [gossip/discovery] expireDeadMembers -> WARN 034[0m Entering [[221 40 173 249 32 11 145 232 184 46 148 74 182 155 254 107 40 102 19 12 217 93 240 228 2 42 231 82 127 206 179 52]]
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [33m2021-08-19 15:21:20.091 UTC [gossip/discovery] expireDeadMembers -> WARN 035[0m Closing connection to Endpoint: fabric_peer10:7051, InternalEndpoint: 10.0.2.171:7051, PKI-ID: [221 40 173 249 32 11 145 232 184 46 148 74 182 155 254 107 40 102 19 12 217 93 240 228 2 42 231 82 127 206 179 52], Metadata: []
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [33m2021-08-19 15:21:20.091 UTC [gossip/discovery] expireDeadMembers -> WARN 036[0m Exiting
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:22.731 UTC [blocksProvider] DeliverBlocks -> INFO 037[0m qiji: blockprovider recv finish
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:22.732 UTC [blocksProvider] DeliverBlocks -> INFO 038[0m qiji: blockprovider 1
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:22.732 UTC [blocksProvider] DeliverBlocks -> INFO 039[0m qiji: blockprovider 2
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:22.732 UTC [blocksProvider] DeliverBlocks -> INFO 03a[0m qiji: blockprovider 3
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:22.732 UTC [blocksProvider] DeliverBlocks -> INFO 03b[0m qiji: blockprovider 4
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:22.732 UTC [blocksProvider] DeliverBlocks -> INFO 03c[0m qiji: blockprovider 5
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:22.732 UTC [blocksProvider] DeliverBlocks -> INFO 03d[0m qiji: blockprovider recv
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:22.732 UTC [gossip/state] deliverPayloads -> INFO 03e[0m qiji: deliverPayloads 1
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:22.732 UTC [gossip/state] deliverPayloads -> INFO 03f[0m qiji: deliverPayloads 2
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:22.732 UTC [gossip/state] deliverPayloads -> INFO 040[0m qiji: deliverPayloads 3
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:22.732 UTC [gossip/privdata] StoreBlock -> INFO 041[0m [mychannel] Validating block [1]
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:22.732 UTC [committer/txvalidator] Validate -> INFO 042[0m [mychannel] Validated block [1] in 0ms
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:22.733 UTC [kvledger] CommitWithPvtData -> INFO 043[0m [mychannel] Committed block [1] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:22.733 UTC [gossip/state] deliverPayloads -> INFO 044[0m qiji: deliverPayloads 4
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [33m2021-08-19 15:21:23.092 UTC [gossip/comm] sendToEndpoint -> WARN 045[0m Failed obtaining connection for 10.0.2.171:7051, PKIid:[221 40 173 249 32 11 145 232 184 46 148 74 182 155 254 107 40 102 19 12 217 93 240 228 2 42 231 82 127 206 179 52] reason: context deadline exceeded
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [33m2021-08-19 15:21:23.093 UTC [gossip/discovery] expireDeadMembers -> WARN 046[0m Entering [[221 40 173 249 32 11 145 232 184 46 148 74 182 155 254 107 40 102 19 12 217 93 240 228 2 42 231 82 127 206 179 52]]
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [33m2021-08-19 15:21:23.093 UTC [gossip/discovery] expireDeadMembers -> WARN 047[0m Closing connection to Endpoint: fabric_peer10:7051, InternalEndpoint: 10.0.2.203:7051, PKI-ID: [221 40 173 249 32 11 145 232 184 46 148 74 182 155 254 107 40 102 19 12 217 93 240 228 2 42 231 82 127 206 179 52], Metadata: []
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [33m2021-08-19 15:21:23.093 UTC [gossip/discovery] expireDeadMembers -> WARN 048[0m Exiting
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:30.335 UTC [endorser] callChaincode -> INFO 049[0m [][5c91117f] Entry chaincode: name:"lscc" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:30.337 UTC [lscc] executeInstall -> INFO 04a[0m Installed Chaincode [smallbank] Version [1.0] to peer
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:30.338 UTC [endorser] callChaincode -> INFO 04b[0m [][5c91117f] Exit chaincode: name:"lscc"  (3ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:38.511 UTC [blocksProvider] DeliverBlocks -> INFO 04c[0m qiji: blockprovider recv finish
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:38.511 UTC [blocksProvider] DeliverBlocks -> INFO 04d[0m qiji: blockprovider 1
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:38.511 UTC [blocksProvider] DeliverBlocks -> INFO 04e[0m qiji: blockprovider 2
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:38.511 UTC [blocksProvider] DeliverBlocks -> INFO 04f[0m qiji: blockprovider 3
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:38.511 UTC [blocksProvider] DeliverBlocks -> INFO 050[0m qiji: blockprovider 4
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:38.511 UTC [blocksProvider] DeliverBlocks -> INFO 051[0m qiji: blockprovider 5
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:38.511 UTC [blocksProvider] DeliverBlocks -> INFO 052[0m qiji: blockprovider recv
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:38.511 UTC [gossip/state] deliverPayloads -> INFO 053[0m qiji: deliverPayloads 1
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:38.511 UTC [gossip/state] deliverPayloads -> INFO 054[0m qiji: deliverPayloads 2
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:38.511 UTC [gossip/state] deliverPayloads -> INFO 055[0m qiji: deliverPayloads 3
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:38.511 UTC [gossip/privdata] StoreBlock -> INFO 056[0m [mychannel] Validating block [2]
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:38.511 UTC [committer/txvalidator] Validate -> INFO 057[0m [mychannel] Validated block [2] in 0ms
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:38.512 UTC [cceventmgmt] HandleStateUpdates -> INFO 058[0m Channel [mychannel]: Handling LSCC state update for chaincode [smallbank]
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:38.512 UTC [kvledger] CommitWithPvtData -> INFO 059[0m [mychannel] Committed block [2] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:38.513 UTC [gossip/state] deliverPayloads -> INFO 05a[0m qiji: deliverPayloads 4
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:40.623 UTC [blocksProvider] DeliverBlocks -> INFO 05b[0m qiji: blockprovider recv finish
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:40.624 UTC [blocksProvider] DeliverBlocks -> INFO 05c[0m qiji: blockprovider 1
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:40.624 UTC [blocksProvider] DeliverBlocks -> INFO 05d[0m qiji: blockprovider 2
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:40.624 UTC [blocksProvider] DeliverBlocks -> INFO 05e[0m qiji: blockprovider 3
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:40.624 UTC [blocksProvider] DeliverBlocks -> INFO 05f[0m qiji: blockprovider 4
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:40.624 UTC [blocksProvider] DeliverBlocks -> INFO 060[0m qiji: blockprovider 5
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:40.624 UTC [blocksProvider] DeliverBlocks -> INFO 061[0m qiji: blockprovider recv
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:40.624 UTC [gossip/state] deliverPayloads -> INFO 062[0m qiji: deliverPayloads 1
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:40.624 UTC [gossip/state] deliverPayloads -> INFO 063[0m qiji: deliverPayloads 2
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:40.624 UTC [gossip/state] deliverPayloads -> INFO 064[0m qiji: deliverPayloads 3
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:40.624 UTC [gossip/privdata] StoreBlock -> INFO 065[0m [mychannel] Validating block [3]
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:40.624 UTC [committer/txvalidator] Validate -> INFO 066[0m [mychannel] Validated block [3] in 0ms
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:40.625 UTC [kvledger] CommitWithPvtData -> INFO 067[0m [mychannel] Committed block [3] with 2 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:40.625 UTC [gossip/state] deliverPayloads -> INFO 068[0m qiji: deliverPayloads 4
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:42.813 UTC [endorser] callChaincode -> INFO 069[0m [mychannel][692d9dde] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:43.963 UTC [endorser] callChaincode -> INFO 06a[0m [mychannel][692d9dde] Exit chaincode: name:"smallbank"  (1150ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.219 UTC [endorser] callChaincode -> INFO 06b[0m [mychannel][55a74dd0] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.219 UTC [endorser] callChaincode -> INFO 06c[0m [mychannel][9ee182aa] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.219 UTC [endorser] callChaincode -> INFO 06d[0m [mychannel][05d034e9] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.220 UTC [endorser] callChaincode -> INFO 06e[0m [mychannel][47499d42] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.220 UTC [endorser] callChaincode -> INFO 06f[0m [mychannel][b42f525b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.221 UTC [endorser] callChaincode -> INFO 070[0m [mychannel][05c1b8f2] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.221 UTC [endorser] callChaincode -> INFO 072[0m [mychannel][9ee182aa] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.221 UTC [endorser] callChaincode -> INFO 071[0m [mychannel][55a74dd0] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.221 UTC [endorser] callChaincode -> INFO 073[0m [mychannel][47499d42] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.221 UTC [endorser] callChaincode -> INFO 074[0m [mychannel][05d034e9] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.222 UTC [endorser] callChaincode -> INFO 075[0m [mychannel][ed6c4d5c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.222 UTC [endorser] callChaincode -> INFO 076[0m [mychannel][05c1b8f2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.222 UTC [endorser] callChaincode -> INFO 077[0m [mychannel][b42f525b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.222 UTC [endorser] callChaincode -> INFO 078[0m [mychannel][3b54f49f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.223 UTC [endorser] callChaincode -> INFO 079[0m [mychannel][ed6c4d5c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.223 UTC [endorser] callChaincode -> INFO 07a[0m [mychannel][f5b22538] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.224 UTC [endorser] callChaincode -> INFO 07b[0m [mychannel][3b54f49f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.224 UTC [endorser] callChaincode -> INFO 07c[0m [mychannel][9be531bd] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.224 UTC [endorser] callChaincode -> INFO 07d[0m [mychannel][db8c003e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.225 UTC [endorser] callChaincode -> INFO 07e[0m [mychannel][2cec44d6] Entry chaincode: name:"smallbank" 
