fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:26:43.456 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:26:49.652 UTC [ledgermgmt] CreateLedger -> INFO 020[0m Creating ledger [mychannel] with genesis block
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:26:49.652 UTC [fsblkstorage] newBlockfileMgr -> INFO 021[0m Getting block information from block storage
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:26:49.653 UTC [kvledger] CommitWithPvtData -> INFO 022[0m [mychannel] Committed block [0] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:26:49.653 UTC [ledgermgmt] CreateLedger -> INFO 023[0m Created ledger [mychannel] with genesis block
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:26:49.660 UTC [gossip/gossip] JoinChan -> INFO 024[0m Joining gossip network of channel mychannel with 1 organizations
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:26:49.660 UTC [gossip/gossip] learnAnchorPeers -> INFO 025[0m No configured anchor peers of Org1MSP for channel mychannel to learn about
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:26:49.663 UTC [gossip/state] NewGossipStateProvider -> INFO 026[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:26:49.664 UTC [blocksProvider] DeliverBlocks -> INFO 027[0m qiji: blockprovider recv
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:26:49.664 UTC [sccapi] deploySysCC -> INFO 028[0m system chaincode lscc/mychannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:26:49.664 UTC [cscc] Init -> INFO 029[0m Init CSCC
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:26:49.664 UTC [sccapi] deploySysCC -> INFO 02a[0m system chaincode cscc/mychannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:26:49.664 UTC [qscc] Init -> INFO 02b[0m Init QSCC
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:26:49.665 UTC [sccapi] deploySysCC -> INFO 02c[0m system chaincode qscc/mychannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:26:49.665 UTC [sccapi] deploySysCC -> INFO 02d[0m system chaincode +lifecycle/mychannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:26:49.665 UTC [endorser] callChaincode -> INFO 02e[0m [][2ac32687] Exit chaincode: name:"cscc"  (14ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:26:52.417 UTC [blocksProvider] DeliverBlocks -> INFO 02f[0m qiji: blockprovider recv finish
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:26:52.417 UTC [blocksProvider] DeliverBlocks -> INFO 030[0m qiji: blockprovider 1
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:26:52.417 UTC [blocksProvider] DeliverBlocks -> INFO 031[0m qiji: blockprovider 2
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:26:52.417 UTC [blocksProvider] DeliverBlocks -> INFO 032[0m qiji: blockprovider 3
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:26:52.417 UTC [blocksProvider] DeliverBlocks -> INFO 033[0m qiji: blockprovider 4
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:26:52.417 UTC [gossip/state] deliverPayloads -> INFO 034[0m qiji: deliverPayloads 1
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:26:52.417 UTC [blocksProvider] DeliverBlocks -> INFO 035[0m qiji: blockprovider 5
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:26:52.418 UTC [blocksProvider] DeliverBlocks -> INFO 036[0m qiji: blockprovider recv
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:26:52.418 UTC [gossip/state] deliverPayloads -> INFO 037[0m qiji: deliverPayloads 2
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:26:52.418 UTC [gossip/state] deliverPayloads -> INFO 038[0m qiji: deliverPayloads 3
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:26:52.418 UTC [gossip/privdata] StoreBlock -> INFO 039[0m [mychannel] Validating block [1]
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:26:52.418 UTC [committer/txvalidator] Validate -> INFO 03a[0m [mychannel] Validated block [1] in 0ms
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:26:52.418 UTC [kvledger] CommitWithPvtData -> INFO 03b[0m [mychannel] Committed block [1] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:26:52.418 UTC [gossip/state] deliverPayloads -> INFO 03c[0m qiji: deliverPayloads 4
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:00.490 UTC [endorser] callChaincode -> INFO 03d[0m [][3aa0f792] Entry chaincode: name:"lscc" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:00.491 UTC [lscc] executeInstall -> INFO 03e[0m Installed Chaincode [smallbank] Version [1.0] to peer
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:00.491 UTC [endorser] callChaincode -> INFO 03f[0m [][3aa0f792] Exit chaincode: name:"lscc"  (1ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:07.956 UTC [blocksProvider] DeliverBlocks -> INFO 040[0m qiji: blockprovider recv finish
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:07.956 UTC [blocksProvider] DeliverBlocks -> INFO 041[0m qiji: blockprovider 1
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:07.956 UTC [blocksProvider] DeliverBlocks -> INFO 042[0m qiji: blockprovider 2
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:07.956 UTC [blocksProvider] DeliverBlocks -> INFO 043[0m qiji: blockprovider 3
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:07.957 UTC [blocksProvider] DeliverBlocks -> INFO 044[0m qiji: blockprovider 4
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:07.957 UTC [blocksProvider] DeliverBlocks -> INFO 045[0m qiji: blockprovider 5
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:07.957 UTC [blocksProvider] DeliverBlocks -> INFO 046[0m qiji: blockprovider recv
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:07.957 UTC [gossip/state] deliverPayloads -> INFO 047[0m qiji: deliverPayloads 1
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:07.957 UTC [gossip/state] deliverPayloads -> INFO 048[0m qiji: deliverPayloads 2
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:07.957 UTC [gossip/state] deliverPayloads -> INFO 049[0m qiji: deliverPayloads 3
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:07.957 UTC [gossip/privdata] StoreBlock -> INFO 04a[0m [mychannel] Validating block [2]
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:07.957 UTC [committer/txvalidator] Validate -> INFO 04b[0m [mychannel] Validated block [2] in 0ms
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:07.958 UTC [cceventmgmt] HandleStateUpdates -> INFO 04c[0m Channel [mychannel]: Handling LSCC state update for chaincode [smallbank]
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:07.958 UTC [kvledger] CommitWithPvtData -> INFO 04d[0m [mychannel] Committed block [2] with 1 transaction(s) in 1ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:07.959 UTC [gossip/state] deliverPayloads -> INFO 04e[0m qiji: deliverPayloads 4
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:10.054 UTC [blocksProvider] DeliverBlocks -> INFO 04f[0m qiji: blockprovider recv finish
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:10.054 UTC [blocksProvider] DeliverBlocks -> INFO 050[0m qiji: blockprovider 1
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:10.055 UTC [blocksProvider] DeliverBlocks -> INFO 051[0m qiji: blockprovider 2
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:10.055 UTC [blocksProvider] DeliverBlocks -> INFO 052[0m qiji: blockprovider 3
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:10.055 UTC [blocksProvider] DeliverBlocks -> INFO 053[0m qiji: blockprovider 4
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:10.055 UTC [blocksProvider] DeliverBlocks -> INFO 054[0m qiji: blockprovider 5
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:10.055 UTC [blocksProvider] DeliverBlocks -> INFO 055[0m qiji: blockprovider recv
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:10.055 UTC [gossip/state] deliverPayloads -> INFO 056[0m qiji: deliverPayloads 1
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:10.055 UTC [gossip/state] deliverPayloads -> INFO 057[0m qiji: deliverPayloads 2
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:10.055 UTC [gossip/state] deliverPayloads -> INFO 058[0m qiji: deliverPayloads 3
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:10.055 UTC [gossip/privdata] StoreBlock -> INFO 059[0m [mychannel] Validating block [3]
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:10.055 UTC [committer/txvalidator] Validate -> INFO 05a[0m [mychannel] Validated block [3] in 0ms
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:10.055 UTC [kvledger] CommitWithPvtData -> INFO 05b[0m [mychannel] Committed block [3] with 2 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:10.056 UTC [gossip/state] deliverPayloads -> INFO 05c[0m qiji: deliverPayloads 4
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:15.500 UTC [endorser] callChaincode -> INFO 05d[0m [mychannel][ce9def1f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:16.361 UTC [endorser] callChaincode -> INFO 05e[0m [mychannel][ce9def1f] Exit chaincode: name:"smallbank"  (861ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.118 UTC [endorser] callChaincode -> INFO 05f[0m [mychannel][e69df5f3] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.119 UTC [endorser] callChaincode -> INFO 060[0m [mychannel][4c5b3d97] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.119 UTC [endorser] callChaincode -> INFO 061[0m [mychannel][0f243331] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.120 UTC [endorser] callChaincode -> INFO 062[0m [mychannel][489b62eb] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.120 UTC [endorser] callChaincode -> INFO 063[0m [mychannel][1bc63409] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.121 UTC [endorser] callChaincode -> INFO 064[0m [mychannel][e69df5f3] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.121 UTC [endorser] callChaincode -> INFO 065[0m [mychannel][858c67bf] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.121 UTC [endorser] callChaincode -> INFO 066[0m [mychannel][f8fb0961] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.122 UTC [endorser] callChaincode -> INFO 067[0m [mychannel][e1fe31b9] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.122 UTC [endorser] callChaincode -> INFO 068[0m [mychannel][0f243331] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.123 UTC [endorser] callChaincode -> INFO 069[0m [mychannel][4c5b3d97] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.123 UTC [endorser] callChaincode -> INFO 06a[0m [mychannel][489b62eb] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.123 UTC [endorser] callChaincode -> INFO 06b[0m [mychannel][1bc63409] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.124 UTC [endorser] callChaincode -> INFO 06c[0m [mychannel][858c67bf] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.124 UTC [endorser] callChaincode -> INFO 06e[0m [mychannel][e1fe31b9] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.124 UTC [endorser] callChaincode -> INFO 06d[0m [mychannel][f8fb0961] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.125 UTC [endorser] callChaincode -> INFO 06f[0m [mychannel][24709fa7] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.126 UTC [endorser] callChaincode -> INFO 070[0m [mychannel][c79d8418] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.126 UTC [endorser] callChaincode -> INFO 071[0m [mychannel][24709fa7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.127 UTC [endorser] callChaincode -> INFO 072[0m [mychannel][8faf50cb] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.127 UTC [endorser] callChaincode -> INFO 073[0m [mychannel][5cd93fcb] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.127 UTC [endorser] callChaincode -> INFO 074[0m [mychannel][5acfed56] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.127 UTC [endorser] callChaincode -> INFO 075[0m [mychannel][a7a18db8] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.128 UTC [endorser] callChaincode -> INFO 076[0m [mychannel][c79d8418] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.128 UTC [endorser] callChaincode -> INFO 077[0m [mychannel][86c2e4d0] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.128 UTC [endorser] callChaincode -> INFO 078[0m [mychannel][8faf50cb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.128 UTC [endorser] callChaincode -> INFO 079[0m [mychannel][a349f3c3] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.129 UTC [endorser] callChaincode -> INFO 07a[0m [mychannel][5cd93fcb] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.129 UTC [endorser] callChaincode -> INFO 07b[0m [mychannel][b8d24c3e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.129 UTC [endorser] callChaincode -> INFO 07c[0m [mychannel][5acfed56] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.129 UTC [endorser] callChaincode -> INFO 07d[0m [mychannel][dc6055b5] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.129 UTC [endorser] callChaincode -> INFO 07e[0m [mychannel][a7a18db8] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.130 UTC [endorser] callChaincode -> INFO 07f[0m [mychannel][ab140f4f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.130 UTC [endorser] callChaincode -> INFO 080[0m [mychannel][63a56e8b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.130 UTC [endorser] callChaincode -> INFO 081[0m [mychannel][a349f3c3] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.130 UTC [endorser] callChaincode -> INFO 082[0m [mychannel][1f714a41] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.130 UTC [endorser] callChaincode -> INFO 083[0m [mychannel][84b0addf] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.130 UTC [endorser] callChaincode -> INFO 084[0m [mychannel][b8d24c3e] Exit chaincode: name:"smallbank"  (2ms)
