fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:18:48.336 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.255 UTC [endorser] callChaincode -> INFO 449[0m [mychannel][edc634d5] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.258 UTC [endorser] callChaincode -> INFO 44a[0m [mychannel][e22e1572] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.259 UTC [endorser] callChaincode -> INFO 44b[0m [mychannel][5a3a310f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.259 UTC [endorser] callChaincode -> INFO 44c[0m [mychannel][c67aec25] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.259 UTC [endorser] callChaincode -> INFO 44d[0m [mychannel][2423a9b0] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.259 UTC [endorser] callChaincode -> INFO 44e[0m [mychannel][0bcb514f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.259 UTC [endorser] callChaincode -> INFO 44f[0m [mychannel][8a673eee] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.259 UTC [endorser] callChaincode -> INFO 450[0m [mychannel][e4381817] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.259 UTC [endorser] callChaincode -> INFO 452[0m [mychannel][6a2b8ab9] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.259 UTC [endorser] callChaincode -> INFO 453[0m [mychannel][28f31572] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.259 UTC [endorser] callChaincode -> INFO 451[0m [mychannel][7ae0c930] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.259 UTC [endorser] callChaincode -> INFO 454[0m [mychannel][171e33b2] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.260 UTC [endorser] callChaincode -> INFO 455[0m [mychannel][ee24c780] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.260 UTC [endorser] callChaincode -> INFO 456[0m [mychannel][64350ed7] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.260 UTC [endorser] callChaincode -> INFO 457[0m [mychannel][1165e62e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.260 UTC [endorser] callChaincode -> INFO 458[0m [mychannel][22db0648] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.260 UTC [endorser] callChaincode -> INFO 45a[0m [mychannel][04392b00] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.260 UTC [endorser] callChaincode -> INFO 45b[0m [mychannel][4d7d6195] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.260 UTC [endorser] callChaincode -> INFO 459[0m [mychannel][e464eb61] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.260 UTC [endorser] callChaincode -> INFO 45c[0m [mychannel][19a153ad] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.260 UTC [endorser] callChaincode -> INFO 45d[0m [mychannel][334ca237] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.260 UTC [endorser] callChaincode -> INFO 45e[0m [mychannel][ca5a7ba7] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.260 UTC [endorser] callChaincode -> INFO 45f[0m [mychannel][9b3a4ee3] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.260 UTC [endorser] callChaincode -> INFO 460[0m [mychannel][7528eaae] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.260 UTC [endorser] callChaincode -> INFO 461[0m [mychannel][21524858] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.260 UTC [endorser] callChaincode -> INFO 462[0m [mychannel][9978e9ed] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.260 UTC [endorser] callChaincode -> INFO 463[0m [mychannel][ccd8425c] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.260 UTC [endorser] callChaincode -> INFO 464[0m [mychannel][72660c82] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.260 UTC [endorser] callChaincode -> INFO 465[0m [mychannel][41dbd0b4] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.261 UTC [endorser] callChaincode -> INFO 466[0m [mychannel][f267ebd8] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.261 UTC [endorser] callChaincode -> INFO 467[0m [mychannel][e22e1572] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.261 UTC [endorser] callChaincode -> INFO 468[0m [mychannel][179b1e09] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.261 UTC [endorser] callChaincode -> INFO 469[0m [mychannel][2616e668] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.261 UTC [endorser] callChaincode -> INFO 46a[0m [mychannel][c78cea07] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.261 UTC [endorser] callChaincode -> INFO 46b[0m [mychannel][8804560a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.261 UTC [endorser] callChaincode -> INFO 46c[0m [mychannel][5a3a310f] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.261 UTC [endorser] callChaincode -> INFO 470[0m [mychannel][edc634d5] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.261 UTC [endorser] callChaincode -> INFO 46d[0m [mychannel][c8630639] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.261 UTC [endorser] callChaincode -> INFO 46e[0m [mychannel][72ce2f03] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.261 UTC [endorser] callChaincode -> INFO 46f[0m [mychannel][91d249ae] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.262 UTC [endorser] callChaincode -> INFO 471[0m [mychannel][061e4516] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.262 UTC [endorser] callChaincode -> INFO 472[0m [mychannel][53f52a89] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.262 UTC [endorser] callChaincode -> INFO 473[0m [mychannel][cecd45ed] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.262 UTC [endorser] callChaincode -> INFO 474[0m [mychannel][b3f140ac] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.263 UTC [endorser] callChaincode -> INFO 47f[0m [mychannel][f959e719] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.262 UTC [endorser] callChaincode -> INFO 475[0m [mychannel][0bcb514f] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.262 UTC [endorser] callChaincode -> INFO 476[0m [mychannel][98a0d196] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.262 UTC [endorser] callChaincode -> INFO 477[0m [mychannel][8a673eee] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.263 UTC [endorser] callChaincode -> INFO 480[0m [mychannel][7ae0c930] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.262 UTC [endorser] callChaincode -> INFO 478[0m [mychannel][1bb8502b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.264 UTC [endorser] callChaincode -> INFO 481[0m [mychannel][64350ed7] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.264 UTC [endorser] callChaincode -> INFO 482[0m [mychannel][19a153ad] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.262 UTC [endorser] callChaincode -> INFO 479[0m [mychannel][c67aec25] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.264 UTC [endorser] callChaincode -> INFO 483[0m [mychannel][1165e62e] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.265 UTC [endorser] callChaincode -> INFO 48b[0m [mychannel][2616e668] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.265 UTC [endorser] callChaincode -> INFO 48c[0m [mychannel][72ce2f03] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.265 UTC [endorser] callChaincode -> INFO 48d[0m [mychannel][8804560a] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.265 UTC [endorser] callChaincode -> INFO 48e[0m [mychannel][53f52a89] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.265 UTC [endorser] callChaincode -> INFO 48f[0m [mychannel][91d249ae] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.264 UTC [endorser] callChaincode -> INFO 484[0m [mychannel][e464eb61] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.265 UTC [endorser] callChaincode -> INFO 490[0m [mychannel][061e4516] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.265 UTC [endorser] callChaincode -> INFO 491[0m [mychannel][179b1e09] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.263 UTC [endorser] callChaincode -> INFO 47b[0m [mychannel][2423a9b0] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.263 UTC [endorser] callChaincode -> INFO 47c[0m [mychannel][28f31572] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.263 UTC [endorser] callChaincode -> INFO 47d[0m [mychannel][171e33b2] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.265 UTC [endorser] callChaincode -> INFO 492[0m [mychannel][cecd45ed] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.265 UTC [endorser] callChaincode -> INFO 493[0m [mychannel][f959e719] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.265 UTC [endorser] callChaincode -> INFO 494[0m [mychannel][b3f140ac] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.266 UTC [endorser] callChaincode -> INFO 495[0m [mychannel][1bb8502b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.266 UTC [endorser] callChaincode -> INFO 496[0m [mychannel][f2010d0b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.263 UTC [endorser] callChaincode -> INFO 47e[0m [mychannel][28661269] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.263 UTC [endorser] callChaincode -> INFO 47a[0m [mychannel][6a2b8ab9] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.264 UTC [endorser] callChaincode -> INFO 485[0m [mychannel][9b3a4ee3] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.264 UTC [endorser] callChaincode -> INFO 486[0m [mychannel][7528eaae] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.264 UTC [endorser] callChaincode -> INFO 487[0m [mychannel][334ca237] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.264 UTC [endorser] callChaincode -> INFO 488[0m [mychannel][f267ebd8] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.264 UTC [endorser] callChaincode -> INFO 489[0m [mychannel][21524858] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.264 UTC [endorser] callChaincode -> INFO 48a[0m [mychannel][b979167c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.267 UTC [endorser] callChaincode -> INFO 497[0m [mychannel][f2010d0b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.267 UTC [endorser] callChaincode -> INFO 498[0m [mychannel][28661269] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.267 UTC [endorser] callChaincode -> INFO 499[0m [mychannel][b979167c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.268 UTC [endorser] callChaincode -> INFO 49a[0m [mychannel][d8d70e66] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.268 UTC [endorser] callChaincode -> INFO 49b[0m [mychannel][c29b3ae4] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.269 UTC [endorser] callChaincode -> INFO 49c[0m [mychannel][0733a246] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.269 UTC [endorser] callChaincode -> INFO 49d[0m [mychannel][7e53e70e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.269 UTC [endorser] callChaincode -> INFO 49e[0m [mychannel][d0f0b31f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.269 UTC [endorser] callChaincode -> INFO 49f[0m [mychannel][d8d70e66] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.269 UTC [endorser] callChaincode -> INFO 4a0[0m [mychannel][c29b3ae4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.270 UTC [endorser] callChaincode -> INFO 4a1[0m [mychannel][7e53e70e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.270 UTC [endorser] callChaincode -> INFO 4a2[0m [mychannel][0733a246] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.270 UTC [endorser] callChaincode -> INFO 4a3[0m [mychannel][d0f0b31f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.275 UTC [kvledger] CommitWithPvtData -> INFO 4a4[0m [mychannel] Committed block [5] with 1500 transaction(s) in 49ms (state_validation=45ms block_commit=0ms state_commit=3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.275 UTC [gossip/state] deliverPayloads -> INFO 4a5[0m qiji: deliverPayloads 4
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.279 UTC [endorser] callChaincode -> INFO 4a6[0m [mychannel][0ba71547] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.279 UTC [endorser] callChaincode -> INFO 4a7[0m [mychannel][72c98a97] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.280 UTC [endorser] callChaincode -> INFO 4a8[0m [mychannel][dd6d0ff9] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.280 UTC [endorser] callChaincode -> INFO 4a9[0m [mychannel][f9dc2d6d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.280 UTC [endorser] callChaincode -> INFO 4aa[0m [mychannel][265b6637] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.281 UTC [endorser] callChaincode -> INFO 4ab[0m [mychannel][72c98a97] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.281 UTC [endorser] callChaincode -> INFO 4ac[0m [mychannel][0ba71547] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.281 UTC [endorser] callChaincode -> INFO 4ad[0m [mychannel][dd6d0ff9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.281 UTC [endorser] callChaincode -> INFO 4ae[0m [mychannel][f9dc2d6d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.281 UTC [endorser] callChaincode -> INFO 4af[0m [mychannel][265b6637] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.282 UTC [endorser] callChaincode -> INFO 4b0[0m [mychannel][7c43d9c1] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.282 UTC [endorser] callChaincode -> INFO 4b1[0m [mychannel][638bb3a8] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.283 UTC [endorser] callChaincode -> INFO 4b2[0m [mychannel][7c43d9c1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.283 UTC [endorser] callChaincode -> INFO 4b3[0m [mychannel][638bb3a8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.283 UTC [endorser] callChaincode -> INFO 4b4[0m [mychannel][4c77edef] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.284 UTC [endorser] callChaincode -> INFO 4b5[0m [mychannel][07c700da] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.284 UTC [endorser] callChaincode -> INFO 4b6[0m [mychannel][82e42416] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.284 UTC [endorser] callChaincode -> INFO 4b7[0m [mychannel][4c77edef] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.285 UTC [endorser] callChaincode -> INFO 4b8[0m [mychannel][5a566ab7] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.285 UTC [endorser] callChaincode -> INFO 4b9[0m [mychannel][4da11dce] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.285 UTC [endorser] callChaincode -> INFO 4ba[0m [mychannel][5246437e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.285 UTC [endorser] callChaincode -> INFO 4bb[0m [mychannel][5f26dfcf] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.285 UTC [endorser] callChaincode -> INFO 4bc[0m [mychannel][102636fb] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.285 UTC [endorser] callChaincode -> INFO 4bd[0m [mychannel][07c700da] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.285 UTC [endorser] callChaincode -> INFO 4be[0m [mychannel][82e42416] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.285 UTC [endorser] callChaincode -> INFO 4bf[0m [mychannel][a84a720a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.285 UTC [endorser] callChaincode -> INFO 4c0[0m [mychannel][128fda10] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.285 UTC [endorser] callChaincode -> INFO 4c1[0m [mychannel][b0d07090] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.286 UTC [endorser] callChaincode -> INFO 4c2[0m [mychannel][167c5cb2] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.286 UTC [endorser] callChaincode -> INFO 4c3[0m [mychannel][5a566ab7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.286 UTC [endorser] callChaincode -> INFO 4c4[0m [mychannel][413e2450] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.286 UTC [endorser] callChaincode -> INFO 4c5[0m [mychannel][4da11dce] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.286 UTC [endorser] callChaincode -> INFO 4c7[0m [mychannel][102636fb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.286 UTC [blocksProvider] DeliverBlocks -> INFO 4c6[0m qiji: blockprovider recv finish
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.286 UTC [blocksProvider] DeliverBlocks -> INFO 4c8[0m qiji: blockprovider 1
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.286 UTC [endorser] callChaincode -> INFO 4c9[0m [mychannel][5246437e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.286 UTC [endorser] callChaincode -> INFO 4ca[0m [mychannel][5f26dfcf] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.286 UTC [endorser] callChaincode -> INFO 4cb[0m [mychannel][b0d07090] Exit chaincode: name:"smallbank"  (1ms)
