fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:18:47.351 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.129 UTC [endorser] callChaincode -> INFO 1ac[0m [mychannel][1e43ef0e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.130 UTC [endorser] callChaincode -> INFO 1ad[0m [mychannel][e6711ec3] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.130 UTC [endorser] callChaincode -> INFO 1ae[0m [mychannel][82e1973d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.130 UTC [endorser] callChaincode -> INFO 1af[0m [mychannel][007b9a76] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.130 UTC [endorser] callChaincode -> INFO 1b0[0m [mychannel][9838a3e4] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.131 UTC [endorser] callChaincode -> INFO 1b1[0m [mychannel][e6711ec3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.131 UTC [endorser] callChaincode -> INFO 1b2[0m [mychannel][82e1973d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.131 UTC [endorser] callChaincode -> INFO 1b3[0m [mychannel][007b9a76] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.132 UTC [endorser] callChaincode -> INFO 1b4[0m [mychannel][9838a3e4] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.132 UTC [endorser] callChaincode -> INFO 1b5[0m [mychannel][db1f8e7e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.132 UTC [endorser] callChaincode -> INFO 1b6[0m [mychannel][31216666] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.132 UTC [endorser] callChaincode -> INFO 1b7[0m [mychannel][1d9e8ddf] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.133 UTC [endorser] callChaincode -> INFO 1b8[0m [mychannel][1d9e8ddf] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.133 UTC [endorser] callChaincode -> INFO 1b9[0m [mychannel][31216666] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.133 UTC [endorser] callChaincode -> INFO 1ba[0m [mychannel][db1f8e7e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.134 UTC [endorser] callChaincode -> INFO 1bb[0m [mychannel][bbd0914c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.134 UTC [endorser] callChaincode -> INFO 1bc[0m [mychannel][814b1047] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.135 UTC [endorser] callChaincode -> INFO 1bd[0m [mychannel][dbbc7a82] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.135 UTC [endorser] callChaincode -> INFO 1be[0m [mychannel][bbd0914c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.136 UTC [endorser] callChaincode -> INFO 1bf[0m [mychannel][814b1047] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.136 UTC [endorser] callChaincode -> INFO 1c0[0m [mychannel][dbbc7a82] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.137 UTC [endorser] callChaincode -> INFO 1c1[0m [mychannel][2e893440] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.137 UTC [endorser] callChaincode -> INFO 1c2[0m [mychannel][2235cad1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.137 UTC [endorser] callChaincode -> INFO 1c3[0m [mychannel][2caa3238] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.137 UTC [endorser] callChaincode -> INFO 1c4[0m [mychannel][95376d7d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.138 UTC [endorser] callChaincode -> INFO 1c5[0m [mychannel][2e893440] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.138 UTC [endorser] callChaincode -> INFO 1c6[0m [mychannel][2235cad1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.138 UTC [endorser] callChaincode -> INFO 1c7[0m [mychannel][5f8b36a7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.138 UTC [endorser] callChaincode -> INFO 1c8[0m [mychannel][a0ad490d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.138 UTC [endorser] callChaincode -> INFO 1c9[0m [mychannel][2caa3238] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.138 UTC [endorser] callChaincode -> INFO 1ca[0m [mychannel][a314d9e3] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.139 UTC [endorser] callChaincode -> INFO 1cb[0m [mychannel][50998ec3] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.139 UTC [endorser] callChaincode -> INFO 1cc[0m [mychannel][95376d7d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.139 UTC [endorser] callChaincode -> INFO 1cd[0m [mychannel][a0ad490d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.139 UTC [endorser] callChaincode -> INFO 1ce[0m [mychannel][5f8b36a7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.140 UTC [endorser] callChaincode -> INFO 1cf[0m [mychannel][814e9b29] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.140 UTC [endorser] callChaincode -> INFO 1d0[0m [mychannel][50998ec3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.140 UTC [endorser] callChaincode -> INFO 1d1[0m [mychannel][a314d9e3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.140 UTC [endorser] callChaincode -> INFO 1d2[0m [mychannel][50c59033] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.140 UTC [endorser] callChaincode -> INFO 1d3[0m [mychannel][c11e2308] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.141 UTC [endorser] callChaincode -> INFO 1d4[0m [mychannel][50c59033] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.141 UTC [endorser] callChaincode -> INFO 1d5[0m [mychannel][814e9b29] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.141 UTC [endorser] callChaincode -> INFO 1d6[0m [mychannel][c11e2308] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.142 UTC [endorser] callChaincode -> INFO 1d7[0m [mychannel][1b6d4064] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.142 UTC [endorser] callChaincode -> INFO 1d8[0m [mychannel][b06c7484] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.143 UTC [endorser] callChaincode -> INFO 1d9[0m [mychannel][d43610ca] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.143 UTC [endorser] callChaincode -> INFO 1da[0m [mychannel][05e850bb] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.143 UTC [endorser] callChaincode -> INFO 1db[0m [mychannel][1b6d4064] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.143 UTC [endorser] callChaincode -> INFO 1dc[0m [mychannel][9f26478d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.143 UTC [endorser] callChaincode -> INFO 1dd[0m [mychannel][64a83f6f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.143 UTC [endorser] callChaincode -> INFO 1de[0m [mychannel][b06c7484] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.144 UTC [endorser] callChaincode -> INFO 1df[0m [mychannel][5bcf0dfc] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.144 UTC [endorser] callChaincode -> INFO 1e0[0m [mychannel][6e668cdf] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.144 UTC [endorser] callChaincode -> INFO 1e1[0m [mychannel][545f6171] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.144 UTC [endorser] callChaincode -> INFO 1e2[0m [mychannel][d43610ca] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.144 UTC [endorser] callChaincode -> INFO 1e3[0m [mychannel][9f26478d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.144 UTC [endorser] callChaincode -> INFO 1e4[0m [mychannel][a5179797] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.144 UTC [endorser] callChaincode -> INFO 1e5[0m [mychannel][ddbe539d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.144 UTC [endorser] callChaincode -> INFO 1e7[0m [mychannel][afff624d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.144 UTC [endorser] callChaincode -> INFO 1e6[0m [mychannel][05e850bb] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.145 UTC [endorser] callChaincode -> INFO 1e8[0m [mychannel][f1bb90af] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.145 UTC [endorser] callChaincode -> INFO 1ea[0m [mychannel][9fddb3c7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.145 UTC [endorser] callChaincode -> INFO 1e9[0m [mychannel][8c325a0f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.145 UTC [endorser] callChaincode -> INFO 1eb[0m [mychannel][8ad4ac0a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.145 UTC [endorser] callChaincode -> INFO 1ec[0m [mychannel][92054436] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.145 UTC [endorser] callChaincode -> INFO 1ed[0m [mychannel][8b850409] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.145 UTC [endorser] callChaincode -> INFO 1ee[0m [mychannel][64a83f6f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.145 UTC [endorser] callChaincode -> INFO 1ef[0m [mychannel][aebda219] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.145 UTC [endorser] callChaincode -> INFO 1f0[0m [mychannel][45275755] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.145 UTC [endorser] callChaincode -> INFO 1f1[0m [mychannel][5bcf0dfc] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.145 UTC [endorser] callChaincode -> INFO 1f3[0m [mychannel][6e668cdf] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.145 UTC [endorser] callChaincode -> INFO 1f2[0m [mychannel][545f6171] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.146 UTC [endorser] callChaincode -> INFO 1f4[0m [mychannel][a5179797] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.146 UTC [endorser] callChaincode -> INFO 1f5[0m [mychannel][ddbe539d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.146 UTC [endorser] callChaincode -> INFO 1f6[0m [mychannel][49ee41f4] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.146 UTC [endorser] callChaincode -> INFO 1f7[0m [mychannel][afff624d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.146 UTC [endorser] callChaincode -> INFO 1f8[0m [mychannel][9fddb3c7] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.146 UTC [endorser] callChaincode -> INFO 1f9[0m [mychannel][8ad4ac0a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.147 UTC [endorser] callChaincode -> INFO 1fa[0m [mychannel][f1bb90af] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.147 UTC [endorser] callChaincode -> INFO 1fb[0m [mychannel][92054436] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.147 UTC [endorser] callChaincode -> INFO 1fc[0m [mychannel][8b850409] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.147 UTC [endorser] callChaincode -> INFO 1fd[0m [mychannel][8c325a0f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.147 UTC [endorser] callChaincode -> INFO 1fe[0m [mychannel][45275755] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.147 UTC [endorser] callChaincode -> INFO 1ff[0m [mychannel][aebda219] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.147 UTC [endorser] callChaincode -> INFO 200[0m [mychannel][49ee41f4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.147 UTC [endorser] callChaincode -> INFO 201[0m [mychannel][262e5d01] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.148 UTC [endorser] callChaincode -> INFO 202[0m [mychannel][262e5d01] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.149 UTC [endorser] callChaincode -> INFO 203[0m [mychannel][638204aa] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.149 UTC [endorser] callChaincode -> INFO 204[0m [mychannel][a7170705] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.149 UTC [endorser] callChaincode -> INFO 205[0m [mychannel][0cdde58e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.149 UTC [endorser] callChaincode -> INFO 206[0m [mychannel][972aa62a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.149 UTC [endorser] callChaincode -> INFO 207[0m [mychannel][de58abc5] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.149 UTC [endorser] callChaincode -> INFO 208[0m [mychannel][a11e1489] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.149 UTC [endorser] callChaincode -> INFO 20a[0m [mychannel][7bf49888] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.149 UTC [endorser] callChaincode -> INFO 209[0m [mychannel][b4729419] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.149 UTC [endorser] callChaincode -> INFO 20b[0m [mychannel][1bc55243] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.151 UTC [endorser] callChaincode -> INFO 20c[0m [mychannel][25d74421] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.153 UTC [endorser] callChaincode -> INFO 20d[0m [mychannel][638204aa] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.153 UTC [endorser] callChaincode -> INFO 20e[0m [mychannel][d302d4dd] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.153 UTC [endorser] callChaincode -> INFO 20f[0m [mychannel][faf9bef3] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.154 UTC [endorser] callChaincode -> INFO 215[0m [mychannel][ae4381cb] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.153 UTC [endorser] callChaincode -> INFO 210[0m [mychannel][9e6ee658] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.153 UTC [endorser] callChaincode -> INFO 211[0m [mychannel][43218e20] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.153 UTC [endorser] callChaincode -> INFO 212[0m [mychannel][587acaaf] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.153 UTC [endorser] callChaincode -> INFO 213[0m [mychannel][47865017] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.154 UTC [endorser] callChaincode -> INFO 21c[0m [mychannel][a11e1489] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.153 UTC [endorser] callChaincode -> INFO 214[0m [mychannel][f3a23d13] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.154 UTC [endorser] callChaincode -> INFO 21d[0m [mychannel][5799d717] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.154 UTC [endorser] callChaincode -> INFO 21e[0m [mychannel][9aa25005] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.154 UTC [endorser] callChaincode -> INFO 216[0m [mychannel][ed272744] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.154 UTC [endorser] callChaincode -> INFO 217[0m [mychannel][a7170705] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.154 UTC [endorser] callChaincode -> INFO 218[0m [mychannel][0cdde58e] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.154 UTC [endorser] callChaincode -> INFO 21f[0m [mychannel][c4870bbc] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.154 UTC [endorser] callChaincode -> INFO 219[0m [mychannel][7bdbc5c1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.154 UTC [endorser] callChaincode -> INFO 21a[0m [mychannel][86f7d539] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.154 UTC [endorser] callChaincode -> INFO 21b[0m [mychannel][972aa62a] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.154 UTC [endorser] callChaincode -> INFO 220[0m [mychannel][ef1b68d3] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.154 UTC [endorser] callChaincode -> INFO 221[0m [mychannel][5ed53fc1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.154 UTC [endorser] callChaincode -> INFO 222[0m [mychannel][29b42735] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.155 UTC [endorser] callChaincode -> INFO 223[0m [mychannel][de58abc5] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.155 UTC [endorser] callChaincode -> INFO 224[0m [mychannel][b4729419] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.155 UTC [endorser] callChaincode -> INFO 225[0m [mychannel][7bf49888] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.155 UTC [endorser] callChaincode -> INFO 226[0m [mychannel][1bc55243] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.155 UTC [endorser] callChaincode -> INFO 227[0m [mychannel][25d74421] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.155 UTC [endorser] callChaincode -> INFO 228[0m [mychannel][d302d4dd] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.156 UTC [endorser] callChaincode -> INFO 229[0m [mychannel][ae4381cb] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.156 UTC [endorser] callChaincode -> INFO 22a[0m [mychannel][ed272744] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.156 UTC [endorser] callChaincode -> INFO 22b[0m [mychannel][f3a23d13] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.156 UTC [endorser] callChaincode -> INFO 22c[0m [mychannel][5799d717] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.156 UTC [endorser] callChaincode -> INFO 22d[0m [mychannel][faf9bef3] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.156 UTC [endorser] callChaincode -> INFO 22e[0m [mychannel][9e6ee658] Exit chaincode: name:"smallbank"  (2ms)
