fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:18:47.672 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.265 UTC [endorser] callChaincode -> INFO 469[0m [mychannel][070a0cc6] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.265 UTC [endorser] callChaincode -> INFO 46a[0m [mychannel][821a0bf8] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.265 UTC [endorser] callChaincode -> INFO 46b[0m [mychannel][b09f689c] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.265 UTC [endorser] callChaincode -> INFO 46c[0m [mychannel][82c0884b] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.265 UTC [endorser] callChaincode -> INFO 46d[0m [mychannel][5753b144] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.265 UTC [endorser] callChaincode -> INFO 46e[0m [mychannel][2f2c238d] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.266 UTC [endorser] callChaincode -> INFO 46f[0m [mychannel][828cd0b3] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.266 UTC [endorser] callChaincode -> INFO 470[0m [mychannel][1a05b733] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.266 UTC [endorser] callChaincode -> INFO 471[0m [mychannel][07c1e04a] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.266 UTC [endorser] callChaincode -> INFO 472[0m [mychannel][72d10d12] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.266 UTC [endorser] callChaincode -> INFO 473[0m [mychannel][9b2435a7] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.266 UTC [endorser] callChaincode -> INFO 474[0m [mychannel][d3a1ab95] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.266 UTC [endorser] callChaincode -> INFO 476[0m [mychannel][43c0ac70] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.266 UTC [endorser] callChaincode -> INFO 478[0m [mychannel][08eaae13] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.266 UTC [endorser] callChaincode -> INFO 479[0m [mychannel][bfc1da08] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.266 UTC [endorser] callChaincode -> INFO 47a[0m [mychannel][da610932] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.266 UTC [endorser] callChaincode -> INFO 47b[0m [mychannel][c6e8e395] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.266 UTC [endorser] callChaincode -> INFO 475[0m [mychannel][67632ba7] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.266 UTC [endorser] callChaincode -> INFO 477[0m [mychannel][e768160a] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.266 UTC [endorser] callChaincode -> INFO 47c[0m [mychannel][984801a7] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.270 UTC [endorser] callChaincode -> INFO 47d[0m [mychannel][5ec145ca] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.270 UTC [endorser] callChaincode -> INFO 47e[0m [mychannel][1330c60f] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.271 UTC [endorser] callChaincode -> INFO 47f[0m [mychannel][2bc9d257] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.273 UTC [endorser] callChaincode -> INFO 480[0m [mychannel][2bc9d257] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.273 UTC [endorser] callChaincode -> INFO 481[0m [mychannel][2555fe94] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.273 UTC [endorser] callChaincode -> INFO 482[0m [mychannel][29ec3a86] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.273 UTC [endorser] callChaincode -> INFO 483[0m [mychannel][47a4c688] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.274 UTC [endorser] callChaincode -> INFO 484[0m [mychannel][2555fe94] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.274 UTC [endorser] callChaincode -> INFO 485[0m [mychannel][47a4c688] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.274 UTC [endorser] callChaincode -> INFO 486[0m [mychannel][29ec3a86] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.277 UTC [endorser] callChaincode -> INFO 487[0m [mychannel][bac08adb] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.278 UTC [endorser] callChaincode -> INFO 488[0m [mychannel][949765ec] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.278 UTC [endorser] callChaincode -> INFO 489[0m [mychannel][df036773] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.278 UTC [endorser] callChaincode -> INFO 48a[0m [mychannel][55134d56] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.278 UTC [endorser] callChaincode -> INFO 48b[0m [mychannel][bac08adb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.279 UTC [endorser] callChaincode -> INFO 48c[0m [mychannel][949765ec] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.279 UTC [endorser] callChaincode -> INFO 48d[0m [mychannel][df036773] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.279 UTC [endorser] callChaincode -> INFO 48e[0m [mychannel][55134d56] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.281 UTC [endorser] callChaincode -> INFO 48f[0m [mychannel][762c6cf7] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.281 UTC [endorser] callChaincode -> INFO 490[0m [mychannel][5adffe25] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.282 UTC [endorser] callChaincode -> INFO 491[0m [mychannel][80839e60] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.282 UTC [endorser] callChaincode -> INFO 492[0m [mychannel][762c6cf7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.282 UTC [endorser] callChaincode -> INFO 493[0m [mychannel][5adffe25] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.282 UTC [endorser] callChaincode -> INFO 494[0m [mychannel][80839e60] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.283 UTC [endorser] callChaincode -> INFO 495[0m [mychannel][3a28958b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.283 UTC [endorser] callChaincode -> INFO 496[0m [mychannel][d68fc30b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.284 UTC [endorser] callChaincode -> INFO 497[0m [mychannel][6887ec7a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.284 UTC [endorser] callChaincode -> INFO 498[0m [mychannel][3a28958b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.284 UTC [endorser] callChaincode -> INFO 499[0m [mychannel][d68fc30b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.285 UTC [endorser] callChaincode -> INFO 49a[0m [mychannel][6887ec7a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.285 UTC [endorser] callChaincode -> INFO 49b[0m [mychannel][287f8c66] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.285 UTC [blocksProvider] DeliverBlocks -> INFO 49c[0m qiji: blockprovider recv finish
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.285 UTC [blocksProvider] DeliverBlocks -> INFO 49f[0m qiji: blockprovider 1
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.285 UTC [endorser] callChaincode -> INFO 49e[0m [mychannel][e8a92934] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.285 UTC [endorser] callChaincode -> INFO 49d[0m [mychannel][a4c409aa] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.285 UTC [endorser] callChaincode -> INFO 4a0[0m [mychannel][689de2e9] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.285 UTC [endorser] callChaincode -> INFO 4a1[0m [mychannel][1c729486] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.285 UTC [endorser] callChaincode -> INFO 4a2[0m [mychannel][45b856ca] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.285 UTC [endorser] callChaincode -> INFO 4a3[0m [mychannel][446fafaa] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.285 UTC [endorser] callChaincode -> INFO 4a4[0m [mychannel][e5ef25ad] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.286 UTC [endorser] callChaincode -> INFO 4a5[0m [mychannel][8a52dd04] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.286 UTC [endorser] callChaincode -> INFO 4a6[0m [mychannel][cb6bde4b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.286 UTC [endorser] callChaincode -> INFO 4a7[0m [mychannel][287f8c66] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.286 UTC [endorser] callChaincode -> INFO 4a8[0m [mychannel][e8a92934] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.287 UTC [endorser] callChaincode -> INFO 4a9[0m [mychannel][a4c409aa] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.287 UTC [endorser] callChaincode -> INFO 4aa[0m [mychannel][45b856ca] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.287 UTC [endorser] callChaincode -> INFO 4ac[0m [mychannel][0070ec9b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.287 UTC [endorser] callChaincode -> INFO 4ae[0m [mychannel][d7d5fae4] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.287 UTC [endorser] callChaincode -> INFO 4ab[0m [mychannel][689de2e9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.287 UTC [endorser] callChaincode -> INFO 4ad[0m [mychannel][1c729486] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.287 UTC [endorser] callChaincode -> INFO 4af[0m [mychannel][446fafaa] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.287 UTC [endorser] callChaincode -> INFO 4b0[0m [mychannel][8a52dd04] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.287 UTC [endorser] callChaincode -> INFO 4b1[0m [mychannel][e5ef25ad] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.287 UTC [endorser] callChaincode -> INFO 4b2[0m [mychannel][cb6bde4b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.287 UTC [endorser] callChaincode -> INFO 4b3[0m [mychannel][d6e383ce] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.287 UTC [endorser] callChaincode -> INFO 4b4[0m [mychannel][0070ec9b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.287 UTC [endorser] callChaincode -> INFO 4b5[0m [mychannel][c313f642] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.288 UTC [blocksProvider] DeliverBlocks -> INFO 4b6[0m qiji: blockprovider 2
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.288 UTC [blocksProvider] DeliverBlocks -> INFO 4b7[0m qiji: blockprovider 3
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.288 UTC [endorser] callChaincode -> INFO 4b8[0m [mychannel][d7d5fae4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.288 UTC [endorser] callChaincode -> INFO 4b9[0m [mychannel][762a9de7] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.288 UTC [endorser] callChaincode -> INFO 4ba[0m [mychannel][35758541] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.288 UTC [endorser] callChaincode -> INFO 4bb[0m [mychannel][db1bd661] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.288 UTC [blocksProvider] DeliverBlocks -> INFO 4bc[0m qiji: blockprovider 4
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.288 UTC [endorser] callChaincode -> INFO 4bd[0m [mychannel][d54c2555] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.288 UTC [endorser] callChaincode -> INFO 4be[0m [mychannel][c0a16694] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.288 UTC [endorser] callChaincode -> INFO 4bf[0m [mychannel][ae59962c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.288 UTC [endorser] callChaincode -> INFO 4c0[0m [mychannel][d6e383ce] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.289 UTC [endorser] callChaincode -> INFO 4c1[0m [mychannel][c313f642] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.289 UTC [endorser] callChaincode -> INFO 4c2[0m [mychannel][5f28332f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.289 UTC [endorser] callChaincode -> INFO 4c3[0m [mychannel][7dfdc57d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.290 UTC [endorser] callChaincode -> INFO 4c4[0m [mychannel][d54c2555] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.290 UTC [endorser] callChaincode -> INFO 4c5[0m [mychannel][762a9de7] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.290 UTC [endorser] callChaincode -> INFO 4c6[0m [mychannel][c0a16694] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.290 UTC [endorser] callChaincode -> INFO 4c8[0m [mychannel][35758541] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.290 UTC [endorser] callChaincode -> INFO 4c9[0m [mychannel][ae59962c] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.290 UTC [endorser] callChaincode -> INFO 4c7[0m [mychannel][db1bd661] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.290 UTC [endorser] callChaincode -> INFO 4ca[0m [mychannel][5f28332f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.291 UTC [endorser] callChaincode -> INFO 4cb[0m [mychannel][7dfdc57d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.291 UTC [endorser] callChaincode -> INFO 4cc[0m [mychannel][00313131] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.291 UTC [endorser] callChaincode -> INFO 4cd[0m [mychannel][bc02358e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.291 UTC [endorser] callChaincode -> INFO 4ce[0m [mychannel][0c673cf4] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.291 UTC [endorser] callChaincode -> INFO 4cf[0m [mychannel][46a4e340] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.292 UTC [endorser] callChaincode -> INFO 4d0[0m [mychannel][00313131] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.292 UTC [blocksProvider] DeliverBlocks -> INFO 4d1[0m qiji: blockprovider 5
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.292 UTC [blocksProvider] DeliverBlocks -> INFO 4d2[0m qiji: blockprovider recv
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.292 UTC [endorser] callChaincode -> INFO 4d3[0m [mychannel][bc02358e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.292 UTC [endorser] callChaincode -> INFO 4d4[0m [mychannel][0c673cf4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.292 UTC [endorser] callChaincode -> INFO 4d5[0m [mychannel][46a4e340] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.292 UTC [endorser] callChaincode -> INFO 4d6[0m [mychannel][5195423f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.293 UTC [endorser] callChaincode -> INFO 4d7[0m [mychannel][5195423f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.294 UTC [endorser] callChaincode -> INFO 4d8[0m [mychannel][fe77adcc] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.294 UTC [endorser] callChaincode -> INFO 4d9[0m [mychannel][9f9b363b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.294 UTC [endorser] callChaincode -> INFO 4da[0m [mychannel][fd276b2a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.294 UTC [endorser] callChaincode -> INFO 4db[0m [mychannel][764343a8] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.295 UTC [endorser] callChaincode -> INFO 4dc[0m [mychannel][fe77adcc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.295 UTC [endorser] callChaincode -> INFO 4dd[0m [mychannel][9f9b363b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.295 UTC [endorser] callChaincode -> INFO 4de[0m [mychannel][fd276b2a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.295 UTC [endorser] callChaincode -> INFO 4df[0m [mychannel][764343a8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.298 UTC [endorser] callChaincode -> INFO 4e0[0m [mychannel][556147c2] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.299 UTC [endorser] callChaincode -> INFO 4e1[0m [mychannel][f06fc8b3] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.299 UTC [endorser] callChaincode -> INFO 4e2[0m [mychannel][65ca6fa2] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.299 UTC [endorser] callChaincode -> INFO 4e3[0m [mychannel][1c883f08] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.299 UTC [endorser] callChaincode -> INFO 4e4[0m [mychannel][df672823] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.299 UTC [endorser] callChaincode -> INFO 4e5[0m [mychannel][bbe1e248] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.299 UTC [endorser] callChaincode -> INFO 4e6[0m [mychannel][847df9e9] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.300 UTC [endorser] callChaincode -> INFO 4e9[0m [mychannel][a6209f63] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.299 UTC [endorser] callChaincode -> INFO 4ea[0m [mychannel][bc218553] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.299 UTC [endorser] callChaincode -> INFO 4e7[0m [mychannel][519dd7a3] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.299 UTC [endorser] callChaincode -> INFO 4e8[0m [mychannel][e6b35e19] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.300 UTC [endorser] callChaincode -> INFO 4eb[0m [mychannel][62c1be00] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.300 UTC [endorser] callChaincode -> INFO 4ec[0m [mychannel][ffde2718] Entry chaincode: name:"smallbank" 
