fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:05.529 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:12.141 UTC [blocksProvider] DeliverBlocks -> INFO 027[0m qiji: blockprovider recv
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:12.141 UTC [sccapi] deploySysCC -> INFO 028[0m system chaincode lscc/mychannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:12.141 UTC [cscc] Init -> INFO 029[0m Init CSCC
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:12.141 UTC [sccapi] deploySysCC -> INFO 02a[0m system chaincode cscc/mychannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:12.141 UTC [qscc] Init -> INFO 02b[0m Init QSCC
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:12.141 UTC [sccapi] deploySysCC -> INFO 02c[0m system chaincode qscc/mychannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:12.141 UTC [sccapi] deploySysCC -> INFO 02d[0m system chaincode +lifecycle/mychannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:12.141 UTC [endorser] callChaincode -> INFO 02e[0m [][0c9ea080] Exit chaincode: name:"cscc"  (6ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [33m2021-08-19 15:21:13.544 UTC [gossip/comm] func1 -> WARN 02f[0m 10.0.2.171:7051, PKIid:[221 40 173 249 32 11 145 232 184 46 148 74 182 155 254 107 40 102 19 12 217 93 240 228 2 42 231 82 127 206 179 52] isn't responsive: EOF
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [33m2021-08-19 15:21:13.544 UTC [gossip/discovery] expireDeadMembers -> WARN 030[0m Entering [[221 40 173 249 32 11 145 232 184 46 148 74 182 155 254 107 40 102 19 12 217 93 240 228 2 42 231 82 127 206 179 52]]
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [33m2021-08-19 15:21:13.545 UTC [gossip/discovery] expireDeadMembers -> WARN 031[0m Closing connection to Endpoint: fabric_peer10:7051, InternalEndpoint: 10.0.2.171:7051, PKI-ID: [221 40 173 249 32 11 145 232 184 46 148 74 182 155 254 107 40 102 19 12 217 93 240 228 2 42 231 82 127 206 179 52], Metadata: []
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [33m2021-08-19 15:21:13.545 UTC [gossip/discovery] expireDeadMembers -> WARN 032[0m Exiting
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [33m2021-08-19 15:21:18.546 UTC [gossip/comm] sendToEndpoint -> WARN 033[0m Failed obtaining connection for 10.0.2.171:7051, PKIid:[221 40 173 249 32 11 145 232 184 46 148 74 182 155 254 107 40 102 19 12 217 93 240 228 2 42 231 82 127 206 179 52] reason: context deadline exceeded
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [33m2021-08-19 15:21:18.547 UTC [gossip/discovery] expireDeadMembers -> WARN 034[0m Entering [[221 40 173 249 32 11 145 232 184 46 148 74 182 155 254 107 40 102 19 12 217 93 240 228 2 42 231 82 127 206 179 52]]
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [33m2021-08-19 15:21:18.547 UTC [gossip/discovery] expireDeadMembers -> WARN 035[0m Closing connection to Endpoint: fabric_peer10:7051, InternalEndpoint: 10.0.2.171:7051, PKI-ID: [221 40 173 249 32 11 145 232 184 46 148 74 182 155 254 107 40 102 19 12 217 93 240 228 2 42 231 82 127 206 179 52], Metadata: []
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [33m2021-08-19 15:21:18.547 UTC [gossip/discovery] expireDeadMembers -> WARN 036[0m Exiting
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [33m2021-08-19 15:21:21.548 UTC [gossip/comm] sendToEndpoint -> WARN 037[0m Failed obtaining connection for 10.0.2.171:7051, PKIid:[221 40 173 249 32 11 145 232 184 46 148 74 182 155 254 107 40 102 19 12 217 93 240 228 2 42 231 82 127 206 179 52] reason: context deadline exceeded
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:22.731 UTC [blocksProvider] DeliverBlocks -> INFO 038[0m qiji: blockprovider recv finish
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:22.731 UTC [blocksProvider] DeliverBlocks -> INFO 039[0m qiji: blockprovider 1
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:22.731 UTC [blocksProvider] DeliverBlocks -> INFO 03a[0m qiji: blockprovider 2
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:22.731 UTC [blocksProvider] DeliverBlocks -> INFO 03b[0m qiji: blockprovider 3
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:22.732 UTC [blocksProvider] DeliverBlocks -> INFO 03c[0m qiji: blockprovider 4
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:22.732 UTC [gossip/state] deliverPayloads -> INFO 03d[0m qiji: deliverPayloads 1
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:22.732 UTC [blocksProvider] DeliverBlocks -> INFO 03e[0m qiji: blockprovider 5
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:22.732 UTC [gossip/state] deliverPayloads -> INFO 03f[0m qiji: deliverPayloads 2
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:22.732 UTC [blocksProvider] DeliverBlocks -> INFO 040[0m qiji: blockprovider recv
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:22.732 UTC [gossip/state] deliverPayloads -> INFO 041[0m qiji: deliverPayloads 3
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:22.732 UTC [gossip/privdata] StoreBlock -> INFO 042[0m [mychannel] Validating block [1]
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:22.732 UTC [committer/txvalidator] Validate -> INFO 043[0m [mychannel] Validated block [1] in 0ms
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:22.732 UTC [kvledger] CommitWithPvtData -> INFO 044[0m [mychannel] Committed block [1] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:22.733 UTC [gossip/state] deliverPayloads -> INFO 045[0m qiji: deliverPayloads 4
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:30.534 UTC [endorser] callChaincode -> INFO 046[0m [][0065cf52] Entry chaincode: name:"lscc" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:30.535 UTC [lscc] executeInstall -> INFO 047[0m Installed Chaincode [smallbank] Version [1.0] to peer
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:30.535 UTC [endorser] callChaincode -> INFO 048[0m [][0065cf52] Exit chaincode: name:"lscc"  (0ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:38.510 UTC [blocksProvider] DeliverBlocks -> INFO 049[0m qiji: blockprovider recv finish
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:38.510 UTC [blocksProvider] DeliverBlocks -> INFO 04a[0m qiji: blockprovider 1
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:38.510 UTC [blocksProvider] DeliverBlocks -> INFO 04b[0m qiji: blockprovider 2
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:38.510 UTC [blocksProvider] DeliverBlocks -> INFO 04c[0m qiji: blockprovider 3
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:38.511 UTC [blocksProvider] DeliverBlocks -> INFO 04d[0m qiji: blockprovider 4
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:38.511 UTC [blocksProvider] DeliverBlocks -> INFO 04e[0m qiji: blockprovider 5
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:38.511 UTC [blocksProvider] DeliverBlocks -> INFO 04f[0m qiji: blockprovider recv
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:38.511 UTC [gossip/state] deliverPayloads -> INFO 050[0m qiji: deliverPayloads 1
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:38.511 UTC [gossip/state] deliverPayloads -> INFO 051[0m qiji: deliverPayloads 2
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:38.511 UTC [gossip/state] deliverPayloads -> INFO 052[0m qiji: deliverPayloads 3
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:38.511 UTC [gossip/privdata] StoreBlock -> INFO 053[0m [mychannel] Validating block [2]
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:38.511 UTC [committer/txvalidator] Validate -> INFO 054[0m [mychannel] Validated block [2] in 0ms
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:38.511 UTC [cceventmgmt] HandleStateUpdates -> INFO 055[0m Channel [mychannel]: Handling LSCC state update for chaincode [smallbank]
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:38.512 UTC [kvledger] CommitWithPvtData -> INFO 056[0m [mychannel] Committed block [2] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:38.512 UTC [gossip/state] deliverPayloads -> INFO 057[0m qiji: deliverPayloads 4
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:40.623 UTC [blocksProvider] DeliverBlocks -> INFO 058[0m qiji: blockprovider recv finish
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:40.623 UTC [blocksProvider] DeliverBlocks -> INFO 059[0m qiji: blockprovider 1
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:40.623 UTC [blocksProvider] DeliverBlocks -> INFO 05a[0m qiji: blockprovider 2
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:40.623 UTC [blocksProvider] DeliverBlocks -> INFO 05b[0m qiji: blockprovider 3
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:40.623 UTC [blocksProvider] DeliverBlocks -> INFO 05c[0m qiji: blockprovider 4
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:40.623 UTC [blocksProvider] DeliverBlocks -> INFO 05d[0m qiji: blockprovider 5
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:40.623 UTC [blocksProvider] DeliverBlocks -> INFO 05e[0m qiji: blockprovider recv
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:40.623 UTC [gossip/state] deliverPayloads -> INFO 05f[0m qiji: deliverPayloads 1
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:40.623 UTC [gossip/state] deliverPayloads -> INFO 060[0m qiji: deliverPayloads 2
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:40.623 UTC [gossip/state] deliverPayloads -> INFO 061[0m qiji: deliverPayloads 3
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:40.623 UTC [gossip/privdata] StoreBlock -> INFO 062[0m [mychannel] Validating block [3]
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:40.624 UTC [committer/txvalidator] Validate -> INFO 063[0m [mychannel] Validated block [3] in 0ms
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:40.624 UTC [kvledger] CommitWithPvtData -> INFO 064[0m [mychannel] Committed block [3] with 2 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:40.624 UTC [gossip/state] deliverPayloads -> INFO 065[0m qiji: deliverPayloads 4
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:44.077 UTC [endorser] callChaincode -> INFO 066[0m [mychannel][363b6284] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:44.961 UTC [endorser] callChaincode -> INFO 067[0m [mychannel][363b6284] Exit chaincode: name:"smallbank"  (884ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.216 UTC [endorser] callChaincode -> INFO 068[0m [mychannel][9bfe9353] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.217 UTC [endorser] callChaincode -> INFO 069[0m [mychannel][88484497] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.222 UTC [endorser] callChaincode -> INFO 06d[0m [mychannel][0ae8b277] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.217 UTC [endorser] callChaincode -> INFO 06a[0m [mychannel][9b0d07fe] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.219 UTC [endorser] callChaincode -> INFO 06b[0m [mychannel][5acbcca7] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.222 UTC [endorser] callChaincode -> INFO 06c[0m [mychannel][82f462e8] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.223 UTC [endorser] callChaincode -> INFO 06e[0m [mychannel][64141726] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.224 UTC [endorser] callChaincode -> INFO 06f[0m [mychannel][dfba2a3f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.224 UTC [endorser] callChaincode -> INFO 070[0m [mychannel][45d5696f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.224 UTC [endorser] callChaincode -> INFO 071[0m [mychannel][b86fc1ce] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.226 UTC [endorser] callChaincode -> INFO 072[0m [mychannel][2edd5e40] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.226 UTC [endorser] callChaincode -> INFO 073[0m [mychannel][4e2e1f06] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.226 UTC [endorser] callChaincode -> INFO 074[0m [mychannel][9f482b73] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.226 UTC [endorser] callChaincode -> INFO 075[0m [mychannel][d437d04c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.227 UTC [endorser] callChaincode -> INFO 077[0m [mychannel][d6e21ed0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.227 UTC [endorser] callChaincode -> INFO 076[0m [mychannel][5d4ce69c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.227 UTC [endorser] callChaincode -> INFO 078[0m [mychannel][c907efb2] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.228 UTC [endorser] callChaincode -> INFO 079[0m [mychannel][c53c1d45] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.228 UTC [endorser] callChaincode -> INFO 07a[0m [mychannel][5dc526e3] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.230 UTC [endorser] callChaincode -> INFO 07b[0m [mychannel][2dd5494d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.230 UTC [endorser] callChaincode -> INFO 07c[0m [mychannel][07cd6c84] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.241 UTC [endorser] callChaincode -> INFO 07d[0m [mychannel][4d9828fc] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.241 UTC [endorser] callChaincode -> INFO 07e[0m [mychannel][8b26db10] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.242 UTC [endorser] callChaincode -> INFO 07f[0m [mychannel][b16b7dc0] Entry chaincode: name:"smallbank" 
