fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:15.820 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:15.827 UTC [gossip/service] func1 -> INFO 011[0m Initialize gossip with endpoint 10.0.2.20:7051 and bootstrap set [fabric_peer0:7051]
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:15.831 UTC [gossip/gossip] NewGossipService -> INFO 012[0m Creating gossip service with self membership of {fabric_peer3:7051 [] [190 176 210 39 191 121 13 170 141 133 187 213 164 15 11 56 25 13 243 222 201 84 2 22 38 172 42 246 15 62 47 131] 10.0.2.20:7051 <nil> <nil>}
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:15.832 UTC [gossip/gossip] start -> INFO 013[0m Gossip instance 10.0.2.20:7051 started
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:15.833 UTC [sccapi] deploySysCC -> INFO 014[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:15.833 UTC [cscc] Init -> INFO 015[0m Init CSCC
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:15.833 UTC [sccapi] deploySysCC -> INFO 016[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:15.834 UTC [qscc] Init -> INFO 017[0m Init QSCC
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:15.834 UTC [sccapi] deploySysCC -> INFO 018[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:15.834 UTC [sccapi] deploySysCC -> INFO 019[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:15.834 UTC [nodeCmd] serve -> INFO 01a[0m Deployed system chaincodes
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:15.838 UTC [discovery] NewService -> INFO 01b[0m Created with config TLS: false, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:15.838 UTC [nodeCmd] registerDiscoveryService -> INFO 01c[0m Discovery service activated
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:15.839 UTC [nodeCmd] serve -> INFO 01d[0m Starting peer with ID=[name:"fabric_peer3" ], network ID=[dev], address=[10.0.2.20:7051]
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:15.839 UTC [nodeCmd] serve -> INFO 01e[0m Started peer with ID=[name:"fabric_peer3" ], network ID=[dev], address=[10.0.2.20:7051]
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:20.653 UTC [endorser] callChaincode -> INFO 01f[0m [][efa6dc8b] Entry chaincode: name:"cscc" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:20.654 UTC [ledgermgmt] CreateLedger -> INFO 020[0m Creating ledger [mychannel] with genesis block
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:20.654 UTC [fsblkstorage] newBlockfileMgr -> INFO 021[0m Getting block information from block storage
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:20.655 UTC [kvledger] CommitWithPvtData -> INFO 022[0m [mychannel] Committed block [0] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:20.656 UTC [ledgermgmt] CreateLedger -> INFO 023[0m Created ledger [mychannel] with genesis block
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:20.661 UTC [gossip/gossip] JoinChan -> INFO 024[0m Joining gossip network of channel mychannel with 1 organizations
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:20.661 UTC [gossip/gossip] learnAnchorPeers -> INFO 025[0m No configured anchor peers of Org1MSP for channel mychannel to learn about
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:20.665 UTC [gossip/state] NewGossipStateProvider -> INFO 026[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:20.666 UTC [sccapi] deploySysCC -> INFO 028[0m system chaincode lscc/mychannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:20.665 UTC [blocksProvider] DeliverBlocks -> INFO 027[0m qiji: blockprovider recv
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:20.666 UTC [cscc] Init -> INFO 029[0m Init CSCC
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:20.666 UTC [sccapi] deploySysCC -> INFO 02a[0m system chaincode cscc/mychannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:20.666 UTC [qscc] Init -> INFO 02b[0m Init QSCC
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:20.666 UTC [sccapi] deploySysCC -> INFO 02c[0m system chaincode qscc/mychannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:20.666 UTC [sccapi] deploySysCC -> INFO 02d[0m system chaincode +lifecycle/mychannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:20.667 UTC [endorser] callChaincode -> INFO 02e[0m [][efa6dc8b] Exit chaincode: name:"cscc"  (13ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:23.449 UTC [blocksProvider] DeliverBlocks -> INFO 02f[0m qiji: blockprovider recv finish
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:23.450 UTC [blocksProvider] DeliverBlocks -> INFO 030[0m qiji: blockprovider 1
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:23.450 UTC [blocksProvider] DeliverBlocks -> INFO 031[0m qiji: blockprovider 2
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:23.450 UTC [blocksProvider] DeliverBlocks -> INFO 032[0m qiji: blockprovider 3
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:23.450 UTC [blocksProvider] DeliverBlocks -> INFO 033[0m qiji: blockprovider 4
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:23.450 UTC [blocksProvider] DeliverBlocks -> INFO 034[0m qiji: blockprovider 5
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:23.450 UTC [blocksProvider] DeliverBlocks -> INFO 035[0m qiji: blockprovider recv
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:23.450 UTC [gossip/state] deliverPayloads -> INFO 036[0m qiji: deliverPayloads 1
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:23.450 UTC [gossip/state] deliverPayloads -> INFO 037[0m qiji: deliverPayloads 2
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:23.450 UTC [gossip/state] deliverPayloads -> INFO 038[0m qiji: deliverPayloads 3
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:23.450 UTC [gossip/privdata] StoreBlock -> INFO 039[0m [mychannel] Validating block [1]
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:23.451 UTC [committer/txvalidator] Validate -> INFO 03a[0m [mychannel] Validated block [1] in 0ms
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:23.451 UTC [kvledger] CommitWithPvtData -> INFO 03b[0m [mychannel] Committed block [1] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:23.452 UTC [gossip/state] deliverPayloads -> INFO 03c[0m qiji: deliverPayloads 4
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:31.452 UTC [endorser] callChaincode -> INFO 03d[0m [][ba0f0dba] Entry chaincode: name:"lscc" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:31.453 UTC [lscc] executeInstall -> INFO 03e[0m Installed Chaincode [smallbank] Version [1.0] to peer
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:31.453 UTC [endorser] callChaincode -> INFO 03f[0m [][ba0f0dba] Exit chaincode: name:"lscc"  (1ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:39.306 UTC [blocksProvider] DeliverBlocks -> INFO 040[0m qiji: blockprovider recv finish
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:39.306 UTC [blocksProvider] DeliverBlocks -> INFO 041[0m qiji: blockprovider 1
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:39.306 UTC [blocksProvider] DeliverBlocks -> INFO 042[0m qiji: blockprovider 2
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:39.306 UTC [blocksProvider] DeliverBlocks -> INFO 043[0m qiji: blockprovider 3
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:39.306 UTC [blocksProvider] DeliverBlocks -> INFO 044[0m qiji: blockprovider 4
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:39.306 UTC [blocksProvider] DeliverBlocks -> INFO 045[0m qiji: blockprovider 5
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:39.306 UTC [blocksProvider] DeliverBlocks -> INFO 046[0m qiji: blockprovider recv
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:39.306 UTC [gossip/state] deliverPayloads -> INFO 047[0m qiji: deliverPayloads 1
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:39.306 UTC [gossip/state] deliverPayloads -> INFO 048[0m qiji: deliverPayloads 2
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:39.306 UTC [gossip/state] deliverPayloads -> INFO 049[0m qiji: deliverPayloads 3
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:39.307 UTC [gossip/privdata] StoreBlock -> INFO 04a[0m [mychannel] Validating block [2]
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:39.307 UTC [committer/txvalidator] Validate -> INFO 04b[0m [mychannel] Validated block [2] in 0ms
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:39.307 UTC [cceventmgmt] HandleStateUpdates -> INFO 04c[0m Channel [mychannel]: Handling LSCC state update for chaincode [smallbank]
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:39.307 UTC [kvledger] CommitWithPvtData -> INFO 04d[0m [mychannel] Committed block [2] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:39.308 UTC [gossip/state] deliverPayloads -> INFO 04e[0m qiji: deliverPayloads 4
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:41.432 UTC [blocksProvider] DeliverBlocks -> INFO 04f[0m qiji: blockprovider recv finish
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:41.432 UTC [blocksProvider] DeliverBlocks -> INFO 050[0m qiji: blockprovider 1
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:41.432 UTC [blocksProvider] DeliverBlocks -> INFO 051[0m qiji: blockprovider 2
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:41.432 UTC [blocksProvider] DeliverBlocks -> INFO 052[0m qiji: blockprovider 3
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:41.433 UTC [blocksProvider] DeliverBlocks -> INFO 053[0m qiji: blockprovider 4
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:41.433 UTC [blocksProvider] DeliverBlocks -> INFO 054[0m qiji: blockprovider 5
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:41.433 UTC [blocksProvider] DeliverBlocks -> INFO 055[0m qiji: blockprovider recv
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:41.433 UTC [gossip/state] deliverPayloads -> INFO 056[0m qiji: deliverPayloads 1
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:41.433 UTC [gossip/state] deliverPayloads -> INFO 057[0m qiji: deliverPayloads 2
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:41.433 UTC [gossip/state] deliverPayloads -> INFO 058[0m qiji: deliverPayloads 3
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:41.433 UTC [gossip/privdata] StoreBlock -> INFO 059[0m [mychannel] Validating block [3]
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:41.433 UTC [committer/txvalidator] Validate -> INFO 05a[0m [mychannel] Validated block [3] in 0ms
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:41.433 UTC [kvledger] CommitWithPvtData -> INFO 05b[0m [mychannel] Committed block [3] with 2 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:41.434 UTC [gossip/state] deliverPayloads -> INFO 05c[0m qiji: deliverPayloads 4
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:45.849 UTC [endorser] callChaincode -> INFO 05d[0m [mychannel][287f3c85] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:46.669 UTC [endorser] callChaincode -> INFO 05e[0m [mychannel][287f3c85] Exit chaincode: name:"smallbank"  (819ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.136 UTC [endorser] callChaincode -> INFO 05f[0m [mychannel][8e4482f2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.136 UTC [endorser] callChaincode -> INFO 060[0m [mychannel][863b2eb9] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.136 UTC [endorser] callChaincode -> INFO 061[0m [mychannel][439c08b8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.137 UTC [endorser] callChaincode -> INFO 062[0m [mychannel][860e9626] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.138 UTC [endorser] callChaincode -> INFO 064[0m [mychannel][668e5eac] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.138 UTC [endorser] callChaincode -> INFO 063[0m [mychannel][b99578a8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.138 UTC [endorser] callChaincode -> INFO 065[0m [mychannel][0015d0d2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.138 UTC [endorser] callChaincode -> INFO 066[0m [mychannel][94e14e00] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.138 UTC [endorser] callChaincode -> INFO 067[0m [mychannel][309afa45] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.138 UTC [endorser] callChaincode -> INFO 068[0m [mychannel][129a0ed0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.139 UTC [endorser] callChaincode -> INFO 069[0m [mychannel][f3e35aaf] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.139 UTC [endorser] callChaincode -> INFO 06a[0m [mychannel][bf01e556] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.139 UTC [endorser] callChaincode -> INFO 06b[0m [mychannel][439c08b8] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.139 UTC [endorser] callChaincode -> INFO 06c[0m [mychannel][8e4482f2] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.139 UTC [endorser] callChaincode -> INFO 06d[0m [mychannel][863b2eb9] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.139 UTC [endorser] callChaincode -> INFO 06e[0m [mychannel][be105f76] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.139 UTC [endorser] callChaincode -> INFO 06f[0m [mychannel][e54ad08d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.140 UTC [endorser] callChaincode -> INFO 070[0m [mychannel][860e9626] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.141 UTC [endorser] callChaincode -> INFO 071[0m [mychannel][668e5eac] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.141 UTC [endorser] callChaincode -> INFO 072[0m [mychannel][309afa45] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.141 UTC [endorser] callChaincode -> INFO 074[0m [mychannel][0015d0d2] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.141 UTC [endorser] callChaincode -> INFO 075[0m [mychannel][129a0ed0] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.141 UTC [endorser] callChaincode -> INFO 077[0m [mychannel][94e14e00] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.141 UTC [endorser] callChaincode -> INFO 073[0m [mychannel][f3e35aaf] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.141 UTC [endorser] callChaincode -> INFO 078[0m [mychannel][bf01e556] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.141 UTC [endorser] callChaincode -> INFO 076[0m [mychannel][b99578a8] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.142 UTC [endorser] callChaincode -> INFO 079[0m [mychannel][e54ad08d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.142 UTC [endorser] callChaincode -> INFO 07a[0m [mychannel][be105f76] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.142 UTC [endorser] callChaincode -> INFO 07b[0m [mychannel][c1d0d199] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.144 UTC [endorser] callChaincode -> INFO 07c[0m [mychannel][c1d0d199] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.145 UTC [endorser] callChaincode -> INFO 07d[0m [mychannel][5cabeb6e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.145 UTC [endorser] callChaincode -> INFO 07e[0m [mychannel][ff752c18] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.146 UTC [endorser] callChaincode -> INFO 07f[0m [mychannel][5cabeb6e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.147 UTC [endorser] callChaincode -> INFO 080[0m [mychannel][ff752c18] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.147 UTC [endorser] callChaincode -> INFO 081[0m [mychannel][fd23ba34] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.148 UTC [endorser] callChaincode -> INFO 082[0m [mychannel][fd23ba34] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.149 UTC [endorser] callChaincode -> INFO 083[0m [mychannel][0d245ecf] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.149 UTC [endorser] callChaincode -> INFO 084[0m [mychannel][52613488] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.150 UTC [endorser] callChaincode -> INFO 085[0m [mychannel][af846630] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.150 UTC [endorser] callChaincode -> INFO 086[0m [mychannel][3710a602] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.150 UTC [endorser] callChaincode -> INFO 087[0m [mychannel][e18fd0fa] Entry chaincode: name:"smallbank" 
