fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:10:31.293 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:10:51.004 UTC [gossip/state] deliverPayloads -> INFO 03c[0m qiji: deliverPayloads 1
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:10:51.004 UTC [gossip/state] deliverPayloads -> INFO 03d[0m qiji: deliverPayloads 2
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:10:51.004 UTC [gossip/state] deliverPayloads -> INFO 03e[0m qiji: deliverPayloads 3
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:10:51.004 UTC [gossip/privdata] StoreBlock -> INFO 03f[0m [mychannel] Validating block [1]
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:10:51.004 UTC [committer/txvalidator] Validate -> INFO 040[0m [mychannel] Validated block [1] in 0ms
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:10:51.004 UTC [kvledger] CommitWithPvtData -> INFO 041[0m [mychannel] Committed block [1] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:10:51.005 UTC [gossip/state] deliverPayloads -> INFO 042[0m qiji: deliverPayloads 4
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:10:58.807 UTC [endorser] callChaincode -> INFO 043[0m [][74c4340d] Entry chaincode: name:"lscc" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:10:58.807 UTC [lscc] executeInstall -> INFO 044[0m Installed Chaincode [smallbank] Version [1.0] to peer
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:10:58.808 UTC [endorser] callChaincode -> INFO 045[0m [][74c4340d] Exit chaincode: name:"lscc"  (0ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:06.882 UTC [blocksProvider] DeliverBlocks -> INFO 046[0m qiji: blockprovider recv finish
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:06.882 UTC [blocksProvider] DeliverBlocks -> INFO 047[0m qiji: blockprovider 1
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:06.882 UTC [blocksProvider] DeliverBlocks -> INFO 048[0m qiji: blockprovider 2
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:06.882 UTC [blocksProvider] DeliverBlocks -> INFO 049[0m qiji: blockprovider 3
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:06.883 UTC [blocksProvider] DeliverBlocks -> INFO 04a[0m qiji: blockprovider 4
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:06.883 UTC [blocksProvider] DeliverBlocks -> INFO 04b[0m qiji: blockprovider 5
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:06.883 UTC [blocksProvider] DeliverBlocks -> INFO 04c[0m qiji: blockprovider recv
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:06.883 UTC [gossip/state] deliverPayloads -> INFO 04d[0m qiji: deliverPayloads 1
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:06.883 UTC [gossip/state] deliverPayloads -> INFO 04e[0m qiji: deliverPayloads 2
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:06.883 UTC [gossip/state] deliverPayloads -> INFO 04f[0m qiji: deliverPayloads 3
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:06.883 UTC [gossip/privdata] StoreBlock -> INFO 050[0m [mychannel] Validating block [2]
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:06.883 UTC [committer/txvalidator] Validate -> INFO 051[0m [mychannel] Validated block [2] in 0ms
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:06.883 UTC [cceventmgmt] HandleStateUpdates -> INFO 052[0m Channel [mychannel]: Handling LSCC state update for chaincode [smallbank]
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:06.884 UTC [kvledger] CommitWithPvtData -> INFO 053[0m [mychannel] Committed block [2] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:06.884 UTC [gossip/state] deliverPayloads -> INFO 054[0m qiji: deliverPayloads 4
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:08.981 UTC [blocksProvider] DeliverBlocks -> INFO 055[0m qiji: blockprovider recv finish
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:08.981 UTC [blocksProvider] DeliverBlocks -> INFO 056[0m qiji: blockprovider 1
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:08.981 UTC [blocksProvider] DeliverBlocks -> INFO 057[0m qiji: blockprovider 2
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:08.981 UTC [blocksProvider] DeliverBlocks -> INFO 058[0m qiji: blockprovider 3
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:08.981 UTC [blocksProvider] DeliverBlocks -> INFO 059[0m qiji: blockprovider 4
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:08.981 UTC [blocksProvider] DeliverBlocks -> INFO 05a[0m qiji: blockprovider 5
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:08.981 UTC [blocksProvider] DeliverBlocks -> INFO 05b[0m qiji: blockprovider recv
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:08.981 UTC [gossip/state] deliverPayloads -> INFO 05c[0m qiji: deliverPayloads 1
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:08.981 UTC [gossip/state] deliverPayloads -> INFO 05d[0m qiji: deliverPayloads 2
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:08.981 UTC [gossip/state] deliverPayloads -> INFO 05e[0m qiji: deliverPayloads 3
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:08.981 UTC [gossip/privdata] StoreBlock -> INFO 05f[0m [mychannel] Validating block [3]
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:08.981 UTC [committer/txvalidator] Validate -> INFO 060[0m [mychannel] Validated block [3] in 0ms
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:08.981 UTC [kvledger] CommitWithPvtData -> INFO 061[0m [mychannel] Committed block [3] with 2 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:08.982 UTC [gossip/state] deliverPayloads -> INFO 062[0m qiji: deliverPayloads 4
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:12.490 UTC [endorser] callChaincode -> INFO 063[0m [mychannel][9bf81a43] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:13.354 UTC [endorser] callChaincode -> INFO 064[0m [mychannel][9bf81a43] Exit chaincode: name:"smallbank"  (864ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:32.967 UTC [endorser] callChaincode -> INFO 065[0m [mychannel][d7ff2a34] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:32.967 UTC [endorser] callChaincode -> INFO 066[0m [mychannel][bd82553a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:32.968 UTC [endorser] callChaincode -> INFO 067[0m [mychannel][7705f552] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:32.968 UTC [endorser] callChaincode -> INFO 068[0m [mychannel][288354e8] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:32.968 UTC [endorser] callChaincode -> INFO 069[0m [mychannel][4147bfa1] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:32.968 UTC [endorser] callChaincode -> INFO 06a[0m [mychannel][705d13b1] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:32.969 UTC [endorser] callChaincode -> INFO 06b[0m [mychannel][05db9355] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:32.970 UTC [endorser] callChaincode -> INFO 06d[0m [mychannel][68fbe447] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:32.970 UTC [endorser] callChaincode -> INFO 06c[0m [mychannel][a4a208b3] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:32.973 UTC [endorser] callChaincode -> INFO 06e[0m [mychannel][7cddc876] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:32.973 UTC [endorser] callChaincode -> INFO 06f[0m [mychannel][a0eb4d1f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:32.973 UTC [endorser] callChaincode -> INFO 070[0m [mychannel][7c62a04b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:32.973 UTC [endorser] callChaincode -> INFO 071[0m [mychannel][ef9c5e80] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:32.973 UTC [endorser] callChaincode -> INFO 072[0m [mychannel][947e305c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:32.974 UTC [endorser] callChaincode -> INFO 073[0m [mychannel][c4f0e1e4] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:32.981 UTC [endorser] callChaincode -> INFO 074[0m [mychannel][f85e3e1e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:32.982 UTC [endorser] callChaincode -> INFO 075[0m [mychannel][d7ff2a34] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:32.983 UTC [endorser] callChaincode -> INFO 077[0m [mychannel][7705f552] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:32.982 UTC [endorser] callChaincode -> INFO 076[0m [mychannel][bd82553a] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:32.984 UTC [endorser] callChaincode -> INFO 078[0m [mychannel][705d13b1] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:32.985 UTC [endorser] callChaincode -> INFO 079[0m [mychannel][05db9355] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:32.986 UTC [endorser] callChaincode -> INFO 07a[0m [mychannel][7cddc876] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:32.986 UTC [endorser] callChaincode -> INFO 07b[0m [mychannel][a4a208b3] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:32.987 UTC [endorser] callChaincode -> INFO 07c[0m [mychannel][288354e8] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:32.987 UTC [endorser] callChaincode -> INFO 07d[0m [mychannel][ef9c5e80] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:32.988 UTC [endorser] callChaincode -> INFO 07e[0m [mychannel][a0eb4d1f] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:32.989 UTC [endorser] callChaincode -> INFO 07f[0m [mychannel][68fbe447] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:32.989 UTC [endorser] callChaincode -> INFO 080[0m [mychannel][7c62a04b] Exit chaincode: name:"smallbank"  (16ms)
