fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:25.381 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.478 UTC [blocksProvider] DeliverBlocks -> INFO 0c0[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.480 UTC [blocksProvider] DeliverBlocks -> INFO 0c1[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.480 UTC [blocksProvider] DeliverBlocks -> INFO 0c2[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.480 UTC [blocksProvider] DeliverBlocks -> INFO 0c3[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.484 UTC [blocksProvider] DeliverBlocks -> INFO 0c4[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.484 UTC [blocksProvider] DeliverBlocks -> INFO 0c5[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.484 UTC [gossip/state] deliverPayloads -> INFO 0c6[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.486 UTC [gossip/state] deliverPayloads -> INFO 0c7[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.486 UTC [gossip/state] deliverPayloads -> INFO 0c8[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.487 UTC [gossip/privdata] StoreBlock -> INFO 0c9[0m [mychannel] Validating block [10]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.487 UTC [committer/txvalidator] Validate -> INFO 0ca[0m [mychannel] Validated block [10] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.554 UTC [blocksProvider] DeliverBlocks -> INFO 0cb[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.555 UTC [blocksProvider] DeliverBlocks -> INFO 0cc[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.559 UTC [blocksProvider] DeliverBlocks -> INFO 0cd[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.559 UTC [blocksProvider] DeliverBlocks -> INFO 0ce[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.565 UTC [kvledger] CommitWithPvtData -> INFO 0cf[0m [mychannel] Committed block [10] with 627 transaction(s) in 78ms (state_validation=59ms block_commit=0ms state_commit=18ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.566 UTC [blocksProvider] DeliverBlocks -> INFO 0d0[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.566 UTC [gossip/state] deliverPayloads -> INFO 0d1[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.567 UTC [gossip/state] deliverPayloads -> INFO 0d2[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.570 UTC [blocksProvider] DeliverBlocks -> INFO 0d3[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.570 UTC [blocksProvider] DeliverBlocks -> INFO 0d4[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.577 UTC [gossip/state] deliverPayloads -> INFO 0d5[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.578 UTC [gossip/state] deliverPayloads -> INFO 0d6[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.579 UTC [gossip/privdata] StoreBlock -> INFO 0d7[0m [mychannel] Validating block [11]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.581 UTC [committer/txvalidator] Validate -> INFO 0d8[0m [mychannel] Validated block [11] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.606 UTC [blocksProvider] DeliverBlocks -> INFO 0d9[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.606 UTC [blocksProvider] DeliverBlocks -> INFO 0da[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.607 UTC [blocksProvider] DeliverBlocks -> INFO 0db[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.607 UTC [blocksProvider] DeliverBlocks -> INFO 0dc[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.607 UTC [blocksProvider] DeliverBlocks -> INFO 0dd[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.608 UTC [blocksProvider] DeliverBlocks -> INFO 0de[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.608 UTC [blocksProvider] DeliverBlocks -> INFO 0df[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.610 UTC [kvledger] CommitWithPvtData -> INFO 0e0[0m [mychannel] Committed block [11] with 687 transaction(s) in 26ms (state_validation=24ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.610 UTC [gossip/state] deliverPayloads -> INFO 0e1[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.610 UTC [gossip/state] deliverPayloads -> INFO 0e2[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.611 UTC [gossip/state] deliverPayloads -> INFO 0e3[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.611 UTC [gossip/state] deliverPayloads -> INFO 0e4[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.611 UTC [gossip/privdata] StoreBlock -> INFO 0e5[0m [mychannel] Validating block [12]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.611 UTC [committer/txvalidator] Validate -> INFO 0e6[0m [mychannel] Validated block [12] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.623 UTC [kvledger] CommitWithPvtData -> INFO 0e7[0m [mychannel] Committed block [12] with 601 transaction(s) in 12ms (state_validation=10ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.623 UTC [gossip/state] deliverPayloads -> INFO 0e8[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.649 UTC [blocksProvider] DeliverBlocks -> INFO 0e9[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.649 UTC [blocksProvider] DeliverBlocks -> INFO 0ea[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.650 UTC [blocksProvider] DeliverBlocks -> INFO 0eb[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.650 UTC [blocksProvider] DeliverBlocks -> INFO 0ec[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.650 UTC [blocksProvider] DeliverBlocks -> INFO 0ed[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.650 UTC [gossip/state] deliverPayloads -> INFO 0ee[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.651 UTC [blocksProvider] DeliverBlocks -> INFO 0ef[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.651 UTC [blocksProvider] DeliverBlocks -> INFO 0f0[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.651 UTC [gossip/state] deliverPayloads -> INFO 0f1[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.651 UTC [gossip/state] deliverPayloads -> INFO 0f2[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.651 UTC [gossip/privdata] StoreBlock -> INFO 0f3[0m [mychannel] Validating block [13]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.651 UTC [committer/txvalidator] Validate -> INFO 0f4[0m [mychannel] Validated block [13] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.661 UTC [kvledger] CommitWithPvtData -> INFO 0f5[0m [mychannel] Committed block [13] with 613 transaction(s) in 10ms (state_validation=8ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.661 UTC [gossip/state] deliverPayloads -> INFO 0f6[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.712 UTC [blocksProvider] DeliverBlocks -> INFO 0f7[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.712 UTC [blocksProvider] DeliverBlocks -> INFO 0f8[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.712 UTC [blocksProvider] DeliverBlocks -> INFO 0f9[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.712 UTC [blocksProvider] DeliverBlocks -> INFO 0fa[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.713 UTC [blocksProvider] DeliverBlocks -> INFO 0fb[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.713 UTC [gossip/state] deliverPayloads -> INFO 0fc[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.713 UTC [blocksProvider] DeliverBlocks -> INFO 0fd[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.713 UTC [blocksProvider] DeliverBlocks -> INFO 0fe[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.713 UTC [gossip/state] deliverPayloads -> INFO 0ff[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.713 UTC [gossip/state] deliverPayloads -> INFO 100[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.713 UTC [gossip/privdata] StoreBlock -> INFO 101[0m [mychannel] Validating block [14]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.713 UTC [committer/txvalidator] Validate -> INFO 102[0m [mychannel] Validated block [14] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.735 UTC [kvledger] CommitWithPvtData -> INFO 103[0m [mychannel] Committed block [14] with 702 transaction(s) in 21ms (state_validation=19ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.736 UTC [gossip/state] deliverPayloads -> INFO 104[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.778 UTC [blocksProvider] DeliverBlocks -> INFO 105[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.778 UTC [blocksProvider] DeliverBlocks -> INFO 106[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.779 UTC [blocksProvider] DeliverBlocks -> INFO 107[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.779 UTC [blocksProvider] DeliverBlocks -> INFO 108[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.779 UTC [blocksProvider] DeliverBlocks -> INFO 109[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.779 UTC [gossip/state] deliverPayloads -> INFO 10a[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.780 UTC [blocksProvider] DeliverBlocks -> INFO 10b[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.780 UTC [blocksProvider] DeliverBlocks -> INFO 10c[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.780 UTC [gossip/state] deliverPayloads -> INFO 10d[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.780 UTC [gossip/state] deliverPayloads -> INFO 10e[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.780 UTC [gossip/privdata] StoreBlock -> INFO 10f[0m [mychannel] Validating block [15]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.780 UTC [committer/txvalidator] Validate -> INFO 110[0m [mychannel] Validated block [15] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.811 UTC [kvledger] CommitWithPvtData -> INFO 111[0m [mychannel] Committed block [15] with 677 transaction(s) in 30ms (state_validation=27ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.811 UTC [gossip/state] deliverPayloads -> INFO 112[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.839 UTC [blocksProvider] DeliverBlocks -> INFO 113[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.840 UTC [blocksProvider] DeliverBlocks -> INFO 114[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.840 UTC [blocksProvider] DeliverBlocks -> INFO 115[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.840 UTC [blocksProvider] DeliverBlocks -> INFO 116[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.841 UTC [blocksProvider] DeliverBlocks -> INFO 117[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.841 UTC [gossip/state] deliverPayloads -> INFO 118[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.842 UTC [blocksProvider] DeliverBlocks -> INFO 119[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.842 UTC [blocksProvider] DeliverBlocks -> INFO 11a[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.842 UTC [gossip/state] deliverPayloads -> INFO 11b[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.842 UTC [gossip/state] deliverPayloads -> INFO 11c[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.842 UTC [gossip/privdata] StoreBlock -> INFO 11d[0m [mychannel] Validating block [16]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.842 UTC [committer/txvalidator] Validate -> INFO 11e[0m [mychannel] Validated block [16] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.876 UTC [kvledger] CommitWithPvtData -> INFO 11f[0m [mychannel] Committed block [16] with 706 transaction(s) in 34ms (state_validation=28ms block_commit=0ms state_commit=5ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.877 UTC [gossip/state] deliverPayloads -> INFO 120[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.900 UTC [blocksProvider] DeliverBlocks -> INFO 121[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.900 UTC [blocksProvider] DeliverBlocks -> INFO 122[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.901 UTC [blocksProvider] DeliverBlocks -> INFO 123[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.901 UTC [blocksProvider] DeliverBlocks -> INFO 124[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.901 UTC [blocksProvider] DeliverBlocks -> INFO 125[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.902 UTC [gossip/state] deliverPayloads -> INFO 126[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.904 UTC [blocksProvider] DeliverBlocks -> INFO 127[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.904 UTC [blocksProvider] DeliverBlocks -> INFO 128[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.910 UTC [gossip/state] deliverPayloads -> INFO 129[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.910 UTC [gossip/state] deliverPayloads -> INFO 12a[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.911 UTC [gossip/privdata] StoreBlock -> INFO 12b[0m [mychannel] Validating block [17]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.911 UTC [committer/txvalidator] Validate -> INFO 12c[0m [mychannel] Validated block [17] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.947 UTC [kvledger] CommitWithPvtData -> INFO 12d[0m [mychannel] Committed block [17] with 677 transaction(s) in 34ms (state_validation=31ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.948 UTC [gossip/state] deliverPayloads -> INFO 12e[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.968 UTC [blocksProvider] DeliverBlocks -> INFO 12f[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.968 UTC [blocksProvider] DeliverBlocks -> INFO 130[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.969 UTC [blocksProvider] DeliverBlocks -> INFO 131[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.969 UTC [blocksProvider] DeliverBlocks -> INFO 132[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.969 UTC [blocksProvider] DeliverBlocks -> INFO 133[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.969 UTC [gossip/state] deliverPayloads -> INFO 134[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.970 UTC [blocksProvider] DeliverBlocks -> INFO 135[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.970 UTC [blocksProvider] DeliverBlocks -> INFO 136[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.972 UTC [gossip/state] deliverPayloads -> INFO 137[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.972 UTC [gossip/state] deliverPayloads -> INFO 138[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.972 UTC [gossip/privdata] StoreBlock -> INFO 139[0m [mychannel] Validating block [18]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:07.972 UTC [committer/txvalidator] Validate -> INFO 13a[0m [mychannel] Validated block [18] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.003 UTC [kvledger] CommitWithPvtData -> INFO 13b[0m [mychannel] Committed block [18] with 738 transaction(s) in 30ms (state_validation=27ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.003 UTC [gossip/state] deliverPayloads -> INFO 13c[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.025 UTC [blocksProvider] DeliverBlocks -> INFO 13d[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.025 UTC [blocksProvider] DeliverBlocks -> INFO 13e[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.025 UTC [blocksProvider] DeliverBlocks -> INFO 13f[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.025 UTC [blocksProvider] DeliverBlocks -> INFO 140[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.026 UTC [blocksProvider] DeliverBlocks -> INFO 141[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.026 UTC [blocksProvider] DeliverBlocks -> INFO 142[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.026 UTC [blocksProvider] DeliverBlocks -> INFO 143[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.026 UTC [gossip/state] deliverPayloads -> INFO 144[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.027 UTC [gossip/state] deliverPayloads -> INFO 145[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.027 UTC [gossip/state] deliverPayloads -> INFO 146[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.027 UTC [gossip/privdata] StoreBlock -> INFO 147[0m [mychannel] Validating block [19]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.027 UTC [committer/txvalidator] Validate -> INFO 148[0m [mychannel] Validated block [19] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.044 UTC [kvledger] CommitWithPvtData -> INFO 149[0m [mychannel] Committed block [19] with 680 transaction(s) in 17ms (state_validation=15ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.044 UTC [gossip/state] deliverPayloads -> INFO 14a[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.095 UTC [blocksProvider] DeliverBlocks -> INFO 14b[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.095 UTC [blocksProvider] DeliverBlocks -> INFO 14c[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.096 UTC [blocksProvider] DeliverBlocks -> INFO 14d[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.096 UTC [blocksProvider] DeliverBlocks -> INFO 14e[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.097 UTC [blocksProvider] DeliverBlocks -> INFO 14f[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.099 UTC [gossip/state] deliverPayloads -> INFO 150[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.099 UTC [blocksProvider] DeliverBlocks -> INFO 151[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.103 UTC [blocksProvider] DeliverBlocks -> INFO 152[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.126 UTC [gossip/state] deliverPayloads -> INFO 153[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.126 UTC [gossip/state] deliverPayloads -> INFO 154[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.126 UTC [gossip/privdata] StoreBlock -> INFO 155[0m [mychannel] Validating block [20]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.126 UTC [committer/txvalidator] Validate -> INFO 156[0m [mychannel] Validated block [20] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.148 UTC [kvledger] CommitWithPvtData -> INFO 157[0m [mychannel] Committed block [20] with 642 transaction(s) in 21ms (state_validation=19ms block_commit=0ms state_commit=2ms)
