fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:00:34.157 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:00:46.280 UTC [ledgermgmt] CreateLedger -> INFO 020[0m Creating ledger [mychannel] with genesis block
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:00:46.280 UTC [fsblkstorage] newBlockfileMgr -> INFO 021[0m Getting block information from block storage
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:00:46.281 UTC [kvledger] CommitWithPvtData -> INFO 022[0m [mychannel] Committed block [0] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:00:46.281 UTC [ledgermgmt] CreateLedger -> INFO 023[0m Created ledger [mychannel] with genesis block
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:00:46.289 UTC [gossip/gossip] JoinChan -> INFO 024[0m Joining gossip network of channel mychannel with 1 organizations
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:00:46.290 UTC [gossip/gossip] learnAnchorPeers -> INFO 025[0m No configured anchor peers of Org1MSP for channel mychannel to learn about
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:00:46.292 UTC [gossip/state] NewGossipStateProvider -> INFO 026[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:00:46.293 UTC [sccapi] deploySysCC -> INFO 028[0m system chaincode lscc/mychannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:00:46.293 UTC [blocksProvider] DeliverBlocks -> INFO 027[0m qiji: blockprovider recv
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:00:46.293 UTC [cscc] Init -> INFO 029[0m Init CSCC
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:00:46.294 UTC [sccapi] deploySysCC -> INFO 02a[0m system chaincode cscc/mychannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:00:46.294 UTC [qscc] Init -> INFO 02b[0m Init QSCC
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:00:46.294 UTC [sccapi] deploySysCC -> INFO 02c[0m system chaincode qscc/mychannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:00:46.294 UTC [sccapi] deploySysCC -> INFO 02d[0m system chaincode +lifecycle/mychannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:00:46.294 UTC [endorser] callChaincode -> INFO 02e[0m [][60a18f79] Exit chaincode: name:"cscc"  (15ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:00:48.653 UTC [blocksProvider] DeliverBlocks -> INFO 02f[0m qiji: blockprovider recv finish
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:00:48.653 UTC [blocksProvider] DeliverBlocks -> INFO 030[0m qiji: blockprovider 1
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:00:48.653 UTC [blocksProvider] DeliverBlocks -> INFO 031[0m qiji: blockprovider 2
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:00:48.653 UTC [blocksProvider] DeliverBlocks -> INFO 032[0m qiji: blockprovider 3
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:00:48.654 UTC [blocksProvider] DeliverBlocks -> INFO 033[0m qiji: blockprovider 4
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:00:48.654 UTC [blocksProvider] DeliverBlocks -> INFO 034[0m qiji: blockprovider 5
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:00:48.654 UTC [blocksProvider] DeliverBlocks -> INFO 035[0m qiji: blockprovider recv
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:00:48.654 UTC [gossip/state] deliverPayloads -> INFO 036[0m qiji: deliverPayloads 1
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:00:48.654 UTC [gossip/state] deliverPayloads -> INFO 037[0m qiji: deliverPayloads 2
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:00:48.654 UTC [gossip/state] deliverPayloads -> INFO 038[0m qiji: deliverPayloads 3
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:00:48.654 UTC [gossip/privdata] StoreBlock -> INFO 039[0m [mychannel] Validating block [1]
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:00:48.654 UTC [committer/txvalidator] Validate -> INFO 03a[0m [mychannel] Validated block [1] in 0ms
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:00:48.655 UTC [kvledger] CommitWithPvtData -> INFO 03b[0m [mychannel] Committed block [1] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:00:48.655 UTC [gossip/state] deliverPayloads -> INFO 03c[0m qiji: deliverPayloads 4
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:00:56.691 UTC [endorser] callChaincode -> INFO 03d[0m [][2da2d51b] Entry chaincode: name:"lscc" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:00:56.692 UTC [lscc] executeInstall -> INFO 03e[0m Installed Chaincode [smallbank] Version [1.0] to peer
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:00:56.692 UTC [endorser] callChaincode -> INFO 03f[0m [][2da2d51b] Exit chaincode: name:"lscc"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:03.313 UTC [blocksProvider] DeliverBlocks -> INFO 040[0m qiji: blockprovider recv finish
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:03.313 UTC [blocksProvider] DeliverBlocks -> INFO 041[0m qiji: blockprovider 1
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:03.314 UTC [blocksProvider] DeliverBlocks -> INFO 042[0m qiji: blockprovider 2
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:03.314 UTC [blocksProvider] DeliverBlocks -> INFO 043[0m qiji: blockprovider 3
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:03.314 UTC [blocksProvider] DeliverBlocks -> INFO 044[0m qiji: blockprovider 4
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:03.314 UTC [blocksProvider] DeliverBlocks -> INFO 045[0m qiji: blockprovider 5
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:03.314 UTC [blocksProvider] DeliverBlocks -> INFO 046[0m qiji: blockprovider recv
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:03.314 UTC [gossip/state] deliverPayloads -> INFO 047[0m qiji: deliverPayloads 1
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:03.314 UTC [gossip/state] deliverPayloads -> INFO 048[0m qiji: deliverPayloads 2
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:03.314 UTC [gossip/state] deliverPayloads -> INFO 049[0m qiji: deliverPayloads 3
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:03.314 UTC [gossip/privdata] StoreBlock -> INFO 04a[0m [mychannel] Validating block [2]
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:03.314 UTC [committer/txvalidator] Validate -> INFO 04b[0m [mychannel] Validated block [2] in 0ms
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:03.315 UTC [cceventmgmt] HandleStateUpdates -> INFO 04c[0m Channel [mychannel]: Handling LSCC state update for chaincode [smallbank]
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:03.315 UTC [kvledger] CommitWithPvtData -> INFO 04d[0m [mychannel] Committed block [2] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:03.315 UTC [gossip/state] deliverPayloads -> INFO 04e[0m qiji: deliverPayloads 4
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:05.431 UTC [blocksProvider] DeliverBlocks -> INFO 04f[0m qiji: blockprovider recv finish
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:05.431 UTC [blocksProvider] DeliverBlocks -> INFO 050[0m qiji: blockprovider 1
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:05.431 UTC [blocksProvider] DeliverBlocks -> INFO 051[0m qiji: blockprovider 2
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:05.431 UTC [blocksProvider] DeliverBlocks -> INFO 052[0m qiji: blockprovider 3
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:05.431 UTC [blocksProvider] DeliverBlocks -> INFO 053[0m qiji: blockprovider 4
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:05.431 UTC [blocksProvider] DeliverBlocks -> INFO 054[0m qiji: blockprovider 5
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:05.431 UTC [blocksProvider] DeliverBlocks -> INFO 055[0m qiji: blockprovider recv
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:05.431 UTC [gossip/state] deliverPayloads -> INFO 056[0m qiji: deliverPayloads 1
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:05.431 UTC [gossip/state] deliverPayloads -> INFO 057[0m qiji: deliverPayloads 2
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:05.431 UTC [gossip/state] deliverPayloads -> INFO 058[0m qiji: deliverPayloads 3
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:05.431 UTC [gossip/privdata] StoreBlock -> INFO 059[0m [mychannel] Validating block [3]
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:05.431 UTC [committer/txvalidator] Validate -> INFO 05a[0m [mychannel] Validated block [3] in 0ms
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:05.431 UTC [kvledger] CommitWithPvtData -> INFO 05b[0m [mychannel] Committed block [3] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:05.431 UTC [gossip/state] deliverPayloads -> INFO 05c[0m qiji: deliverPayloads 4
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:05.521 UTC [blocksProvider] DeliverBlocks -> INFO 05d[0m qiji: blockprovider recv finish
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:05.521 UTC [blocksProvider] DeliverBlocks -> INFO 05e[0m qiji: blockprovider 1
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:05.521 UTC [blocksProvider] DeliverBlocks -> INFO 05f[0m qiji: blockprovider 2
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:05.521 UTC [blocksProvider] DeliverBlocks -> INFO 060[0m qiji: blockprovider 3
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:05.521 UTC [blocksProvider] DeliverBlocks -> INFO 061[0m qiji: blockprovider 4
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:05.521 UTC [blocksProvider] DeliverBlocks -> INFO 062[0m qiji: blockprovider 5
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:05.521 UTC [blocksProvider] DeliverBlocks -> INFO 063[0m qiji: blockprovider recv
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:05.521 UTC [gossip/state] deliverPayloads -> INFO 064[0m qiji: deliverPayloads 1
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:05.521 UTC [gossip/state] deliverPayloads -> INFO 065[0m qiji: deliverPayloads 2
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:05.521 UTC [gossip/state] deliverPayloads -> INFO 066[0m qiji: deliverPayloads 3
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:05.521 UTC [gossip/privdata] StoreBlock -> INFO 067[0m [mychannel] Validating block [4]
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:05.521 UTC [committer/txvalidator] Validate -> INFO 068[0m [mychannel] Validated block [4] in 0ms
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:05.522 UTC [kvledger] CommitWithPvtData -> INFO 069[0m [mychannel] Committed block [4] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:05.522 UTC [gossip/state] deliverPayloads -> INFO 06a[0m qiji: deliverPayloads 4
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:09.928 UTC [endorser] callChaincode -> INFO 06b[0m [mychannel][2f96214c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:10.779 UTC [endorser] callChaincode -> INFO 06c[0m [mychannel][2f96214c] Exit chaincode: name:"smallbank"  (851ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.552 UTC [endorser] callChaincode -> INFO 06d[0m [mychannel][f4f68a39] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.552 UTC [endorser] callChaincode -> INFO 06e[0m [mychannel][38a9343d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.554 UTC [endorser] callChaincode -> INFO 06f[0m [mychannel][f4f68a39] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.554 UTC [endorser] callChaincode -> INFO 070[0m [mychannel][38a9343d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.556 UTC [endorser] callChaincode -> INFO 071[0m [mychannel][3364e282] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.556 UTC [endorser] callChaincode -> INFO 072[0m [mychannel][b6f8bca4] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.557 UTC [endorser] callChaincode -> INFO 073[0m [mychannel][3364e282] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.557 UTC [endorser] callChaincode -> INFO 074[0m [mychannel][b6f8bca4] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.559 UTC [endorser] callChaincode -> INFO 075[0m [mychannel][323ab6d5] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.559 UTC [endorser] callChaincode -> INFO 076[0m [mychannel][64796697] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.560 UTC [endorser] callChaincode -> INFO 077[0m [mychannel][323ab6d5] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.561 UTC [endorser] callChaincode -> INFO 078[0m [mychannel][64796697] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.563 UTC [endorser] callChaincode -> INFO 079[0m [mychannel][2d7ebc3f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.563 UTC [endorser] callChaincode -> INFO 07a[0m [mychannel][553e4fe6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.564 UTC [endorser] callChaincode -> INFO 07b[0m [mychannel][2d7ebc3f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.564 UTC [endorser] callChaincode -> INFO 07c[0m [mychannel][553e4fe6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.566 UTC [endorser] callChaincode -> INFO 07d[0m [mychannel][d4d2e134] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.566 UTC [endorser] callChaincode -> INFO 07e[0m [mychannel][d804e558] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.567 UTC [endorser] callChaincode -> INFO 07f[0m [mychannel][d4d2e134] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.567 UTC [endorser] callChaincode -> INFO 080[0m [mychannel][d804e558] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.569 UTC [endorser] callChaincode -> INFO 081[0m [mychannel][65f5c849] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.569 UTC [endorser] callChaincode -> INFO 082[0m [mychannel][85187980] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.570 UTC [endorser] callChaincode -> INFO 083[0m [mychannel][65f5c849] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.570 UTC [endorser] callChaincode -> INFO 084[0m [mychannel][85187980] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.572 UTC [endorser] callChaincode -> INFO 085[0m [mychannel][8fd22f04] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.572 UTC [endorser] callChaincode -> INFO 086[0m [mychannel][60a26520] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.573 UTC [endorser] callChaincode -> INFO 087[0m [mychannel][60a26520] Exit chaincode: name:"smallbank"  (1ms)
