fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:05:38.154 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [33m2021-08-20 07:06:01.170 UTC [gossip/comm] sendToEndpoint -> WARN 033[0m Failed obtaining connection for 10.0.2.163:7051, PKIid:[235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52] reason: context deadline exceeded
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:04.791 UTC [blocksProvider] DeliverBlocks -> INFO 034[0m qiji: blockprovider recv finish
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:04.791 UTC [blocksProvider] DeliverBlocks -> INFO 035[0m qiji: blockprovider 1
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:04.791 UTC [blocksProvider] DeliverBlocks -> INFO 036[0m qiji: blockprovider 2
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:04.791 UTC [blocksProvider] DeliverBlocks -> INFO 037[0m qiji: blockprovider 3
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:04.792 UTC [blocksProvider] DeliverBlocks -> INFO 038[0m qiji: blockprovider 4
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:04.792 UTC [blocksProvider] DeliverBlocks -> INFO 039[0m qiji: blockprovider 5
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:04.792 UTC [gossip/state] deliverPayloads -> INFO 03a[0m qiji: deliverPayloads 1
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:04.792 UTC [blocksProvider] DeliverBlocks -> INFO 03b[0m qiji: blockprovider recv
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:04.792 UTC [gossip/state] deliverPayloads -> INFO 03c[0m qiji: deliverPayloads 2
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:04.792 UTC [gossip/state] deliverPayloads -> INFO 03d[0m qiji: deliverPayloads 3
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:04.792 UTC [gossip/privdata] StoreBlock -> INFO 03e[0m [mychannel] Validating block [1]
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:04.792 UTC [committer/txvalidator] Validate -> INFO 03f[0m [mychannel] Validated block [1] in 0ms
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:04.793 UTC [kvledger] CommitWithPvtData -> INFO 040[0m [mychannel] Committed block [1] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:04.793 UTC [gossip/state] deliverPayloads -> INFO 041[0m qiji: deliverPayloads 4
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:12.141 UTC [endorser] callChaincode -> INFO 042[0m [][704d11ca] Entry chaincode: name:"lscc" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:12.142 UTC [lscc] executeInstall -> INFO 043[0m Installed Chaincode [smallbank] Version [1.0] to peer
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:12.143 UTC [endorser] callChaincode -> INFO 044[0m [][704d11ca] Exit chaincode: name:"lscc"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:18.537 UTC [endorser] callChaincode -> INFO 045[0m [mychannel][ec8d5150] Entry chaincode: name:"lscc" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:19.575 UTC [endorser] callChaincode -> INFO 046[0m [mychannel][ec8d5150] Exit chaincode: name:"lscc"  (1038ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:19.628 UTC [blocksProvider] DeliverBlocks -> INFO 047[0m qiji: blockprovider recv finish
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:19.628 UTC [blocksProvider] DeliverBlocks -> INFO 048[0m qiji: blockprovider 1
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:19.628 UTC [blocksProvider] DeliverBlocks -> INFO 049[0m qiji: blockprovider 2
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:19.628 UTC [blocksProvider] DeliverBlocks -> INFO 04a[0m qiji: blockprovider 3
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:19.629 UTC [blocksProvider] DeliverBlocks -> INFO 04b[0m qiji: blockprovider 4
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:19.629 UTC [blocksProvider] DeliverBlocks -> INFO 04c[0m qiji: blockprovider 5
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:19.629 UTC [blocksProvider] DeliverBlocks -> INFO 04d[0m qiji: blockprovider recv
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:19.629 UTC [gossip/state] deliverPayloads -> INFO 04e[0m qiji: deliverPayloads 1
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:19.629 UTC [gossip/state] deliverPayloads -> INFO 04f[0m qiji: deliverPayloads 2
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:19.629 UTC [gossip/state] deliverPayloads -> INFO 050[0m qiji: deliverPayloads 3
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:19.629 UTC [gossip/privdata] StoreBlock -> INFO 051[0m [mychannel] Validating block [2]
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:19.629 UTC [committer/txvalidator] Validate -> INFO 052[0m [mychannel] Validated block [2] in 0ms
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:19.629 UTC [cceventmgmt] HandleStateUpdates -> INFO 053[0m Channel [mychannel]: Handling LSCC state update for chaincode [smallbank]
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:19.630 UTC [kvledger] CommitWithPvtData -> INFO 054[0m [mychannel] Committed block [2] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:19.630 UTC [gossip/state] deliverPayloads -> INFO 055[0m qiji: deliverPayloads 4
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:21.698 UTC [endorser] callChaincode -> INFO 056[0m [mychannel][70dd1213] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:21.700 UTC [endorser] callChaincode -> INFO 057[0m [mychannel][70dd1213] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:21.753 UTC [blocksProvider] DeliverBlocks -> INFO 058[0m qiji: blockprovider recv finish
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:21.753 UTC [blocksProvider] DeliverBlocks -> INFO 059[0m qiji: blockprovider 1
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:21.753 UTC [blocksProvider] DeliverBlocks -> INFO 05a[0m qiji: blockprovider 2
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:21.753 UTC [blocksProvider] DeliverBlocks -> INFO 05b[0m qiji: blockprovider 3
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:21.754 UTC [blocksProvider] DeliverBlocks -> INFO 05c[0m qiji: blockprovider 4
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:21.754 UTC [blocksProvider] DeliverBlocks -> INFO 05d[0m qiji: blockprovider 5
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:21.754 UTC [gossip/state] deliverPayloads -> INFO 05e[0m qiji: deliverPayloads 1
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:21.754 UTC [blocksProvider] DeliverBlocks -> INFO 05f[0m qiji: blockprovider recv
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:21.754 UTC [gossip/state] deliverPayloads -> INFO 060[0m qiji: deliverPayloads 2
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:21.754 UTC [gossip/state] deliverPayloads -> INFO 061[0m qiji: deliverPayloads 3
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:21.754 UTC [gossip/privdata] StoreBlock -> INFO 062[0m [mychannel] Validating block [3]
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:21.754 UTC [committer/txvalidator] Validate -> INFO 063[0m [mychannel] Validated block [3] in 0ms
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:21.754 UTC [kvledger] CommitWithPvtData -> INFO 064[0m [mychannel] Committed block [3] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:21.754 UTC [gossip/state] deliverPayloads -> INFO 065[0m qiji: deliverPayloads 4
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:21.804 UTC [endorser] callChaincode -> INFO 066[0m [mychannel][86e58db9] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:21.805 UTC [endorser] callChaincode -> INFO 067[0m [mychannel][86e58db9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:21.858 UTC [blocksProvider] DeliverBlocks -> INFO 068[0m qiji: blockprovider recv finish
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:21.858 UTC [blocksProvider] DeliverBlocks -> INFO 069[0m qiji: blockprovider 1
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:21.858 UTC [blocksProvider] DeliverBlocks -> INFO 06a[0m qiji: blockprovider 2
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:21.858 UTC [blocksProvider] DeliverBlocks -> INFO 06b[0m qiji: blockprovider 3
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:21.858 UTC [blocksProvider] DeliverBlocks -> INFO 06c[0m qiji: blockprovider 4
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:21.858 UTC [blocksProvider] DeliverBlocks -> INFO 06d[0m qiji: blockprovider 5
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:21.859 UTC [blocksProvider] DeliverBlocks -> INFO 06e[0m qiji: blockprovider recv
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:21.859 UTC [gossip/state] deliverPayloads -> INFO 06f[0m qiji: deliverPayloads 1
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:21.859 UTC [gossip/state] deliverPayloads -> INFO 070[0m qiji: deliverPayloads 2
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:21.859 UTC [gossip/state] deliverPayloads -> INFO 071[0m qiji: deliverPayloads 3
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:21.859 UTC [gossip/privdata] StoreBlock -> INFO 072[0m [mychannel] Validating block [4]
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:21.859 UTC [committer/txvalidator] Validate -> INFO 073[0m [mychannel] Validated block [4] in 0ms
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:21.859 UTC [kvledger] CommitWithPvtData -> INFO 074[0m [mychannel] Committed block [4] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:21.859 UTC [gossip/state] deliverPayloads -> INFO 075[0m qiji: deliverPayloads 4
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:23.926 UTC [endorser] callChaincode -> INFO 076[0m [mychannel][552e880c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:23.928 UTC [endorser] callChaincode -> INFO 077[0m [mychannel][552e880c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.910 UTC [endorser] callChaincode -> INFO 078[0m [mychannel][9ae57c47] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.910 UTC [endorser] callChaincode -> INFO 079[0m [mychannel][3741a68c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.910 UTC [endorser] callChaincode -> INFO 07a[0m [mychannel][3940e244] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.910 UTC [endorser] callChaincode -> INFO 07b[0m [mychannel][f82daad7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.912 UTC [endorser] callChaincode -> INFO 07c[0m [mychannel][9ae57c47] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.912 UTC [endorser] callChaincode -> INFO 07d[0m [mychannel][3741a68c] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.912 UTC [endorser] callChaincode -> INFO 07e[0m [mychannel][f82daad7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.912 UTC [endorser] callChaincode -> INFO 07f[0m [mychannel][3940e244] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.913 UTC [endorser] callChaincode -> INFO 080[0m [mychannel][56f0bac6] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.913 UTC [endorser] callChaincode -> INFO 081[0m [mychannel][fde71d3d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.913 UTC [endorser] callChaincode -> INFO 082[0m [mychannel][995bc53f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.913 UTC [endorser] callChaincode -> INFO 083[0m [mychannel][48100cb1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.913 UTC [endorser] callChaincode -> INFO 084[0m [mychannel][e5485d77] Entry chaincode: name:"smallbank" 
