fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:29.806 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [33m2021-08-20 07:07:31.935 UTC [gossip/gossip] handleMessage -> WARN 027[0m Message GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1629443243517399718 seq_num:1629443243521278366 > pki_id:"\266\032vk\003\244{\031\330\355\254\031\365\014\325j\273\353RY-\354\376I$\025J\363SC\030\024" channel_MAC:"c\230\211(W\243\372i\316\341Fq\220\254\300\260\334fJ\tm\034=\347\266\220&!\327\031\372\245" properties:<ledger_height:1 > > , Envelope: 98 bytes, Signature: 71 bytes isn't valid
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [33m2021-08-20 07:07:32.051 UTC [gossip/gossip] handleMessage -> WARN 028[0m Message GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"fabric_peer1:7051" pki_id:"\305\323\344c\343Ko\313u\344A\254\3033>\303\274\250\361\004\26724\253\352\377q7K\363w\202" > timestamp:<inc_num:1629443237032588014 seq_num:20 > > , Envelope: 73 bytes, Signature: 71 bytes Secret payload: 17 bytes, Secret Signature: 70 bytes isn't valid
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [33m2021-08-20 07:07:32.064 UTC [gossip/gossip] handleMessage -> WARN 029[0m Message GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"fabric_peer1:7051" pki_id:"\305\323\344c\343Ko\313u\344A\254\3033>\303\274\250\361\004\26724\253\352\377q7K\363w\202" > timestamp:<inc_num:1629443237032588014 seq_num:20 > > , Envelope: 73 bytes, Signature: 71 bytes Secret payload: 17 bytes, Secret Signature: 70 bytes isn't valid
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [33m2021-08-20 07:07:32.687 UTC [gossip/gossip] handleMessage -> WARN 02a[0m Message GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"fabric_peer4:7051" pki_id:"b\332e\314\023\237&cF\320t\346\227\025)l\203\312W\375\313e\256\300\325TfC\014B\310\255" > timestamp:<inc_num:1629443236693116966 seq_num:9 > > , Envelope: 73 bytes, Signature: 70 bytes Secret payload: 17 bytes, Secret Signature: 71 bytes isn't valid
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [33m2021-08-20 07:07:32.687 UTC [gossip/gossip] handleMessage -> WARN 02b[0m Message GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"fabric_peer2:7051" pki_id:"\266\032vk\003\244{\031\330\355\254\031\365\014\325j\273\353RY-\354\376I$\025J\363SC\030\024" > timestamp:<inc_num:1629443236741243478 seq_num:11 > > , Envelope: 73 bytes, Signature: 71 bytes Secret payload: 17 bytes, Secret Signature: 70 bytes isn't valid
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [33m2021-08-20 07:07:32.687 UTC [gossip/gossip] handleMessage -> WARN 02c[0m Message GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"fabric_peer1:7051" pki_id:"\305\323\344c\343Ko\313u\344A\254\3033>\303\274\250\361\004\26724\253\352\377q7K\363w\202" > timestamp:<inc_num:1629443237032588014 seq_num:15 > > , Envelope: 73 bytes, Signature: 71 bytes Secret payload: 17 bytes, Secret Signature: 71 bytes isn't valid
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [33m2021-08-20 07:07:32.688 UTC [gossip/gossip] validateMsg -> WARN 02d[0m StateInfo message GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1629443243431573969 seq_num:1629443243439372754 > pki_id:"\305\323\344c\343Ko\313u\344A\254\3033>\303\274\250\361\004\26724\253\352\377q7K\363w\202" channel_MAC:"\020\274\207L\376q*B \371\353\013l\331\337\260\231\006\205<\334\223\300w\007\310\325-\223w\002\260" properties:<ledger_height:1 > > , Envelope: 98 bytes, Signature: 70 bytes is found invalid: PKIID wasn't found
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [33m2021-08-20 07:07:32.689 UTC [gossip/gossip] handleMessage -> WARN 02e[0m Message GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1629443243431573969 seq_num:1629443243439372754 > pki_id:"\305\323\344c\343Ko\313u\344A\254\3033>\303\274\250\361\004\26724\253\352\377q7K\363w\202" channel_MAC:"\020\274\207L\376q*B \371\353\013l\331\337\260\231\006\205<\334\223\300w\007\310\325-\223w\002\260" properties:<ledger_height:1 > > , Envelope: 98 bytes, Signature: 70 bytes isn't valid
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:36.994 UTC [endorser] callChaincode -> INFO 02f[0m [][06229284] Entry chaincode: name:"cscc" 
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:36.995 UTC [ledgermgmt] CreateLedger -> INFO 030[0m Creating ledger [mychannel] with genesis block
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:36.995 UTC [fsblkstorage] newBlockfileMgr -> INFO 031[0m Getting block information from block storage
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:36.997 UTC [kvledger] CommitWithPvtData -> INFO 032[0m [mychannel] Committed block [0] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:36.997 UTC [ledgermgmt] CreateLedger -> INFO 033[0m Created ledger [mychannel] with genesis block
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:37.002 UTC [gossip/gossip] JoinChan -> INFO 034[0m Joining gossip network of channel mychannel with 1 organizations
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:37.002 UTC [gossip/gossip] learnAnchorPeers -> INFO 035[0m No configured anchor peers of Org1MSP for channel mychannel to learn about
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:37.003 UTC [gossip/state] NewGossipStateProvider -> INFO 036[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:37.003 UTC [blocksProvider] DeliverBlocks -> INFO 037[0m qiji: blockprovider recv
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:37.003 UTC [sccapi] deploySysCC -> INFO 038[0m system chaincode lscc/mychannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:37.003 UTC [cscc] Init -> INFO 039[0m Init CSCC
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:37.003 UTC [sccapi] deploySysCC -> INFO 03a[0m system chaincode cscc/mychannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:37.003 UTC [qscc] Init -> INFO 03b[0m Init QSCC
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:37.003 UTC [sccapi] deploySysCC -> INFO 03c[0m system chaincode qscc/mychannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:37.003 UTC [sccapi] deploySysCC -> INFO 03d[0m system chaincode +lifecycle/mychannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:37.003 UTC [endorser] callChaincode -> INFO 03e[0m [][06229284] Exit chaincode: name:"cscc"  (9ms)
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:39.141 UTC [blocksProvider] DeliverBlocks -> INFO 03f[0m qiji: blockprovider recv finish
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:39.141 UTC [blocksProvider] DeliverBlocks -> INFO 040[0m qiji: blockprovider 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:39.141 UTC [blocksProvider] DeliverBlocks -> INFO 041[0m qiji: blockprovider 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:39.141 UTC [blocksProvider] DeliverBlocks -> INFO 042[0m qiji: blockprovider 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:39.142 UTC [blocksProvider] DeliverBlocks -> INFO 043[0m qiji: blockprovider 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:39.142 UTC [blocksProvider] DeliverBlocks -> INFO 044[0m qiji: blockprovider 5
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:39.142 UTC [blocksProvider] DeliverBlocks -> INFO 045[0m qiji: blockprovider recv
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:39.142 UTC [gossip/state] deliverPayloads -> INFO 046[0m qiji: deliverPayloads 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:39.142 UTC [gossip/state] deliverPayloads -> INFO 047[0m qiji: deliverPayloads 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:39.142 UTC [gossip/state] deliverPayloads -> INFO 048[0m qiji: deliverPayloads 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:39.142 UTC [gossip/privdata] StoreBlock -> INFO 049[0m [mychannel] Validating block [1]
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:39.142 UTC [committer/txvalidator] Validate -> INFO 04a[0m [mychannel] Validated block [1] in 0ms
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:39.143 UTC [kvledger] CommitWithPvtData -> INFO 04b[0m [mychannel] Committed block [1] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:39.144 UTC [gossip/state] deliverPayloads -> INFO 04c[0m qiji: deliverPayloads 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:47.655 UTC [endorser] callChaincode -> INFO 04d[0m [][a140bc64] Entry chaincode: name:"lscc" 
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:47.656 UTC [lscc] executeInstall -> INFO 04e[0m Installed Chaincode [smallbank] Version [1.0] to peer
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:47.656 UTC [endorser] callChaincode -> INFO 04f[0m [][a140bc64] Exit chaincode: name:"lscc"  (1ms)
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:53.916 UTC [blocksProvider] DeliverBlocks -> INFO 050[0m qiji: blockprovider recv finish
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:53.917 UTC [blocksProvider] DeliverBlocks -> INFO 051[0m qiji: blockprovider 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:53.917 UTC [blocksProvider] DeliverBlocks -> INFO 052[0m qiji: blockprovider 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:53.917 UTC [blocksProvider] DeliverBlocks -> INFO 053[0m qiji: blockprovider 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:53.918 UTC [blocksProvider] DeliverBlocks -> INFO 054[0m qiji: blockprovider 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:53.918 UTC [blocksProvider] DeliverBlocks -> INFO 055[0m qiji: blockprovider 5
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:53.918 UTC [gossip/state] deliverPayloads -> INFO 056[0m qiji: deliverPayloads 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:53.918 UTC [blocksProvider] DeliverBlocks -> INFO 057[0m qiji: blockprovider recv
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:53.918 UTC [gossip/state] deliverPayloads -> INFO 058[0m qiji: deliverPayloads 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:53.918 UTC [gossip/state] deliverPayloads -> INFO 059[0m qiji: deliverPayloads 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:53.918 UTC [gossip/privdata] StoreBlock -> INFO 05a[0m [mychannel] Validating block [2]
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:53.918 UTC [committer/txvalidator] Validate -> INFO 05b[0m [mychannel] Validated block [2] in 0ms
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:53.918 UTC [cceventmgmt] HandleStateUpdates -> INFO 05c[0m Channel [mychannel]: Handling LSCC state update for chaincode [smallbank]
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:53.919 UTC [kvledger] CommitWithPvtData -> INFO 05d[0m [mychannel] Committed block [2] with 1 transaction(s) in 1ms (state_validation=1ms block_commit=0ms state_commit=0ms)
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:53.919 UTC [gossip/state] deliverPayloads -> INFO 05e[0m qiji: deliverPayloads 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:56.035 UTC [blocksProvider] DeliverBlocks -> INFO 05f[0m qiji: blockprovider recv finish
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:56.035 UTC [blocksProvider] DeliverBlocks -> INFO 060[0m qiji: blockprovider 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:56.035 UTC [blocksProvider] DeliverBlocks -> INFO 061[0m qiji: blockprovider 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:56.035 UTC [blocksProvider] DeliverBlocks -> INFO 062[0m qiji: blockprovider 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:56.035 UTC [blocksProvider] DeliverBlocks -> INFO 063[0m qiji: blockprovider 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:56.035 UTC [blocksProvider] DeliverBlocks -> INFO 064[0m qiji: blockprovider 5
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:56.035 UTC [blocksProvider] DeliverBlocks -> INFO 066[0m qiji: blockprovider recv
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:56.035 UTC [gossip/state] deliverPayloads -> INFO 065[0m qiji: deliverPayloads 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:56.036 UTC [gossip/state] deliverPayloads -> INFO 067[0m qiji: deliverPayloads 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:56.036 UTC [gossip/state] deliverPayloads -> INFO 068[0m qiji: deliverPayloads 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:56.036 UTC [gossip/privdata] StoreBlock -> INFO 069[0m [mychannel] Validating block [3]
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:56.036 UTC [committer/txvalidator] Validate -> INFO 06a[0m [mychannel] Validated block [3] in 0ms
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:56.036 UTC [kvledger] CommitWithPvtData -> INFO 06b[0m [mychannel] Committed block [3] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:56.036 UTC [gossip/state] deliverPayloads -> INFO 06c[0m qiji: deliverPayloads 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:56.120 UTC [blocksProvider] DeliverBlocks -> INFO 06d[0m qiji: blockprovider recv finish
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:56.120 UTC [blocksProvider] DeliverBlocks -> INFO 06e[0m qiji: blockprovider 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:56.120 UTC [blocksProvider] DeliverBlocks -> INFO 06f[0m qiji: blockprovider 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:56.120 UTC [blocksProvider] DeliverBlocks -> INFO 070[0m qiji: blockprovider 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:56.121 UTC [blocksProvider] DeliverBlocks -> INFO 071[0m qiji: blockprovider 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:56.121 UTC [blocksProvider] DeliverBlocks -> INFO 072[0m qiji: blockprovider 5
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:56.121 UTC [blocksProvider] DeliverBlocks -> INFO 074[0m qiji: blockprovider recv
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:56.121 UTC [gossip/state] deliverPayloads -> INFO 073[0m qiji: deliverPayloads 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:56.121 UTC [gossip/state] deliverPayloads -> INFO 075[0m qiji: deliverPayloads 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:56.121 UTC [gossip/state] deliverPayloads -> INFO 076[0m qiji: deliverPayloads 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:56.121 UTC [gossip/privdata] StoreBlock -> INFO 077[0m [mychannel] Validating block [4]
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:56.121 UTC [committer/txvalidator] Validate -> INFO 078[0m [mychannel] Validated block [4] in 0ms
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:56.121 UTC [kvledger] CommitWithPvtData -> INFO 079[0m [mychannel] Committed block [4] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:56.122 UTC [gossip/state] deliverPayloads -> INFO 07a[0m qiji: deliverPayloads 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:02.821 UTC [endorser] callChaincode -> INFO 07b[0m [mychannel][3fde1374] Entry chaincode: name:"smallbank" 
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:03.552 UTC [endorser] callChaincode -> INFO 07c[0m [mychannel][3fde1374] Exit chaincode: name:"smallbank"  (731ms)
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.326 UTC [blocksProvider] DeliverBlocks -> INFO 07d[0m qiji: blockprovider recv finish
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.326 UTC [blocksProvider] DeliverBlocks -> INFO 07e[0m qiji: blockprovider 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.328 UTC [blocksProvider] DeliverBlocks -> INFO 07f[0m qiji: blockprovider 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.329 UTC [blocksProvider] DeliverBlocks -> INFO 080[0m qiji: blockprovider 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.329 UTC [blocksProvider] DeliverBlocks -> INFO 081[0m qiji: blockprovider 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.329 UTC [gossip/state] deliverPayloads -> INFO 082[0m qiji: deliverPayloads 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.330 UTC [blocksProvider] DeliverBlocks -> INFO 083[0m qiji: blockprovider 5
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.330 UTC [blocksProvider] DeliverBlocks -> INFO 084[0m qiji: blockprovider recv
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.331 UTC [gossip/state] deliverPayloads -> INFO 085[0m qiji: deliverPayloads 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.331 UTC [gossip/state] deliverPayloads -> INFO 086[0m qiji: deliverPayloads 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.331 UTC [gossip/privdata] StoreBlock -> INFO 087[0m [mychannel] Validating block [5]
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.331 UTC [committer/txvalidator] Validate -> INFO 088[0m [mychannel] Validated block [5] in 0ms
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.372 UTC [kvledger] CommitWithPvtData -> INFO 089[0m [mychannel] Committed block [5] with 1439 transaction(s) in 40ms (state_validation=33ms block_commit=0ms state_commit=7ms)
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.372 UTC [gossip/state] deliverPayloads -> INFO 08a[0m qiji: deliverPayloads 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.396 UTC [blocksProvider] DeliverBlocks -> INFO 08b[0m qiji: blockprovider recv finish
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.396 UTC [blocksProvider] DeliverBlocks -> INFO 08c[0m qiji: blockprovider 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.399 UTC [blocksProvider] DeliverBlocks -> INFO 08d[0m qiji: blockprovider 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.399 UTC [blocksProvider] DeliverBlocks -> INFO 08e[0m qiji: blockprovider 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.399 UTC [blocksProvider] DeliverBlocks -> INFO 08f[0m qiji: blockprovider 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.399 UTC [gossip/state] deliverPayloads -> INFO 090[0m qiji: deliverPayloads 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.400 UTC [gossip/state] deliverPayloads -> INFO 091[0m qiji: deliverPayloads 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.401 UTC [gossip/state] deliverPayloads -> INFO 092[0m qiji: deliverPayloads 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.401 UTC [gossip/privdata] StoreBlock -> INFO 093[0m [mychannel] Validating block [6]
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.401 UTC [committer/txvalidator] Validate -> INFO 094[0m [mychannel] Validated block [6] in 0ms
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.402 UTC [blocksProvider] DeliverBlocks -> INFO 095[0m qiji: blockprovider 5
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.402 UTC [blocksProvider] DeliverBlocks -> INFO 096[0m qiji: blockprovider recv
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.453 UTC [kvledger] CommitWithPvtData -> INFO 097[0m [mychannel] Committed block [6] with 1500 transaction(s) in 52ms (state_validation=35ms block_commit=2ms state_commit=14ms)
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.453 UTC [gossip/state] deliverPayloads -> INFO 098[0m qiji: deliverPayloads 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.453 UTC [blocksProvider] DeliverBlocks -> INFO 099[0m qiji: blockprovider recv finish
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.454 UTC [blocksProvider] DeliverBlocks -> INFO 09a[0m qiji: blockprovider 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.455 UTC [blocksProvider] DeliverBlocks -> INFO 09b[0m qiji: blockprovider 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.455 UTC [blocksProvider] DeliverBlocks -> INFO 09c[0m qiji: blockprovider 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.455 UTC [blocksProvider] DeliverBlocks -> INFO 09d[0m qiji: blockprovider 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.455 UTC [gossip/state] deliverPayloads -> INFO 09e[0m qiji: deliverPayloads 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.458 UTC [gossip/state] deliverPayloads -> INFO 09f[0m qiji: deliverPayloads 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.458 UTC [gossip/state] deliverPayloads -> INFO 0a0[0m qiji: deliverPayloads 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.458 UTC [gossip/privdata] StoreBlock -> INFO 0a1[0m [mychannel] Validating block [7]
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.458 UTC [committer/txvalidator] Validate -> INFO 0a2[0m [mychannel] Validated block [7] in 0ms
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.458 UTC [blocksProvider] DeliverBlocks -> INFO 0a3[0m qiji: blockprovider 5
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.458 UTC [blocksProvider] DeliverBlocks -> INFO 0a4[0m qiji: blockprovider recv
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.509 UTC [blocksProvider] DeliverBlocks -> INFO 0a5[0m qiji: blockprovider recv finish
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.509 UTC [blocksProvider] DeliverBlocks -> INFO 0a6[0m qiji: blockprovider 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.510 UTC [kvledger] CommitWithPvtData -> INFO 0a7[0m [mychannel] Committed block [7] with 1500 transaction(s) in 51ms (state_validation=47ms block_commit=0ms state_commit=4ms)
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.510 UTC [gossip/state] deliverPayloads -> INFO 0a8[0m qiji: deliverPayloads 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.512 UTC [blocksProvider] DeliverBlocks -> INFO 0a9[0m qiji: blockprovider 2
