fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [33m2021-08-20 07:10:18.253 UTC [gossip/comm] func1 -> WARN 02f[0m 10.0.2.250:7051, PKIid:[235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52] isn't responsive: EOF
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [33m2021-08-20 07:10:18.253 UTC [gossip/discovery] expireDeadMembers -> WARN 030[0m Entering [[235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52]]
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [33m2021-08-20 07:10:18.253 UTC [gossip/discovery] expireDeadMembers -> WARN 031[0m Closing connection to Endpoint: fabric_peer5:7051, InternalEndpoint: 10.0.2.250:7051, PKI-ID: [235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52], Metadata: []
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [33m2021-08-20 07:10:18.253 UTC [gossip/discovery] expireDeadMembers -> WARN 032[0m Exiting
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [33m2021-08-20 07:10:23.257 UTC [gossip/comm] sendToEndpoint -> WARN 033[0m Failed obtaining connection for 10.0.2.250:7051, PKIid:[235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52] reason: context deadline exceeded
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [33m2021-08-20 07:10:23.257 UTC [gossip/discovery] expireDeadMembers -> WARN 034[0m Entering [[235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52]]
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [33m2021-08-20 07:10:23.257 UTC [gossip/discovery] expireDeadMembers -> WARN 035[0m Closing connection to Endpoint: fabric_peer5:7051, InternalEndpoint: 10.0.2.250:7051, PKI-ID: [235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52], Metadata: []
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [33m2021-08-20 07:10:23.257 UTC [gossip/discovery] expireDeadMembers -> WARN 036[0m Exiting
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [33m2021-08-20 07:10:26.259 UTC [gossip/comm] sendToEndpoint -> WARN 037[0m Failed obtaining connection for 10.0.2.250:7051, PKIid:[235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52] reason: context deadline exceeded
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:27.189 UTC [blocksProvider] DeliverBlocks -> INFO 038[0m qiji: blockprovider recv finish
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:27.189 UTC [blocksProvider] DeliverBlocks -> INFO 039[0m qiji: blockprovider 1
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:27.189 UTC [blocksProvider] DeliverBlocks -> INFO 03a[0m qiji: blockprovider 2
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:27.189 UTC [blocksProvider] DeliverBlocks -> INFO 03b[0m qiji: blockprovider 3
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:27.189 UTC [blocksProvider] DeliverBlocks -> INFO 03c[0m qiji: blockprovider 4
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:27.189 UTC [blocksProvider] DeliverBlocks -> INFO 03d[0m qiji: blockprovider 5
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:27.189 UTC [blocksProvider] DeliverBlocks -> INFO 03e[0m qiji: blockprovider recv
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:27.189 UTC [gossip/state] deliverPayloads -> INFO 03f[0m qiji: deliverPayloads 1
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:27.189 UTC [gossip/state] deliverPayloads -> INFO 040[0m qiji: deliverPayloads 2
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:27.189 UTC [gossip/state] deliverPayloads -> INFO 041[0m qiji: deliverPayloads 3
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:27.189 UTC [gossip/privdata] StoreBlock -> INFO 042[0m [mychannel] Validating block [1]
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:27.189 UTC [committer/txvalidator] Validate -> INFO 043[0m [mychannel] Validated block [1] in 0ms
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:27.190 UTC [kvledger] CommitWithPvtData -> INFO 044[0m [mychannel] Committed block [1] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:27.190 UTC [gossip/state] deliverPayloads -> INFO 045[0m qiji: deliverPayloads 4
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:34.985 UTC [endorser] callChaincode -> INFO 046[0m [][443a6ff5] Entry chaincode: name:"lscc" 
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:34.985 UTC [lscc] executeInstall -> INFO 047[0m Installed Chaincode [smallbank] Version [1.0] to peer
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:34.985 UTC [endorser] callChaincode -> INFO 048[0m [][443a6ff5] Exit chaincode: name:"lscc"  (0ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:41.947 UTC [blocksProvider] DeliverBlocks -> INFO 049[0m qiji: blockprovider recv finish
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:41.948 UTC [blocksProvider] DeliverBlocks -> INFO 04a[0m qiji: blockprovider 1
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:41.948 UTC [blocksProvider] DeliverBlocks -> INFO 04b[0m qiji: blockprovider 2
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:41.948 UTC [blocksProvider] DeliverBlocks -> INFO 04c[0m qiji: blockprovider 3
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:41.949 UTC [blocksProvider] DeliverBlocks -> INFO 04d[0m qiji: blockprovider 4
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:41.949 UTC [blocksProvider] DeliverBlocks -> INFO 04e[0m qiji: blockprovider 5
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:41.949 UTC [gossip/state] deliverPayloads -> INFO 04f[0m qiji: deliverPayloads 1
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:41.949 UTC [gossip/state] deliverPayloads -> INFO 051[0m qiji: deliverPayloads 2
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:41.949 UTC [gossip/state] deliverPayloads -> INFO 052[0m qiji: deliverPayloads 3
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:41.949 UTC [blocksProvider] DeliverBlocks -> INFO 050[0m qiji: blockprovider recv
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:41.949 UTC [gossip/privdata] StoreBlock -> INFO 053[0m [mychannel] Validating block [2]
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:41.949 UTC [committer/txvalidator] Validate -> INFO 054[0m [mychannel] Validated block [2] in 0ms
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:41.949 UTC [cceventmgmt] HandleStateUpdates -> INFO 055[0m Channel [mychannel]: Handling LSCC state update for chaincode [smallbank]
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:41.950 UTC [kvledger] CommitWithPvtData -> INFO 056[0m [mychannel] Committed block [2] with 1 transaction(s) in 1ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:41.950 UTC [gossip/state] deliverPayloads -> INFO 057[0m qiji: deliverPayloads 4
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:44.068 UTC [blocksProvider] DeliverBlocks -> INFO 058[0m qiji: blockprovider recv finish
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:44.068 UTC [blocksProvider] DeliverBlocks -> INFO 059[0m qiji: blockprovider 1
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:44.068 UTC [blocksProvider] DeliverBlocks -> INFO 05a[0m qiji: blockprovider 2
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:44.069 UTC [blocksProvider] DeliverBlocks -> INFO 05b[0m qiji: blockprovider 3
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:44.069 UTC [blocksProvider] DeliverBlocks -> INFO 05c[0m qiji: blockprovider 4
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:44.069 UTC [blocksProvider] DeliverBlocks -> INFO 05d[0m qiji: blockprovider 5
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:44.069 UTC [gossip/state] deliverPayloads -> INFO 05e[0m qiji: deliverPayloads 1
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:44.069 UTC [gossip/state] deliverPayloads -> INFO 060[0m qiji: deliverPayloads 2
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:44.069 UTC [gossip/state] deliverPayloads -> INFO 061[0m qiji: deliverPayloads 3
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:44.069 UTC [blocksProvider] DeliverBlocks -> INFO 05f[0m qiji: blockprovider recv
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:44.069 UTC [gossip/privdata] StoreBlock -> INFO 062[0m [mychannel] Validating block [3]
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:44.069 UTC [committer/txvalidator] Validate -> INFO 063[0m [mychannel] Validated block [3] in 0ms
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:44.069 UTC [kvledger] CommitWithPvtData -> INFO 064[0m [mychannel] Committed block [3] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:44.070 UTC [gossip/state] deliverPayloads -> INFO 065[0m qiji: deliverPayloads 4
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:44.172 UTC [blocksProvider] DeliverBlocks -> INFO 066[0m qiji: blockprovider recv finish
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:44.172 UTC [blocksProvider] DeliverBlocks -> INFO 067[0m qiji: blockprovider 1
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:44.172 UTC [blocksProvider] DeliverBlocks -> INFO 068[0m qiji: blockprovider 2
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:44.172 UTC [blocksProvider] DeliverBlocks -> INFO 069[0m qiji: blockprovider 3
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:44.172 UTC [blocksProvider] DeliverBlocks -> INFO 06a[0m qiji: blockprovider 4
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:44.172 UTC [blocksProvider] DeliverBlocks -> INFO 06b[0m qiji: blockprovider 5
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:44.172 UTC [blocksProvider] DeliverBlocks -> INFO 06c[0m qiji: blockprovider recv
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:44.172 UTC [gossip/state] deliverPayloads -> INFO 06d[0m qiji: deliverPayloads 1
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:44.172 UTC [gossip/state] deliverPayloads -> INFO 06e[0m qiji: deliverPayloads 2
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:44.172 UTC [gossip/state] deliverPayloads -> INFO 06f[0m qiji: deliverPayloads 3
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:44.173 UTC [gossip/privdata] StoreBlock -> INFO 070[0m [mychannel] Validating block [4]
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:44.173 UTC [committer/txvalidator] Validate -> INFO 071[0m [mychannel] Validated block [4] in 0ms
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:44.173 UTC [kvledger] CommitWithPvtData -> INFO 072[0m [mychannel] Committed block [4] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:44.173 UTC [gossip/state] deliverPayloads -> INFO 073[0m qiji: deliverPayloads 4
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:47.634 UTC [endorser] callChaincode -> INFO 074[0m [mychannel][afd58d01] Entry chaincode: name:"smallbank" 
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:48.492 UTC [endorser] callChaincode -> INFO 075[0m [mychannel][afd58d01] Exit chaincode: name:"smallbank"  (858ms)
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:52.336 UTC [endorser] callChaincode -> INFO 076[0m [mychannel][f3eec8cb] Entry chaincode: name:"smallbank" 
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:52.336 UTC [endorser] callChaincode -> INFO 077[0m [mychannel][a5e52092] Entry chaincode: name:"smallbank" 
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:52.337 UTC [endorser] callChaincode -> INFO 078[0m [mychannel][edd3d945] Entry chaincode: name:"smallbank" 
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:52.337 UTC [endorser] callChaincode -> INFO 079[0m [mychannel][a79f7361] Entry chaincode: name:"smallbank" 
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:52.337 UTC [endorser] callChaincode -> INFO 07a[0m [mychannel][3de7c094] Entry chaincode: name:"smallbank" 
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:52.338 UTC [endorser] callChaincode -> INFO 07b[0m [mychannel][6711315e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:52.338 UTC [endorser] callChaincode -> INFO 07c[0m [mychannel][30ed3f9d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:52.338 UTC [endorser] callChaincode -> INFO 07d[0m [mychannel][647003dd] Entry chaincode: name:"smallbank" 
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:52.338 UTC [endorser] callChaincode -> INFO 07e[0m [mychannel][86882cd9] Entry chaincode: name:"smallbank" 
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:52.338 UTC [endorser] callChaincode -> INFO 07f[0m [mychannel][65b755f0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:52.338 UTC [endorser] callChaincode -> INFO 080[0m [mychannel][6e041c06] Entry chaincode: name:"smallbank" 
fabric_peer2.1.09d6xxl8tlhc@heming-rdma8    | [34m2021-08-20 07:10:52.339 UTC [endorser] callChaincode -> INFO 081[0m [mychannel][931514a9] Entry chaincode: name:"smallbank" 
