fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [33m2021-08-20 07:07:21.321 UTC [gossip/discovery] expireDeadMembers -> WARN 021[0m Closing connection to Endpoint: fabric_peer1:7051, InternalEndpoint: 10.0.2.189:7051, PKI-ID: [197 211 228 99 227 75 111 203 117 228 65 172 195 51 62 195 188 168 241 4 183 50 52 171 234 255 113 55 75 243 119 130], Metadata: []
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [33m2021-08-20 07:07:21.321 UTC [gossip/discovery] expireDeadMembers -> WARN 022[0m Exiting
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:23.586 UTC [endorser] callChaincode -> INFO 023[0m [][3d723432] Entry chaincode: name:"cscc" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:23.586 UTC [ledgermgmt] CreateLedger -> INFO 024[0m Creating ledger [mychannel] with genesis block
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:23.586 UTC [fsblkstorage] newBlockfileMgr -> INFO 025[0m Getting block information from block storage
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:23.587 UTC [kvledger] CommitWithPvtData -> INFO 026[0m [mychannel] Committed block [0] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:23.587 UTC [ledgermgmt] CreateLedger -> INFO 027[0m Created ledger [mychannel] with genesis block
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:23.592 UTC [gossip/gossip] JoinChan -> INFO 028[0m Joining gossip network of channel mychannel with 1 organizations
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:23.592 UTC [gossip/gossip] learnAnchorPeers -> INFO 029[0m No configured anchor peers of Org1MSP for channel mychannel to learn about
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:23.594 UTC [gossip/state] NewGossipStateProvider -> INFO 02a[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:23.595 UTC [blocksProvider] DeliverBlocks -> INFO 02b[0m qiji: blockprovider recv
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:23.595 UTC [sccapi] deploySysCC -> INFO 02c[0m system chaincode lscc/mychannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:23.595 UTC [cscc] Init -> INFO 02d[0m Init CSCC
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:23.595 UTC [sccapi] deploySysCC -> INFO 02e[0m system chaincode cscc/mychannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:23.596 UTC [qscc] Init -> INFO 02f[0m Init QSCC
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:23.596 UTC [sccapi] deploySysCC -> INFO 030[0m system chaincode qscc/mychannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:23.596 UTC [sccapi] deploySysCC -> INFO 031[0m system chaincode +lifecycle/mychannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:23.596 UTC [endorser] callChaincode -> INFO 032[0m [][3d723432] Exit chaincode: name:"cscc"  (11ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [33m2021-08-20 07:07:28.927 UTC [gossip/comm] sendToEndpoint -> WARN 033[0m Failed obtaining connection for 10.0.2.185:7051, PKIid:[235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52] reason: context deadline exceeded
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [33m2021-08-20 07:07:28.927 UTC [gossip/discovery] expireDeadMembers -> WARN 034[0m Entering [[235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52]]
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [33m2021-08-20 07:07:28.927 UTC [gossip/discovery] expireDeadMembers -> WARN 035[0m Closing connection to Endpoint: fabric_peer5:7051, InternalEndpoint: 10.0.2.185:7051, PKI-ID: [235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52], Metadata: []
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [33m2021-08-20 07:07:28.927 UTC [gossip/discovery] expireDeadMembers -> WARN 036[0m Exiting
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:39.140 UTC [blocksProvider] DeliverBlocks -> INFO 037[0m qiji: blockprovider recv finish
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:39.140 UTC [blocksProvider] DeliverBlocks -> INFO 038[0m qiji: blockprovider 1
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:39.140 UTC [blocksProvider] DeliverBlocks -> INFO 039[0m qiji: blockprovider 2
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:39.140 UTC [blocksProvider] DeliverBlocks -> INFO 03a[0m qiji: blockprovider 3
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:39.140 UTC [blocksProvider] DeliverBlocks -> INFO 03b[0m qiji: blockprovider 4
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:39.140 UTC [blocksProvider] DeliverBlocks -> INFO 03c[0m qiji: blockprovider 5
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:39.140 UTC [blocksProvider] DeliverBlocks -> INFO 03d[0m qiji: blockprovider recv
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:39.141 UTC [gossip/state] deliverPayloads -> INFO 03e[0m qiji: deliverPayloads 1
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:39.141 UTC [gossip/state] deliverPayloads -> INFO 03f[0m qiji: deliverPayloads 2
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:39.141 UTC [gossip/state] deliverPayloads -> INFO 040[0m qiji: deliverPayloads 3
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:39.141 UTC [gossip/privdata] StoreBlock -> INFO 041[0m [mychannel] Validating block [1]
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:39.141 UTC [committer/txvalidator] Validate -> INFO 042[0m [mychannel] Validated block [1] in 0ms
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:39.141 UTC [kvledger] CommitWithPvtData -> INFO 043[0m [mychannel] Committed block [1] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:39.142 UTC [gossip/state] deliverPayloads -> INFO 044[0m qiji: deliverPayloads 4
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:47.197 UTC [endorser] callChaincode -> INFO 045[0m [][e2827183] Entry chaincode: name:"lscc" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:47.198 UTC [lscc] executeInstall -> INFO 046[0m Installed Chaincode [smallbank] Version [1.0] to peer
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:47.198 UTC [endorser] callChaincode -> INFO 047[0m [][e2827183] Exit chaincode: name:"lscc"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:53.916 UTC [blocksProvider] DeliverBlocks -> INFO 048[0m qiji: blockprovider recv finish
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:53.916 UTC [blocksProvider] DeliverBlocks -> INFO 049[0m qiji: blockprovider 1
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:53.916 UTC [blocksProvider] DeliverBlocks -> INFO 04a[0m qiji: blockprovider 2
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:53.916 UTC [blocksProvider] DeliverBlocks -> INFO 04b[0m qiji: blockprovider 3
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:53.916 UTC [blocksProvider] DeliverBlocks -> INFO 04c[0m qiji: blockprovider 4
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:53.916 UTC [blocksProvider] DeliverBlocks -> INFO 04d[0m qiji: blockprovider 5
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:53.916 UTC [blocksProvider] DeliverBlocks -> INFO 04e[0m qiji: blockprovider recv
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:53.916 UTC [gossip/state] deliverPayloads -> INFO 04f[0m qiji: deliverPayloads 1
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:53.916 UTC [gossip/state] deliverPayloads -> INFO 050[0m qiji: deliverPayloads 2
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:53.916 UTC [gossip/state] deliverPayloads -> INFO 051[0m qiji: deliverPayloads 3
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:53.917 UTC [gossip/privdata] StoreBlock -> INFO 052[0m [mychannel] Validating block [2]
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:53.917 UTC [committer/txvalidator] Validate -> INFO 053[0m [mychannel] Validated block [2] in 0ms
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:53.917 UTC [cceventmgmt] HandleStateUpdates -> INFO 054[0m Channel [mychannel]: Handling LSCC state update for chaincode [smallbank]
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:53.917 UTC [kvledger] CommitWithPvtData -> INFO 055[0m [mychannel] Committed block [2] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:53.918 UTC [gossip/state] deliverPayloads -> INFO 056[0m qiji: deliverPayloads 4
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:56.034 UTC [blocksProvider] DeliverBlocks -> INFO 057[0m qiji: blockprovider recv finish
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:56.034 UTC [blocksProvider] DeliverBlocks -> INFO 058[0m qiji: blockprovider 1
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:56.034 UTC [blocksProvider] DeliverBlocks -> INFO 059[0m qiji: blockprovider 2
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:56.034 UTC [blocksProvider] DeliverBlocks -> INFO 05a[0m qiji: blockprovider 3
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:56.035 UTC [blocksProvider] DeliverBlocks -> INFO 05b[0m qiji: blockprovider 4
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:56.035 UTC [blocksProvider] DeliverBlocks -> INFO 05c[0m qiji: blockprovider 5
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:56.035 UTC [blocksProvider] DeliverBlocks -> INFO 05d[0m qiji: blockprovider recv
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:56.035 UTC [gossip/state] deliverPayloads -> INFO 05e[0m qiji: deliverPayloads 1
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:56.035 UTC [gossip/state] deliverPayloads -> INFO 05f[0m qiji: deliverPayloads 2
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:56.035 UTC [gossip/state] deliverPayloads -> INFO 060[0m qiji: deliverPayloads 3
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:56.035 UTC [gossip/privdata] StoreBlock -> INFO 061[0m [mychannel] Validating block [3]
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:56.035 UTC [committer/txvalidator] Validate -> INFO 062[0m [mychannel] Validated block [3] in 0ms
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:56.035 UTC [kvledger] CommitWithPvtData -> INFO 063[0m [mychannel] Committed block [3] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:56.035 UTC [gossip/state] deliverPayloads -> INFO 064[0m qiji: deliverPayloads 4
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:56.119 UTC [blocksProvider] DeliverBlocks -> INFO 065[0m qiji: blockprovider recv finish
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:56.119 UTC [blocksProvider] DeliverBlocks -> INFO 066[0m qiji: blockprovider 1
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:56.119 UTC [blocksProvider] DeliverBlocks -> INFO 067[0m qiji: blockprovider 2
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:56.119 UTC [blocksProvider] DeliverBlocks -> INFO 068[0m qiji: blockprovider 3
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:56.120 UTC [blocksProvider] DeliverBlocks -> INFO 069[0m qiji: blockprovider 4
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:56.120 UTC [blocksProvider] DeliverBlocks -> INFO 06a[0m qiji: blockprovider 5
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:56.120 UTC [blocksProvider] DeliverBlocks -> INFO 06b[0m qiji: blockprovider recv
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:56.120 UTC [gossip/state] deliverPayloads -> INFO 06c[0m qiji: deliverPayloads 1
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:56.120 UTC [gossip/state] deliverPayloads -> INFO 06d[0m qiji: deliverPayloads 2
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:56.120 UTC [gossip/state] deliverPayloads -> INFO 06e[0m qiji: deliverPayloads 3
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:56.120 UTC [gossip/privdata] StoreBlock -> INFO 06f[0m [mychannel] Validating block [4]
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:56.120 UTC [committer/txvalidator] Validate -> INFO 070[0m [mychannel] Validated block [4] in 0ms
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:56.120 UTC [kvledger] CommitWithPvtData -> INFO 071[0m [mychannel] Committed block [4] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:07:56.120 UTC [gossip/state] deliverPayloads -> INFO 072[0m qiji: deliverPayloads 4
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:00.593 UTC [endorser] callChaincode -> INFO 073[0m [mychannel][baf79473] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:01.487 UTC [endorser] callChaincode -> INFO 074[0m [mychannel][baf79473] Exit chaincode: name:"smallbank"  (894ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.281 UTC [endorser] callChaincode -> INFO 075[0m [mychannel][1ca818d5] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.281 UTC [endorser] callChaincode -> INFO 076[0m [mychannel][15d25ec8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.281 UTC [endorser] callChaincode -> INFO 077[0m [mychannel][74f4cafa] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.283 UTC [endorser] callChaincode -> INFO 078[0m [mychannel][1ca818d5] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.283 UTC [endorser] callChaincode -> INFO 079[0m [mychannel][15d25ec8] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.283 UTC [endorser] callChaincode -> INFO 07a[0m [mychannel][74f4cafa] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.290 UTC [endorser] callChaincode -> INFO 07b[0m [mychannel][4a9f1b63] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.290 UTC [endorser] callChaincode -> INFO 07c[0m [mychannel][d55d9ce7] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.291 UTC [endorser] callChaincode -> INFO 07d[0m [mychannel][cdcbb716] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.292 UTC [endorser] callChaincode -> INFO 07e[0m [mychannel][4a9f1b63] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.292 UTC [endorser] callChaincode -> INFO 07f[0m [mychannel][d55d9ce7] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.293 UTC [endorser] callChaincode -> INFO 080[0m [mychannel][cdcbb716] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.293 UTC [endorser] callChaincode -> INFO 081[0m [mychannel][2ceea761] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.293 UTC [endorser] callChaincode -> INFO 082[0m [mychannel][aa614545] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.294 UTC [endorser] callChaincode -> INFO 083[0m [mychannel][bbe9494d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.294 UTC [endorser] callChaincode -> INFO 084[0m [mychannel][3616645c] Entry chaincode: name:"smallbank" 
