fabric_peer2.1.j83zzznv44oj@heming-rdma8    | [34m2021-08-20 07:03:47.932 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.125 UTC [endorser] callChaincode -> INFO 1473[0m [mychannel][502593bf] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.125 UTC [endorser] callChaincode -> INFO 1477[0m [mychannel][1296843f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.125 UTC [endorser] callChaincode -> INFO 1478[0m [mychannel][356c00df] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.125 UTC [endorser] callChaincode -> INFO 1475[0m [mychannel][bb926555] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.126 UTC [endorser] callChaincode -> INFO 147a[0m [mychannel][752cf19e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.126 UTC [endorser] callChaincode -> INFO 1479[0m [mychannel][2cd498d6] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.125 UTC [endorser] callChaincode -> INFO 1476[0m [mychannel][fc0179e8] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.126 UTC [endorser] callChaincode -> INFO 147b[0m [mychannel][3a1b28e5] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.126 UTC [endorser] callChaincode -> INFO 147c[0m [mychannel][133cddc3] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.126 UTC [endorser] callChaincode -> INFO 147d[0m [mychannel][19e0eea3] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.127 UTC [endorser] callChaincode -> INFO 147e[0m [mychannel][f4c061fc] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.127 UTC [endorser] callChaincode -> INFO 147f[0m [mychannel][3fa2049e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.127 UTC [endorser] callChaincode -> INFO 1480[0m [mychannel][3a1b28e5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.127 UTC [endorser] callChaincode -> INFO 1481[0m [mychannel][752cf19e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.127 UTC [endorser] callChaincode -> INFO 1482[0m [mychannel][356c00df] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.127 UTC [endorser] callChaincode -> INFO 1484[0m [mychannel][fc0179e8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.127 UTC [endorser] callChaincode -> INFO 1483[0m [mychannel][133cddc3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.128 UTC [endorser] callChaincode -> INFO 1485[0m [mychannel][f4c061fc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.128 UTC [endorser] callChaincode -> INFO 1486[0m [mychannel][167fff1d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.128 UTC [endorser] callChaincode -> INFO 1487[0m [mychannel][3dcb55fa] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.128 UTC [endorser] callChaincode -> INFO 1488[0m [mychannel][27530068] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.128 UTC [endorser] callChaincode -> INFO 1489[0m [mychannel][443da9cf] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.128 UTC [endorser] callChaincode -> INFO 148a[0m [mychannel][e726aa05] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.128 UTC [endorser] callChaincode -> INFO 148b[0m [mychannel][b9c906c4] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.129 UTC [endorser] callChaincode -> INFO 148c[0m [mychannel][819d5093] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.129 UTC [endorser] callChaincode -> INFO 148d[0m [mychannel][3fa2049e] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.130 UTC [endorser] callChaincode -> INFO 148e[0m [mychannel][443da9cf] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.130 UTC [endorser] callChaincode -> INFO 1492[0m [mychannel][a4ef2112] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.130 UTC [endorser] callChaincode -> INFO 148f[0m [mychannel][167fff1d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.130 UTC [endorser] callChaincode -> INFO 1491[0m [mychannel][27530068] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.130 UTC [endorser] callChaincode -> INFO 1490[0m [mychannel][3dcb55fa] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.130 UTC [endorser] callChaincode -> INFO 1493[0m [mychannel][e726aa05] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.130 UTC [endorser] callChaincode -> INFO 1494[0m [mychannel][b9c906c4] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.130 UTC [endorser] callChaincode -> INFO 1495[0m [mychannel][819d5093] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.131 UTC [endorser] callChaincode -> INFO 1496[0m [mychannel][cc46c4db] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.131 UTC [endorser] callChaincode -> INFO 1497[0m [mychannel][6fef75fa] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.131 UTC [endorser] callChaincode -> INFO 1498[0m [mychannel][1f02f39c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.131 UTC [endorser] callChaincode -> INFO 1499[0m [mychannel][a4ef2112] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.131 UTC [endorser] callChaincode -> INFO 149a[0m [mychannel][5130afaa] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.132 UTC [endorser] callChaincode -> INFO 149b[0m [mychannel][d46dbc37] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.132 UTC [endorser] callChaincode -> INFO 149c[0m [mychannel][cabe39db] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.132 UTC [endorser] callChaincode -> INFO 149d[0m [mychannel][559e94d7] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.132 UTC [endorser] callChaincode -> INFO 149e[0m [mychannel][54cfe7b1] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.133 UTC [endorser] callChaincode -> INFO 149f[0m [mychannel][6fef75fa] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.133 UTC [endorser] callChaincode -> INFO 14a0[0m [mychannel][5130afaa] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.133 UTC [endorser] callChaincode -> INFO 14a1[0m [mychannel][1f02f39c] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.133 UTC [endorser] callChaincode -> INFO 14a2[0m [mychannel][cc46c4db] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.133 UTC [endorser] callChaincode -> INFO 14a3[0m [mychannel][d46dbc37] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.133 UTC [endorser] callChaincode -> INFO 14a4[0m [mychannel][cabe39db] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.133 UTC [endorser] callChaincode -> INFO 14a5[0m [mychannel][559e94d7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.133 UTC [endorser] callChaincode -> INFO 14a6[0m [mychannel][54cfe7b1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.134 UTC [endorser] callChaincode -> INFO 14a7[0m [mychannel][e2f2c1dd] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.134 UTC [endorser] callChaincode -> INFO 14a8[0m [mychannel][36979034] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.134 UTC [endorser] callChaincode -> INFO 14a9[0m [mychannel][53ee902f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.134 UTC [endorser] callChaincode -> INFO 14aa[0m [mychannel][88c1a1f8] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.134 UTC [endorser] callChaincode -> INFO 14ab[0m [mychannel][94ab072a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.134 UTC [endorser] callChaincode -> INFO 14ac[0m [mychannel][bd1ab286] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.134 UTC [endorser] callChaincode -> INFO 14ad[0m [mychannel][138e7652] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.135 UTC [endorser] callChaincode -> INFO 14ae[0m [mychannel][3adf6c67] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.136 UTC [endorser] callChaincode -> INFO 14af[0m [mychannel][88c1a1f8] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.136 UTC [endorser] callChaincode -> INFO 14b0[0m [mychannel][94ab072a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.137 UTC [endorser] callChaincode -> INFO 14b1[0m [mychannel][53ee902f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.137 UTC [endorser] callChaincode -> INFO 14b2[0m [mychannel][3adf6c67] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.137 UTC [endorser] callChaincode -> INFO 14b3[0m [mychannel][bd1ab286] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.137 UTC [endorser] callChaincode -> INFO 14b4[0m [mychannel][36979034] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.138 UTC [endorser] callChaincode -> INFO 14b8[0m [mychannel][138e7652] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.137 UTC [endorser] callChaincode -> INFO 14b5[0m [mychannel][e2f2c1dd] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.137 UTC [endorser] callChaincode -> INFO 14b6[0m [mychannel][cff76bca] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.137 UTC [endorser] callChaincode -> INFO 14b7[0m [mychannel][17cc3f19] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.138 UTC [endorser] callChaincode -> INFO 14b9[0m [mychannel][bc166d96] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.138 UTC [endorser] callChaincode -> INFO 14ba[0m [mychannel][a089dc0b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.138 UTC [endorser] callChaincode -> INFO 14bb[0m [mychannel][eaece03f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.139 UTC [endorser] callChaincode -> INFO 14bc[0m [mychannel][8d5b5a07] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.139 UTC [endorser] callChaincode -> INFO 14bd[0m [mychannel][93195040] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.139 UTC [endorser] callChaincode -> INFO 14be[0m [mychannel][b6e9786b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.140 UTC [endorser] callChaincode -> INFO 14bf[0m [mychannel][cff76bca] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.140 UTC [endorser] callChaincode -> INFO 14c0[0m [mychannel][bc166d96] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.140 UTC [endorser] callChaincode -> INFO 14c1[0m [mychannel][17cc3f19] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.140 UTC [endorser] callChaincode -> INFO 14c2[0m [mychannel][a089dc0b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.141 UTC [endorser] callChaincode -> INFO 14c5[0m [mychannel][f3a6a018] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.141 UTC [endorser] callChaincode -> INFO 14c6[0m [mychannel][95d08e93] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.141 UTC [endorser] callChaincode -> INFO 14c4[0m [mychannel][eaece03f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.141 UTC [endorser] callChaincode -> INFO 14c7[0m [mychannel][c4f45a70] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.141 UTC [endorser] callChaincode -> INFO 14c3[0m [mychannel][8d5b5a07] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.141 UTC [endorser] callChaincode -> INFO 14c8[0m [mychannel][b6e9786b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.141 UTC [endorser] callChaincode -> INFO 14c9[0m [mychannel][93195040] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.142 UTC [endorser] callChaincode -> INFO 14ca[0m [mychannel][6245dbcc] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.143 UTC [endorser] callChaincode -> INFO 14cb[0m [mychannel][e420f0d1] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.144 UTC [endorser] callChaincode -> INFO 14cc[0m [mychannel][da0a9818] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.144 UTC [endorser] callChaincode -> INFO 14cd[0m [mychannel][a1abe62b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.144 UTC [endorser] callChaincode -> INFO 14ce[0m [mychannel][f3a6a018] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.144 UTC [endorser] callChaincode -> INFO 14cf[0m [mychannel][dbf571ad] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.145 UTC [endorser] callChaincode -> INFO 14d0[0m [mychannel][95d08e93] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.145 UTC [endorser] callChaincode -> INFO 14d1[0m [mychannel][04e90fcb] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.145 UTC [endorser] callChaincode -> INFO 14d2[0m [mychannel][c4f45a70] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.145 UTC [endorser] callChaincode -> INFO 14d3[0m [mychannel][6245dbcc] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.146 UTC [endorser] callChaincode -> INFO 14d4[0m [mychannel][927721f2] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.146 UTC [endorser] callChaincode -> INFO 14d5[0m [mychannel][e420f0d1] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.146 UTC [endorser] callChaincode -> INFO 14d6[0m [mychannel][26a14df8] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.147 UTC [endorser] callChaincode -> INFO 14d7[0m [mychannel][da0a9818] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.147 UTC [endorser] callChaincode -> INFO 14d8[0m [mychannel][514d5dd7] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.147 UTC [endorser] callChaincode -> INFO 14d9[0m [mychannel][91edcfec] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.147 UTC [endorser] callChaincode -> INFO 14da[0m [mychannel][dbf571ad] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.147 UTC [endorser] callChaincode -> INFO 14db[0m [mychannel][a1abe62b] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.148 UTC [endorser] callChaincode -> INFO 14dc[0m [mychannel][927721f2] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.148 UTC [endorser] callChaincode -> INFO 14dd[0m [mychannel][5b5d167a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.148 UTC [endorser] callChaincode -> INFO 14de[0m [mychannel][993d4d96] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.148 UTC [endorser] callChaincode -> INFO 14df[0m [mychannel][26a14df8] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.148 UTC [endorser] callChaincode -> INFO 14e0[0m [mychannel][04e90fcb] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.148 UTC [endorser] callChaincode -> INFO 14e1[0m [mychannel][91edcfec] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.148 UTC [endorser] callChaincode -> INFO 14e2[0m [mychannel][514d5dd7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.148 UTC [endorser] callChaincode -> INFO 14e3[0m [mychannel][53b49f11] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.149 UTC [endorser] callChaincode -> INFO 14e4[0m [mychannel][993d4d96] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.149 UTC [endorser] callChaincode -> INFO 14e5[0m [mychannel][5b5d167a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.150 UTC [endorser] callChaincode -> INFO 14e6[0m [mychannel][53b49f11] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.150 UTC [endorser] callChaincode -> INFO 14e7[0m [mychannel][285ae8e9] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.150 UTC [endorser] callChaincode -> INFO 14e9[0m [mychannel][82c86c77] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.150 UTC [endorser] callChaincode -> INFO 14e8[0m [mychannel][cf137813] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.150 UTC [endorser] callChaincode -> INFO 14ea[0m [mychannel][364b7874] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.150 UTC [endorser] callChaincode -> INFO 14eb[0m [mychannel][cadf5768] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.150 UTC [endorser] callChaincode -> INFO 14ec[0m [mychannel][97ce380c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.150 UTC [endorser] callChaincode -> INFO 14ed[0m [mychannel][9bf5b784] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.151 UTC [endorser] callChaincode -> INFO 14ee[0m [mychannel][b1f4999c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.151 UTC [endorser] callChaincode -> INFO 14ef[0m [mychannel][285ae8e9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.151 UTC [endorser] callChaincode -> INFO 14f0[0m [mychannel][82c86c77] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.151 UTC [endorser] callChaincode -> INFO 14f1[0m [mychannel][cf137813] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.151 UTC [endorser] callChaincode -> INFO 14f2[0m [mychannel][364b7874] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.152 UTC [endorser] callChaincode -> INFO 14f3[0m [mychannel][28c68a4d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.152 UTC [endorser] callChaincode -> INFO 14f4[0m [mychannel][3191c24d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.152 UTC [endorser] callChaincode -> INFO 14f5[0m [mychannel][0f3dcec2] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.152 UTC [endorser] callChaincode -> INFO 14f6[0m [mychannel][256c58db] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.152 UTC [endorser] callChaincode -> INFO 14f7[0m [mychannel][97ce380c] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:53.153 UTC [endorser] callChaincode -> INFO 14f8[0m [mychannel][9bf5b784] Exit chaincode: name:"smallbank"  (2ms)
