fabric_peer5.1.c5q45x5p9nzh@heming-rdma19    | [34m2021-08-20 07:05:37.829 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:29.119 UTC [endorser] callChaincode -> INFO 06c[0m [mychannel][ecb86063] Exit chaincode: name:"smallbank"  (758ms)
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.631 UTC [blocksProvider] DeliverBlocks -> INFO 06d[0m qiji: blockprovider recv finish
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.631 UTC [blocksProvider] DeliverBlocks -> INFO 06e[0m qiji: blockprovider 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.633 UTC [blocksProvider] DeliverBlocks -> INFO 06f[0m qiji: blockprovider 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.633 UTC [blocksProvider] DeliverBlocks -> INFO 070[0m qiji: blockprovider 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.633 UTC [blocksProvider] DeliverBlocks -> INFO 071[0m qiji: blockprovider 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.633 UTC [gossip/state] deliverPayloads -> INFO 072[0m qiji: deliverPayloads 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.635 UTC [blocksProvider] DeliverBlocks -> INFO 073[0m qiji: blockprovider 5
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.635 UTC [blocksProvider] DeliverBlocks -> INFO 074[0m qiji: blockprovider recv
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.636 UTC [gossip/state] deliverPayloads -> INFO 075[0m qiji: deliverPayloads 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.636 UTC [gossip/state] deliverPayloads -> INFO 076[0m qiji: deliverPayloads 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.636 UTC [gossip/privdata] StoreBlock -> INFO 077[0m [mychannel] Validating block [5]
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.636 UTC [committer/txvalidator] Validate -> INFO 078[0m [mychannel] Validated block [5] in 0ms
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.668 UTC [kvledger] CommitWithPvtData -> INFO 079[0m [mychannel] Committed block [5] with 865 transaction(s) in 32ms (state_validation=23ms block_commit=0ms state_commit=8ms)
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.669 UTC [gossip/state] deliverPayloads -> INFO 07a[0m qiji: deliverPayloads 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.699 UTC [blocksProvider] DeliverBlocks -> INFO 07b[0m qiji: blockprovider recv finish
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.699 UTC [blocksProvider] DeliverBlocks -> INFO 07c[0m qiji: blockprovider 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.700 UTC [blocksProvider] DeliverBlocks -> INFO 07d[0m qiji: blockprovider 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.700 UTC [blocksProvider] DeliverBlocks -> INFO 07e[0m qiji: blockprovider 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.700 UTC [blocksProvider] DeliverBlocks -> INFO 07f[0m qiji: blockprovider 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.700 UTC [gossip/state] deliverPayloads -> INFO 080[0m qiji: deliverPayloads 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.701 UTC [blocksProvider] DeliverBlocks -> INFO 081[0m qiji: blockprovider 5
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.701 UTC [blocksProvider] DeliverBlocks -> INFO 082[0m qiji: blockprovider recv
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.702 UTC [gossip/state] deliverPayloads -> INFO 083[0m qiji: deliverPayloads 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.702 UTC [gossip/state] deliverPayloads -> INFO 084[0m qiji: deliverPayloads 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.702 UTC [gossip/privdata] StoreBlock -> INFO 085[0m [mychannel] Validating block [6]
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.702 UTC [committer/txvalidator] Validate -> INFO 086[0m [mychannel] Validated block [6] in 0ms
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.722 UTC [kvledger] CommitWithPvtData -> INFO 087[0m [mychannel] Committed block [6] with 1051 transaction(s) in 20ms (state_validation=17ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.722 UTC [gossip/state] deliverPayloads -> INFO 088[0m qiji: deliverPayloads 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.760 UTC [blocksProvider] DeliverBlocks -> INFO 089[0m qiji: blockprovider recv finish
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.760 UTC [blocksProvider] DeliverBlocks -> INFO 08a[0m qiji: blockprovider 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.762 UTC [blocksProvider] DeliverBlocks -> INFO 08b[0m qiji: blockprovider 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.762 UTC [blocksProvider] DeliverBlocks -> INFO 08c[0m qiji: blockprovider 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.762 UTC [blocksProvider] DeliverBlocks -> INFO 08d[0m qiji: blockprovider 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.762 UTC [gossip/state] deliverPayloads -> INFO 08e[0m qiji: deliverPayloads 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.762 UTC [gossip/state] deliverPayloads -> INFO 08f[0m qiji: deliverPayloads 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.763 UTC [gossip/state] deliverPayloads -> INFO 090[0m qiji: deliverPayloads 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.763 UTC [gossip/privdata] StoreBlock -> INFO 091[0m [mychannel] Validating block [7]
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.763 UTC [committer/txvalidator] Validate -> INFO 092[0m [mychannel] Validated block [7] in 0ms
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.763 UTC [blocksProvider] DeliverBlocks -> INFO 093[0m qiji: blockprovider 5
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.764 UTC [blocksProvider] DeliverBlocks -> INFO 094[0m qiji: blockprovider recv
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.791 UTC [kvledger] CommitWithPvtData -> INFO 095[0m [mychannel] Committed block [7] with 977 transaction(s) in 28ms (state_validation=26ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.792 UTC [gossip/state] deliverPayloads -> INFO 096[0m qiji: deliverPayloads 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.824 UTC [blocksProvider] DeliverBlocks -> INFO 097[0m qiji: blockprovider recv finish
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.824 UTC [blocksProvider] DeliverBlocks -> INFO 098[0m qiji: blockprovider 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.825 UTC [blocksProvider] DeliverBlocks -> INFO 099[0m qiji: blockprovider 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.825 UTC [blocksProvider] DeliverBlocks -> INFO 09a[0m qiji: blockprovider 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.825 UTC [blocksProvider] DeliverBlocks -> INFO 09b[0m qiji: blockprovider 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.825 UTC [gossip/state] deliverPayloads -> INFO 09c[0m qiji: deliverPayloads 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.826 UTC [blocksProvider] DeliverBlocks -> INFO 09d[0m qiji: blockprovider 5
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.826 UTC [blocksProvider] DeliverBlocks -> INFO 09e[0m qiji: blockprovider recv
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.826 UTC [gossip/state] deliverPayloads -> INFO 09f[0m qiji: deliverPayloads 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.826 UTC [gossip/state] deliverPayloads -> INFO 0a0[0m qiji: deliverPayloads 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.826 UTC [gossip/privdata] StoreBlock -> INFO 0a1[0m [mychannel] Validating block [8]
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.826 UTC [committer/txvalidator] Validate -> INFO 0a2[0m [mychannel] Validated block [8] in 0ms
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.846 UTC [kvledger] CommitWithPvtData -> INFO 0a3[0m [mychannel] Committed block [8] with 1080 transaction(s) in 19ms (state_validation=13ms block_commit=0ms state_commit=6ms)
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.846 UTC [gossip/state] deliverPayloads -> INFO 0a4[0m qiji: deliverPayloads 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.896 UTC [blocksProvider] DeliverBlocks -> INFO 0a5[0m qiji: blockprovider recv finish
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.896 UTC [blocksProvider] DeliverBlocks -> INFO 0a6[0m qiji: blockprovider 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.897 UTC [blocksProvider] DeliverBlocks -> INFO 0a7[0m qiji: blockprovider 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.897 UTC [blocksProvider] DeliverBlocks -> INFO 0a8[0m qiji: blockprovider 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.898 UTC [blocksProvider] DeliverBlocks -> INFO 0a9[0m qiji: blockprovider 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.899 UTC [blocksProvider] DeliverBlocks -> INFO 0aa[0m qiji: blockprovider 5
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.899 UTC [blocksProvider] DeliverBlocks -> INFO 0ab[0m qiji: blockprovider recv
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.901 UTC [gossip/state] deliverPayloads -> INFO 0ac[0m qiji: deliverPayloads 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.904 UTC [gossip/state] deliverPayloads -> INFO 0ad[0m qiji: deliverPayloads 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.904 UTC [gossip/state] deliverPayloads -> INFO 0ae[0m qiji: deliverPayloads 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.904 UTC [gossip/privdata] StoreBlock -> INFO 0af[0m [mychannel] Validating block [9]
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.904 UTC [committer/txvalidator] Validate -> INFO 0b0[0m [mychannel] Validated block [9] in 0ms
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.920 UTC [kvledger] CommitWithPvtData -> INFO 0b1[0m [mychannel] Committed block [9] with 1081 transaction(s) in 16ms (state_validation=13ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.921 UTC [gossip/state] deliverPayloads -> INFO 0b2[0m qiji: deliverPayloads 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.962 UTC [blocksProvider] DeliverBlocks -> INFO 0b3[0m qiji: blockprovider recv finish
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.962 UTC [blocksProvider] DeliverBlocks -> INFO 0b4[0m qiji: blockprovider 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.963 UTC [blocksProvider] DeliverBlocks -> INFO 0b5[0m qiji: blockprovider 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.963 UTC [blocksProvider] DeliverBlocks -> INFO 0b6[0m qiji: blockprovider 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.963 UTC [blocksProvider] DeliverBlocks -> INFO 0b7[0m qiji: blockprovider 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.963 UTC [gossip/state] deliverPayloads -> INFO 0b8[0m qiji: deliverPayloads 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.964 UTC [blocksProvider] DeliverBlocks -> INFO 0b9[0m qiji: blockprovider 5
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.964 UTC [blocksProvider] DeliverBlocks -> INFO 0ba[0m qiji: blockprovider recv
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.964 UTC [gossip/state] deliverPayloads -> INFO 0bb[0m qiji: deliverPayloads 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.964 UTC [gossip/state] deliverPayloads -> INFO 0bc[0m qiji: deliverPayloads 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.964 UTC [gossip/privdata] StoreBlock -> INFO 0bd[0m [mychannel] Validating block [10]
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.964 UTC [committer/txvalidator] Validate -> INFO 0be[0m [mychannel] Validated block [10] in 0ms
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.982 UTC [kvledger] CommitWithPvtData -> INFO 0bf[0m [mychannel] Committed block [10] with 1099 transaction(s) in 17ms (state_validation=15ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:37.982 UTC [gossip/state] deliverPayloads -> INFO 0c0[0m qiji: deliverPayloads 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:38.038 UTC [blocksProvider] DeliverBlocks -> INFO 0c1[0m qiji: blockprovider recv finish
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:38.038 UTC [blocksProvider] DeliverBlocks -> INFO 0c2[0m qiji: blockprovider 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:38.040 UTC [blocksProvider] DeliverBlocks -> INFO 0c3[0m qiji: blockprovider 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:38.040 UTC [blocksProvider] DeliverBlocks -> INFO 0c4[0m qiji: blockprovider 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:38.041 UTC [blocksProvider] DeliverBlocks -> INFO 0c5[0m qiji: blockprovider 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:38.041 UTC [gossip/state] deliverPayloads -> INFO 0c6[0m qiji: deliverPayloads 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:38.042 UTC [gossip/state] deliverPayloads -> INFO 0c7[0m qiji: deliverPayloads 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:38.042 UTC [gossip/state] deliverPayloads -> INFO 0c8[0m qiji: deliverPayloads 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:38.042 UTC [gossip/privdata] StoreBlock -> INFO 0c9[0m [mychannel] Validating block [11]
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:38.042 UTC [committer/txvalidator] Validate -> INFO 0ca[0m [mychannel] Validated block [11] in 0ms
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:38.043 UTC [blocksProvider] DeliverBlocks -> INFO 0cb[0m qiji: blockprovider 5
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:38.043 UTC [blocksProvider] DeliverBlocks -> INFO 0cc[0m qiji: blockprovider recv
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:38.072 UTC [kvledger] CommitWithPvtData -> INFO 0cd[0m [mychannel] Committed block [11] with 1128 transaction(s) in 30ms (state_validation=26ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:38.072 UTC [gossip/state] deliverPayloads -> INFO 0ce[0m qiji: deliverPayloads 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:38.109 UTC [blocksProvider] DeliverBlocks -> INFO 0cf[0m qiji: blockprovider recv finish
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:38.109 UTC [blocksProvider] DeliverBlocks -> INFO 0d0[0m qiji: blockprovider 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:38.111 UTC [blocksProvider] DeliverBlocks -> INFO 0d1[0m qiji: blockprovider 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:38.111 UTC [blocksProvider] DeliverBlocks -> INFO 0d2[0m qiji: blockprovider 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:38.111 UTC [blocksProvider] DeliverBlocks -> INFO 0d3[0m qiji: blockprovider 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:38.111 UTC [gossip/state] deliverPayloads -> INFO 0d4[0m qiji: deliverPayloads 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:38.113 UTC [gossip/state] deliverPayloads -> INFO 0d5[0m qiji: deliverPayloads 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:38.113 UTC [gossip/state] deliverPayloads -> INFO 0d6[0m qiji: deliverPayloads 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:38.113 UTC [gossip/privdata] StoreBlock -> INFO 0d7[0m [mychannel] Validating block [12]
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:38.113 UTC [committer/txvalidator] Validate -> INFO 0d8[0m [mychannel] Validated block [12] in 0ms
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:38.113 UTC [blocksProvider] DeliverBlocks -> INFO 0d9[0m qiji: blockprovider 5
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:38.113 UTC [blocksProvider] DeliverBlocks -> INFO 0da[0m qiji: blockprovider recv
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:38.150 UTC [kvledger] CommitWithPvtData -> INFO 0db[0m [mychannel] Committed block [12] with 1187 transaction(s) in 37ms (state_validation=30ms block_commit=0ms state_commit=7ms)
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:38.150 UTC [gossip/state] deliverPayloads -> INFO 0dc[0m qiji: deliverPayloads 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:38.178 UTC [blocksProvider] DeliverBlocks -> INFO 0dd[0m qiji: blockprovider recv finish
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:38.178 UTC [blocksProvider] DeliverBlocks -> INFO 0de[0m qiji: blockprovider 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:38.181 UTC [blocksProvider] DeliverBlocks -> INFO 0df[0m qiji: blockprovider 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:38.181 UTC [blocksProvider] DeliverBlocks -> INFO 0e0[0m qiji: blockprovider 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:38.181 UTC [blocksProvider] DeliverBlocks -> INFO 0e1[0m qiji: blockprovider 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:38.181 UTC [gossip/state] deliverPayloads -> INFO 0e2[0m qiji: deliverPayloads 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:38.182 UTC [gossip/state] deliverPayloads -> INFO 0e3[0m qiji: deliverPayloads 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:38.183 UTC [gossip/state] deliverPayloads -> INFO 0e4[0m qiji: deliverPayloads 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:38.183 UTC [gossip/privdata] StoreBlock -> INFO 0e5[0m [mychannel] Validating block [13]
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:38.183 UTC [committer/txvalidator] Validate -> INFO 0e6[0m [mychannel] Validated block [13] in 0ms
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:38.184 UTC [blocksProvider] DeliverBlocks -> INFO 0e7[0m qiji: blockprovider 5
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:38.184 UTC [blocksProvider] DeliverBlocks -> INFO 0e8[0m qiji: blockprovider recv
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:38.215 UTC [kvledger] CommitWithPvtData -> INFO 0e9[0m [mychannel] Committed block [13] with 1211 transaction(s) in 31ms (state_validation=25ms block_commit=0ms state_commit=6ms)
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:38.215 UTC [gossip/state] deliverPayloads -> INFO 0ea[0m qiji: deliverPayloads 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:38.239 UTC [blocksProvider] DeliverBlocks -> INFO 0eb[0m qiji: blockprovider recv finish
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:38.239 UTC [blocksProvider] DeliverBlocks -> INFO 0ec[0m qiji: blockprovider 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:38.240 UTC [blocksProvider] DeliverBlocks -> INFO 0ed[0m qiji: blockprovider 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:38.240 UTC [blocksProvider] DeliverBlocks -> INFO 0ee[0m qiji: blockprovider 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:38.240 UTC [blocksProvider] DeliverBlocks -> INFO 0ef[0m qiji: blockprovider 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:38.240 UTC [gossip/state] deliverPayloads -> INFO 0f0[0m qiji: deliverPayloads 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:38.241 UTC [blocksProvider] DeliverBlocks -> INFO 0f1[0m qiji: blockprovider 5
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:38.241 UTC [blocksProvider] DeliverBlocks -> INFO 0f2[0m qiji: blockprovider recv
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:38.241 UTC [gossip/state] deliverPayloads -> INFO 0f3[0m qiji: deliverPayloads 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:38.241 UTC [gossip/state] deliverPayloads -> INFO 0f4[0m qiji: deliverPayloads 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:38.241 UTC [gossip/privdata] StoreBlock -> INFO 0f5[0m [mychannel] Validating block [14]
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:38.241 UTC [committer/txvalidator] Validate -> INFO 0f6[0m [mychannel] Validated block [14] in 0ms
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:38.265 UTC [kvledger] CommitWithPvtData -> INFO 0f7[0m [mychannel] Committed block [14] with 1083 transaction(s) in 24ms (state_validation=21ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:38.266 UTC [gossip/state] deliverPayloads -> INFO 0f8[0m qiji: deliverPayloads 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:38.305 UTC [blocksProvider] DeliverBlocks -> INFO 0f9[0m qiji: blockprovider recv finish
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:38.305 UTC [blocksProvider] DeliverBlocks -> INFO 0fa[0m qiji: blockprovider 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:38.306 UTC [blocksProvider] DeliverBlocks -> INFO 0fb[0m qiji: blockprovider 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:38.306 UTC [blocksProvider] DeliverBlocks -> INFO 0fc[0m qiji: blockprovider 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:38.306 UTC [blocksProvider] DeliverBlocks -> INFO 0fd[0m qiji: blockprovider 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:38.306 UTC [gossip/state] deliverPayloads -> INFO 0fe[0m qiji: deliverPayloads 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:38.307 UTC [blocksProvider] DeliverBlocks -> INFO 0ff[0m qiji: blockprovider 5
