fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:11:38.010 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:11:45.443 UTC [gossip/gossip] JoinChan -> INFO 024[0m Joining gossip network of channel mychannel with 1 organizations
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:11:45.444 UTC [gossip/gossip] learnAnchorPeers -> INFO 025[0m No configured anchor peers of Org1MSP for channel mychannel to learn about
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:11:45.445 UTC [gossip/state] NewGossipStateProvider -> INFO 026[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:11:45.445 UTC [blocksProvider] DeliverBlocks -> INFO 027[0m qiji: blockprovider recv
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:11:45.445 UTC [sccapi] deploySysCC -> INFO 028[0m system chaincode lscc/mychannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:11:45.445 UTC [cscc] Init -> INFO 029[0m Init CSCC
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:11:45.445 UTC [sccapi] deploySysCC -> INFO 02a[0m system chaincode cscc/mychannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:11:45.445 UTC [qscc] Init -> INFO 02b[0m Init QSCC
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:11:45.445 UTC [sccapi] deploySysCC -> INFO 02c[0m system chaincode qscc/mychannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:11:45.445 UTC [sccapi] deploySysCC -> INFO 02d[0m system chaincode +lifecycle/mychannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:11:45.445 UTC [endorser] callChaincode -> INFO 02e[0m [][ae82c803] Exit chaincode: name:"cscc"  (9ms)
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:11:47.569 UTC [blocksProvider] DeliverBlocks -> INFO 02f[0m qiji: blockprovider recv finish
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:11:47.569 UTC [blocksProvider] DeliverBlocks -> INFO 030[0m qiji: blockprovider 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:11:47.569 UTC [blocksProvider] DeliverBlocks -> INFO 031[0m qiji: blockprovider 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:11:47.569 UTC [blocksProvider] DeliverBlocks -> INFO 032[0m qiji: blockprovider 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:11:47.570 UTC [blocksProvider] DeliverBlocks -> INFO 033[0m qiji: blockprovider 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:11:47.570 UTC [blocksProvider] DeliverBlocks -> INFO 034[0m qiji: blockprovider 5
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:11:47.570 UTC [gossip/state] deliverPayloads -> INFO 035[0m qiji: deliverPayloads 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:11:47.570 UTC [blocksProvider] DeliverBlocks -> INFO 036[0m qiji: blockprovider recv
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:11:47.570 UTC [gossip/state] deliverPayloads -> INFO 037[0m qiji: deliverPayloads 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:11:47.570 UTC [gossip/state] deliverPayloads -> INFO 038[0m qiji: deliverPayloads 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:11:47.570 UTC [gossip/privdata] StoreBlock -> INFO 039[0m [mychannel] Validating block [1]
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:11:47.570 UTC [committer/txvalidator] Validate -> INFO 03a[0m [mychannel] Validated block [1] in 0ms
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:11:47.571 UTC [kvledger] CommitWithPvtData -> INFO 03b[0m [mychannel] Committed block [1] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:11:47.571 UTC [gossip/state] deliverPayloads -> INFO 03c[0m qiji: deliverPayloads 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:11:55.934 UTC [endorser] callChaincode -> INFO 03d[0m [][5faf3cee] Entry chaincode: name:"lscc" 
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:11:55.935 UTC [lscc] executeInstall -> INFO 03e[0m Installed Chaincode [smallbank] Version [1.0] to peer
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:11:55.936 UTC [endorser] callChaincode -> INFO 03f[0m [][5faf3cee] Exit chaincode: name:"lscc"  (1ms)
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:02.150 UTC [blocksProvider] DeliverBlocks -> INFO 040[0m qiji: blockprovider recv finish
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:02.150 UTC [blocksProvider] DeliverBlocks -> INFO 041[0m qiji: blockprovider 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:02.150 UTC [blocksProvider] DeliverBlocks -> INFO 042[0m qiji: blockprovider 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:02.151 UTC [blocksProvider] DeliverBlocks -> INFO 043[0m qiji: blockprovider 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:02.151 UTC [blocksProvider] DeliverBlocks -> INFO 044[0m qiji: blockprovider 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:02.151 UTC [blocksProvider] DeliverBlocks -> INFO 045[0m qiji: blockprovider 5
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:02.151 UTC [blocksProvider] DeliverBlocks -> INFO 046[0m qiji: blockprovider recv
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:02.151 UTC [gossip/state] deliverPayloads -> INFO 047[0m qiji: deliverPayloads 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:02.151 UTC [gossip/state] deliverPayloads -> INFO 048[0m qiji: deliverPayloads 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:02.151 UTC [gossip/state] deliverPayloads -> INFO 049[0m qiji: deliverPayloads 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:02.151 UTC [gossip/privdata] StoreBlock -> INFO 04a[0m [mychannel] Validating block [2]
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:02.152 UTC [committer/txvalidator] Validate -> INFO 04b[0m [mychannel] Validated block [2] in 0ms
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:02.152 UTC [cceventmgmt] HandleStateUpdates -> INFO 04c[0m Channel [mychannel]: Handling LSCC state update for chaincode [smallbank]
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:02.153 UTC [kvledger] CommitWithPvtData -> INFO 04d[0m [mychannel] Committed block [2] with 1 transaction(s) in 1ms (state_validation=1ms block_commit=0ms state_commit=0ms)
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:02.154 UTC [gossip/state] deliverPayloads -> INFO 04e[0m qiji: deliverPayloads 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:04.253 UTC [blocksProvider] DeliverBlocks -> INFO 04f[0m qiji: blockprovider recv finish
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:04.253 UTC [blocksProvider] DeliverBlocks -> INFO 050[0m qiji: blockprovider 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:04.253 UTC [blocksProvider] DeliverBlocks -> INFO 051[0m qiji: blockprovider 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:04.253 UTC [blocksProvider] DeliverBlocks -> INFO 052[0m qiji: blockprovider 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:04.254 UTC [blocksProvider] DeliverBlocks -> INFO 053[0m qiji: blockprovider 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:04.254 UTC [blocksProvider] DeliverBlocks -> INFO 054[0m qiji: blockprovider 5
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:04.254 UTC [blocksProvider] DeliverBlocks -> INFO 055[0m qiji: blockprovider recv
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:04.254 UTC [gossip/state] deliverPayloads -> INFO 056[0m qiji: deliverPayloads 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:04.254 UTC [gossip/state] deliverPayloads -> INFO 057[0m qiji: deliverPayloads 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:04.254 UTC [gossip/state] deliverPayloads -> INFO 058[0m qiji: deliverPayloads 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:04.254 UTC [gossip/privdata] StoreBlock -> INFO 059[0m [mychannel] Validating block [3]
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:04.254 UTC [committer/txvalidator] Validate -> INFO 05a[0m [mychannel] Validated block [3] in 0ms
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:04.255 UTC [kvledger] CommitWithPvtData -> INFO 05b[0m [mychannel] Committed block [3] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:04.255 UTC [gossip/state] deliverPayloads -> INFO 05c[0m qiji: deliverPayloads 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:04.334 UTC [blocksProvider] DeliverBlocks -> INFO 05d[0m qiji: blockprovider recv finish
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:04.334 UTC [blocksProvider] DeliverBlocks -> INFO 05e[0m qiji: blockprovider 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:04.334 UTC [blocksProvider] DeliverBlocks -> INFO 05f[0m qiji: blockprovider 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:04.335 UTC [blocksProvider] DeliverBlocks -> INFO 060[0m qiji: blockprovider 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:04.335 UTC [blocksProvider] DeliverBlocks -> INFO 061[0m qiji: blockprovider 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:04.335 UTC [blocksProvider] DeliverBlocks -> INFO 062[0m qiji: blockprovider 5
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:04.335 UTC [blocksProvider] DeliverBlocks -> INFO 063[0m qiji: blockprovider recv
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:04.335 UTC [gossip/state] deliverPayloads -> INFO 064[0m qiji: deliverPayloads 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:04.335 UTC [gossip/state] deliverPayloads -> INFO 065[0m qiji: deliverPayloads 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:04.335 UTC [gossip/state] deliverPayloads -> INFO 066[0m qiji: deliverPayloads 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:04.336 UTC [gossip/privdata] StoreBlock -> INFO 067[0m [mychannel] Validating block [4]
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:04.336 UTC [committer/txvalidator] Validate -> INFO 068[0m [mychannel] Validated block [4] in 0ms
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:04.336 UTC [kvledger] CommitWithPvtData -> INFO 069[0m [mychannel] Committed block [4] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:04.336 UTC [gossip/state] deliverPayloads -> INFO 06a[0m qiji: deliverPayloads 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:10.872 UTC [endorser] callChaincode -> INFO 06b[0m [mychannel][ea8cf41e] Entry chaincode: name:"smallbank" 
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:11.656 UTC [endorser] callChaincode -> INFO 06c[0m [mychannel][ea8cf41e] Exit chaincode: name:"smallbank"  (784ms)
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.574 UTC [blocksProvider] DeliverBlocks -> INFO 06d[0m qiji: blockprovider recv finish
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.574 UTC [blocksProvider] DeliverBlocks -> INFO 06e[0m qiji: blockprovider 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.578 UTC [blocksProvider] DeliverBlocks -> INFO 06f[0m qiji: blockprovider 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.578 UTC [blocksProvider] DeliverBlocks -> INFO 070[0m qiji: blockprovider 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.578 UTC [blocksProvider] DeliverBlocks -> INFO 071[0m qiji: blockprovider 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.578 UTC [gossip/state] deliverPayloads -> INFO 072[0m qiji: deliverPayloads 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.579 UTC [blocksProvider] DeliverBlocks -> INFO 073[0m qiji: blockprovider 5
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.579 UTC [blocksProvider] DeliverBlocks -> INFO 074[0m qiji: blockprovider recv
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.580 UTC [gossip/state] deliverPayloads -> INFO 075[0m qiji: deliverPayloads 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.580 UTC [gossip/state] deliverPayloads -> INFO 076[0m qiji: deliverPayloads 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.580 UTC [gossip/privdata] StoreBlock -> INFO 077[0m [mychannel] Validating block [5]
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.580 UTC [committer/txvalidator] Validate -> INFO 078[0m [mychannel] Validated block [5] in 0ms
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.615 UTC [kvledger] CommitWithPvtData -> INFO 079[0m [mychannel] Committed block [5] with 1500 transaction(s) in 35ms (state_validation=26ms block_commit=0ms state_commit=8ms)
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.615 UTC [gossip/state] deliverPayloads -> INFO 07a[0m qiji: deliverPayloads 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.631 UTC [blocksProvider] DeliverBlocks -> INFO 07b[0m qiji: blockprovider recv finish
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.631 UTC [blocksProvider] DeliverBlocks -> INFO 07c[0m qiji: blockprovider 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.632 UTC [blocksProvider] DeliverBlocks -> INFO 07d[0m qiji: blockprovider 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.632 UTC [blocksProvider] DeliverBlocks -> INFO 07e[0m qiji: blockprovider 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.632 UTC [blocksProvider] DeliverBlocks -> INFO 07f[0m qiji: blockprovider 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.632 UTC [gossip/state] deliverPayloads -> INFO 080[0m qiji: deliverPayloads 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.633 UTC [blocksProvider] DeliverBlocks -> INFO 081[0m qiji: blockprovider 5
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.633 UTC [blocksProvider] DeliverBlocks -> INFO 082[0m qiji: blockprovider recv
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.634 UTC [gossip/state] deliverPayloads -> INFO 083[0m qiji: deliverPayloads 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.634 UTC [gossip/state] deliverPayloads -> INFO 084[0m qiji: deliverPayloads 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.634 UTC [gossip/privdata] StoreBlock -> INFO 085[0m [mychannel] Validating block [6]
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.634 UTC [committer/txvalidator] Validate -> INFO 086[0m [mychannel] Validated block [6] in 0ms
