fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:09.567 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [33m2021-08-20 07:02:23.580 UTC [gossip/comm] sendToEndpoint -> WARN 033[0m Failed obtaining connection for 10.0.2.74:7051, PKIid:[235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52] reason: context deadline exceeded
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [33m2021-08-20 07:02:26.581 UTC [gossip/comm] sendToEndpoint -> WARN 034[0m Failed obtaining connection for 10.0.2.74:7051, PKIid:[235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52] reason: context deadline exceeded
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [33m2021-08-20 07:02:26.581 UTC [gossip/discovery] expireDeadMembers -> WARN 035[0m Entering [[235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52]]
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [33m2021-08-20 07:02:26.581 UTC [gossip/discovery] expireDeadMembers -> WARN 036[0m Closing connection to Endpoint: fabric_peer5:7051, InternalEndpoint: 10.0.2.94:7051, PKI-ID: [235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52], Metadata: []
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [33m2021-08-20 07:02:26.581 UTC [gossip/discovery] expireDeadMembers -> WARN 037[0m Exiting
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [33m2021-08-20 07:02:29.582 UTC [gossip/comm] sendToEndpoint -> WARN 038[0m Failed obtaining connection for 10.0.2.74:7051, PKIid:[235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52] reason: context deadline exceeded
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:32.782 UTC [blocksProvider] DeliverBlocks -> INFO 039[0m qiji: blockprovider recv finish
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:32.782 UTC [blocksProvider] DeliverBlocks -> INFO 03a[0m qiji: blockprovider 1
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:32.782 UTC [blocksProvider] DeliverBlocks -> INFO 03b[0m qiji: blockprovider 2
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:32.782 UTC [blocksProvider] DeliverBlocks -> INFO 03c[0m qiji: blockprovider 3
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:32.782 UTC [blocksProvider] DeliverBlocks -> INFO 03d[0m qiji: blockprovider 4
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:32.782 UTC [blocksProvider] DeliverBlocks -> INFO 03e[0m qiji: blockprovider 5
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:32.782 UTC [blocksProvider] DeliverBlocks -> INFO 03f[0m qiji: blockprovider recv
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:32.782 UTC [gossip/state] deliverPayloads -> INFO 040[0m qiji: deliverPayloads 1
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:32.782 UTC [gossip/state] deliverPayloads -> INFO 041[0m qiji: deliverPayloads 2
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:32.782 UTC [gossip/state] deliverPayloads -> INFO 042[0m qiji: deliverPayloads 3
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:32.782 UTC [gossip/privdata] StoreBlock -> INFO 043[0m [mychannel] Validating block [1]
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:32.782 UTC [committer/txvalidator] Validate -> INFO 044[0m [mychannel] Validated block [1] in 0ms
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:32.783 UTC [kvledger] CommitWithPvtData -> INFO 045[0m [mychannel] Committed block [1] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:32.783 UTC [gossip/state] deliverPayloads -> INFO 046[0m qiji: deliverPayloads 4
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:40.751 UTC [endorser] callChaincode -> INFO 047[0m [][c4172789] Entry chaincode: name:"lscc" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:40.752 UTC [lscc] executeInstall -> INFO 048[0m Installed Chaincode [smallbank] Version [1.0] to peer
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:40.752 UTC [endorser] callChaincode -> INFO 049[0m [][c4172789] Exit chaincode: name:"lscc"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:47.459 UTC [blocksProvider] DeliverBlocks -> INFO 04a[0m qiji: blockprovider recv finish
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:47.459 UTC [blocksProvider] DeliverBlocks -> INFO 04b[0m qiji: blockprovider 1
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:47.459 UTC [blocksProvider] DeliverBlocks -> INFO 04c[0m qiji: blockprovider 2
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:47.459 UTC [blocksProvider] DeliverBlocks -> INFO 04d[0m qiji: blockprovider 3
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:47.460 UTC [blocksProvider] DeliverBlocks -> INFO 04e[0m qiji: blockprovider 4
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:47.460 UTC [blocksProvider] DeliverBlocks -> INFO 04f[0m qiji: blockprovider 5
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:47.460 UTC [blocksProvider] DeliverBlocks -> INFO 050[0m qiji: blockprovider recv
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:47.460 UTC [gossip/state] deliverPayloads -> INFO 051[0m qiji: deliverPayloads 1
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:47.460 UTC [gossip/state] deliverPayloads -> INFO 052[0m qiji: deliverPayloads 2
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:47.460 UTC [gossip/state] deliverPayloads -> INFO 053[0m qiji: deliverPayloads 3
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:47.460 UTC [gossip/privdata] StoreBlock -> INFO 054[0m [mychannel] Validating block [2]
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:47.460 UTC [committer/txvalidator] Validate -> INFO 055[0m [mychannel] Validated block [2] in 0ms
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:47.460 UTC [cceventmgmt] HandleStateUpdates -> INFO 056[0m Channel [mychannel]: Handling LSCC state update for chaincode [smallbank]
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:47.461 UTC [kvledger] CommitWithPvtData -> INFO 057[0m [mychannel] Committed block [2] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:47.461 UTC [gossip/state] deliverPayloads -> INFO 058[0m qiji: deliverPayloads 4
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:49.575 UTC [blocksProvider] DeliverBlocks -> INFO 059[0m qiji: blockprovider recv finish
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:49.575 UTC [blocksProvider] DeliverBlocks -> INFO 05a[0m qiji: blockprovider 1
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:49.575 UTC [blocksProvider] DeliverBlocks -> INFO 05b[0m qiji: blockprovider 2
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:49.575 UTC [blocksProvider] DeliverBlocks -> INFO 05c[0m qiji: blockprovider 3
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:49.576 UTC [blocksProvider] DeliverBlocks -> INFO 05d[0m qiji: blockprovider 4
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:49.576 UTC [blocksProvider] DeliverBlocks -> INFO 05e[0m qiji: blockprovider 5
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:49.576 UTC [blocksProvider] DeliverBlocks -> INFO 060[0m qiji: blockprovider recv
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:49.576 UTC [gossip/state] deliverPayloads -> INFO 05f[0m qiji: deliverPayloads 1
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:49.576 UTC [gossip/state] deliverPayloads -> INFO 061[0m qiji: deliverPayloads 2
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:49.576 UTC [gossip/state] deliverPayloads -> INFO 062[0m qiji: deliverPayloads 3
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:49.576 UTC [gossip/privdata] StoreBlock -> INFO 063[0m [mychannel] Validating block [3]
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:49.576 UTC [committer/txvalidator] Validate -> INFO 064[0m [mychannel] Validated block [3] in 0ms
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:49.576 UTC [kvledger] CommitWithPvtData -> INFO 065[0m [mychannel] Committed block [3] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:49.577 UTC [gossip/state] deliverPayloads -> INFO 066[0m qiji: deliverPayloads 4
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:49.654 UTC [blocksProvider] DeliverBlocks -> INFO 067[0m qiji: blockprovider recv finish
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:49.654 UTC [blocksProvider] DeliverBlocks -> INFO 068[0m qiji: blockprovider 1
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:49.654 UTC [blocksProvider] DeliverBlocks -> INFO 069[0m qiji: blockprovider 2
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:49.654 UTC [blocksProvider] DeliverBlocks -> INFO 06a[0m qiji: blockprovider 3
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:49.655 UTC [blocksProvider] DeliverBlocks -> INFO 06b[0m qiji: blockprovider 4
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:49.655 UTC [blocksProvider] DeliverBlocks -> INFO 06c[0m qiji: blockprovider 5
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:49.655 UTC [blocksProvider] DeliverBlocks -> INFO 06d[0m qiji: blockprovider recv
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:49.655 UTC [gossip/state] deliverPayloads -> INFO 06e[0m qiji: deliverPayloads 1
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:49.655 UTC [gossip/state] deliverPayloads -> INFO 06f[0m qiji: deliverPayloads 2
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:49.655 UTC [gossip/state] deliverPayloads -> INFO 070[0m qiji: deliverPayloads 3
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:49.655 UTC [gossip/privdata] StoreBlock -> INFO 071[0m [mychannel] Validating block [4]
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:49.655 UTC [committer/txvalidator] Validate -> INFO 072[0m [mychannel] Validated block [4] in 0ms
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:49.655 UTC [kvledger] CommitWithPvtData -> INFO 073[0m [mychannel] Committed block [4] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:49.655 UTC [gossip/state] deliverPayloads -> INFO 074[0m qiji: deliverPayloads 4
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:54.053 UTC [endorser] callChaincode -> INFO 075[0m [mychannel][5ca24ce6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:54.878 UTC [endorser] callChaincode -> INFO 076[0m [mychannel][5ca24ce6] Exit chaincode: name:"smallbank"  (825ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.619 UTC [endorser] callChaincode -> INFO 077[0m [mychannel][087a5cc8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.619 UTC [endorser] callChaincode -> INFO 078[0m [mychannel][e29426dc] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.619 UTC [endorser] callChaincode -> INFO 079[0m [mychannel][17962224] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.619 UTC [endorser] callChaincode -> INFO 07a[0m [mychannel][44f8b2c0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.621 UTC [endorser] callChaincode -> INFO 07b[0m [mychannel][e29426dc] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.621 UTC [endorser] callChaincode -> INFO 07c[0m [mychannel][087a5cc8] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.622 UTC [endorser] callChaincode -> INFO 07d[0m [mychannel][44f8b2c0] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.622 UTC [endorser] callChaincode -> INFO 07e[0m [mychannel][17962224] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.625 UTC [endorser] callChaincode -> INFO 07f[0m [mychannel][d059603e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.625 UTC [endorser] callChaincode -> INFO 080[0m [mychannel][d2084ef5] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.626 UTC [endorser] callChaincode -> INFO 081[0m [mychannel][b0f501e9] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.626 UTC [endorser] callChaincode -> INFO 082[0m [mychannel][7317a75b] Entry chaincode: name:"smallbank" 
