fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:10.211 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:10.226 UTC [sccapi] deploySysCC -> INFO 014[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:10.227 UTC [cscc] Init -> INFO 015[0m Init CSCC
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:10.227 UTC [sccapi] deploySysCC -> INFO 016[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:10.228 UTC [qscc] Init -> INFO 017[0m Init QSCC
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:10.228 UTC [sccapi] deploySysCC -> INFO 018[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:10.228 UTC [sccapi] deploySysCC -> INFO 019[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:10.228 UTC [nodeCmd] serve -> INFO 01a[0m Deployed system chaincodes
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:10.237 UTC [discovery] NewService -> INFO 01b[0m Created with config TLS: false, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:10.237 UTC [nodeCmd] registerDiscoveryService -> INFO 01c[0m Discovery service activated
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:10.238 UTC [nodeCmd] serve -> INFO 01d[0m Starting peer with ID=[name:"fabric_peer0" ], network ID=[dev], address=[10.0.2.248:7051]
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:10.238 UTC [nodeCmd] serve -> INFO 01e[0m Started peer with ID=[name:"fabric_peer0" ], network ID=[dev], address=[10.0.2.248:7051]
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:16.816 UTC [endorser] callChaincode -> INFO 01f[0m [][bd823f4e] Entry chaincode: name:"cscc" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:16.816 UTC [ledgermgmt] CreateLedger -> INFO 020[0m Creating ledger [mychannel] with genesis block
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:16.817 UTC [fsblkstorage] newBlockfileMgr -> INFO 021[0m Getting block information from block storage
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:16.818 UTC [kvledger] CommitWithPvtData -> INFO 022[0m [mychannel] Committed block [0] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:16.818 UTC [ledgermgmt] CreateLedger -> INFO 023[0m Created ledger [mychannel] with genesis block
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:16.824 UTC [gossip/gossip] JoinChan -> INFO 024[0m Joining gossip network of channel mychannel with 1 organizations
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:16.824 UTC [gossip/gossip] learnAnchorPeers -> INFO 025[0m No configured anchor peers of Org1MSP for channel mychannel to learn about
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:16.827 UTC [gossip/state] NewGossipStateProvider -> INFO 026[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:16.828 UTC [blocksProvider] DeliverBlocks -> INFO 027[0m qiji: blockprovider recv
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:16.828 UTC [sccapi] deploySysCC -> INFO 028[0m system chaincode lscc/mychannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:16.829 UTC [cscc] Init -> INFO 029[0m Init CSCC
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:16.829 UTC [sccapi] deploySysCC -> INFO 02a[0m system chaincode cscc/mychannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:16.829 UTC [qscc] Init -> INFO 02b[0m Init QSCC
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:16.829 UTC [sccapi] deploySysCC -> INFO 02c[0m system chaincode qscc/mychannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:16.830 UTC [sccapi] deploySysCC -> INFO 02d[0m system chaincode +lifecycle/mychannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:16.830 UTC [endorser] callChaincode -> INFO 02e[0m [][bd823f4e] Exit chaincode: name:"cscc"  (14ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [33m2021-08-20 07:10:21.227 UTC [gossip/comm] sendToEndpoint -> WARN 02f[0m Failed obtaining connection for 10.0.2.250:7051, PKIid:[235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52] reason: context deadline exceeded
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [33m2021-08-20 07:10:21.228 UTC [gossip/discovery] expireDeadMembers -> WARN 030[0m Entering [[235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52]]
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [33m2021-08-20 07:10:21.228 UTC [gossip/discovery] expireDeadMembers -> WARN 031[0m Closing connection to Endpoint: fabric_peer5:7051, InternalEndpoint: 10.0.2.250:7051, PKI-ID: [235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52], Metadata: []
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [33m2021-08-20 07:10:21.228 UTC [gossip/discovery] expireDeadMembers -> WARN 032[0m Exiting
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:27.198 UTC [blocksProvider] DeliverBlocks -> INFO 033[0m qiji: blockprovider recv finish
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:27.198 UTC [blocksProvider] DeliverBlocks -> INFO 034[0m qiji: blockprovider 1
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:27.198 UTC [blocksProvider] DeliverBlocks -> INFO 035[0m qiji: blockprovider 2
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:27.198 UTC [blocksProvider] DeliverBlocks -> INFO 036[0m qiji: blockprovider 3
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:27.198 UTC [blocksProvider] DeliverBlocks -> INFO 037[0m qiji: blockprovider 4
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:27.198 UTC [gossip/state] deliverPayloads -> INFO 038[0m qiji: deliverPayloads 1
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:27.198 UTC [blocksProvider] DeliverBlocks -> INFO 039[0m qiji: blockprovider 5
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:27.198 UTC [blocksProvider] DeliverBlocks -> INFO 03a[0m qiji: blockprovider recv
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:27.198 UTC [gossip/state] deliverPayloads -> INFO 03b[0m qiji: deliverPayloads 2
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:27.198 UTC [gossip/state] deliverPayloads -> INFO 03c[0m qiji: deliverPayloads 3
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:27.198 UTC [gossip/privdata] StoreBlock -> INFO 03d[0m [mychannel] Validating block [1]
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:27.198 UTC [committer/txvalidator] Validate -> INFO 03e[0m [mychannel] Validated block [1] in 0ms
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:27.199 UTC [kvledger] CommitWithPvtData -> INFO 03f[0m [mychannel] Committed block [1] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:27.199 UTC [gossip/state] deliverPayloads -> INFO 040[0m qiji: deliverPayloads 4
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:34.533 UTC [endorser] callChaincode -> INFO 041[0m [][144ab314] Entry chaincode: name:"lscc" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:34.534 UTC [lscc] executeInstall -> INFO 042[0m Installed Chaincode [smallbank] Version [1.0] to peer
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:34.534 UTC [endorser] callChaincode -> INFO 043[0m [][144ab314] Exit chaincode: name:"lscc"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:40.820 UTC [endorser] callChaincode -> INFO 044[0m [mychannel][16841c66] Entry chaincode: name:"lscc" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:41.903 UTC [endorser] callChaincode -> INFO 045[0m [mychannel][16841c66] Exit chaincode: name:"lscc"  (1083ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:41.956 UTC [blocksProvider] DeliverBlocks -> INFO 046[0m qiji: blockprovider recv finish
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:41.956 UTC [blocksProvider] DeliverBlocks -> INFO 047[0m qiji: blockprovider 1
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:41.956 UTC [blocksProvider] DeliverBlocks -> INFO 048[0m qiji: blockprovider 2
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:41.956 UTC [blocksProvider] DeliverBlocks -> INFO 049[0m qiji: blockprovider 3
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:41.957 UTC [blocksProvider] DeliverBlocks -> INFO 04a[0m qiji: blockprovider 4
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:41.957 UTC [blocksProvider] DeliverBlocks -> INFO 04b[0m qiji: blockprovider 5
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:41.957 UTC [gossip/state] deliverPayloads -> INFO 04c[0m qiji: deliverPayloads 1
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:41.957 UTC [gossip/state] deliverPayloads -> INFO 04e[0m qiji: deliverPayloads 2
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:41.957 UTC [gossip/state] deliverPayloads -> INFO 04f[0m qiji: deliverPayloads 3
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:41.957 UTC [blocksProvider] DeliverBlocks -> INFO 04d[0m qiji: blockprovider recv
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:41.957 UTC [gossip/privdata] StoreBlock -> INFO 050[0m [mychannel] Validating block [2]
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:41.957 UTC [committer/txvalidator] Validate -> INFO 051[0m [mychannel] Validated block [2] in 0ms
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:41.957 UTC [cceventmgmt] HandleStateUpdates -> INFO 052[0m Channel [mychannel]: Handling LSCC state update for chaincode [smallbank]
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:41.958 UTC [kvledger] CommitWithPvtData -> INFO 053[0m [mychannel] Committed block [2] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:41.958 UTC [gossip/state] deliverPayloads -> INFO 054[0m qiji: deliverPayloads 4
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:44.022 UTC [endorser] callChaincode -> INFO 055[0m [mychannel][099d3d51] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:44.025 UTC [endorser] callChaincode -> INFO 056[0m [mychannel][099d3d51] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:44.078 UTC [blocksProvider] DeliverBlocks -> INFO 057[0m qiji: blockprovider recv finish
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:44.078 UTC [blocksProvider] DeliverBlocks -> INFO 058[0m qiji: blockprovider 1
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:44.078 UTC [blocksProvider] DeliverBlocks -> INFO 059[0m qiji: blockprovider 2
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:44.078 UTC [blocksProvider] DeliverBlocks -> INFO 05a[0m qiji: blockprovider 3
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:44.078 UTC [blocksProvider] DeliverBlocks -> INFO 05b[0m qiji: blockprovider 4
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:44.078 UTC [blocksProvider] DeliverBlocks -> INFO 05c[0m qiji: blockprovider 5
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:44.078 UTC [blocksProvider] DeliverBlocks -> INFO 05d[0m qiji: blockprovider recv
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:44.078 UTC [gossip/state] deliverPayloads -> INFO 05e[0m qiji: deliverPayloads 1
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:44.078 UTC [gossip/state] deliverPayloads -> INFO 05f[0m qiji: deliverPayloads 2
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:44.078 UTC [gossip/state] deliverPayloads -> INFO 060[0m qiji: deliverPayloads 3
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:44.078 UTC [gossip/privdata] StoreBlock -> INFO 061[0m [mychannel] Validating block [3]
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:44.078 UTC [committer/txvalidator] Validate -> INFO 062[0m [mychannel] Validated block [3] in 0ms
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:44.079 UTC [kvledger] CommitWithPvtData -> INFO 063[0m [mychannel] Committed block [3] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:44.079 UTC [gossip/state] deliverPayloads -> INFO 064[0m qiji: deliverPayloads 4
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:44.127 UTC [endorser] callChaincode -> INFO 065[0m [mychannel][5c2063e9] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:44.128 UTC [endorser] callChaincode -> INFO 066[0m [mychannel][5c2063e9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:44.181 UTC [blocksProvider] DeliverBlocks -> INFO 067[0m qiji: blockprovider recv finish
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:44.181 UTC [blocksProvider] DeliverBlocks -> INFO 068[0m qiji: blockprovider 1
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:44.181 UTC [blocksProvider] DeliverBlocks -> INFO 069[0m qiji: blockprovider 2
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:44.181 UTC [blocksProvider] DeliverBlocks -> INFO 06a[0m qiji: blockprovider 3
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:44.181 UTC [blocksProvider] DeliverBlocks -> INFO 06b[0m qiji: blockprovider 4
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:44.181 UTC [blocksProvider] DeliverBlocks -> INFO 06c[0m qiji: blockprovider 5
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:44.181 UTC [blocksProvider] DeliverBlocks -> INFO 06d[0m qiji: blockprovider recv
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:44.181 UTC [gossip/state] deliverPayloads -> INFO 06e[0m qiji: deliverPayloads 1
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:44.182 UTC [gossip/state] deliverPayloads -> INFO 06f[0m qiji: deliverPayloads 2
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:44.182 UTC [gossip/state] deliverPayloads -> INFO 070[0m qiji: deliverPayloads 3
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:44.182 UTC [gossip/privdata] StoreBlock -> INFO 071[0m [mychannel] Validating block [4]
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:44.182 UTC [committer/txvalidator] Validate -> INFO 072[0m [mychannel] Validated block [4] in 0ms
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:44.182 UTC [kvledger] CommitWithPvtData -> INFO 073[0m [mychannel] Committed block [4] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:44.182 UTC [gossip/state] deliverPayloads -> INFO 074[0m qiji: deliverPayloads 4
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:46.244 UTC [endorser] callChaincode -> INFO 075[0m [mychannel][0f1323e7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:46.245 UTC [endorser] callChaincode -> INFO 076[0m [mychannel][0f1323e7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.346 UTC [endorser] callChaincode -> INFO 077[0m [mychannel][ee7cd15d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.347 UTC [endorser] callChaincode -> INFO 078[0m [mychannel][f49e065e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.348 UTC [endorser] callChaincode -> INFO 079[0m [mychannel][f071df3f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.348 UTC [endorser] callChaincode -> INFO 07a[0m [mychannel][b4283ade] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.348 UTC [endorser] callChaincode -> INFO 07b[0m [mychannel][b24e4e5c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.348 UTC [endorser] callChaincode -> INFO 07c[0m [mychannel][bc70ef77] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.348 UTC [endorser] callChaincode -> INFO 07d[0m [mychannel][f28c211c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.348 UTC [endorser] callChaincode -> INFO 07e[0m [mychannel][4581601a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.348 UTC [endorser] callChaincode -> INFO 07f[0m [mychannel][a3faa541] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.348 UTC [endorser] callChaincode -> INFO 080[0m [mychannel][4b4c3d51] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.348 UTC [endorser] callChaincode -> INFO 081[0m [mychannel][5f93bbc3] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.348 UTC [endorser] callChaincode -> INFO 082[0m [mychannel][8fc01318] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.348 UTC [endorser] callChaincode -> INFO 083[0m [mychannel][b4d1da18] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.348 UTC [endorser] callChaincode -> INFO 084[0m [mychannel][1e3312d5] Entry chaincode: name:"smallbank" 
