fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:08.577 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:08.579 UTC [peer] func1 -> INFO 009[0m Host is 0.0.0.0 , falling back to auto-detected address: 10.0.2.85:7051
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | jyp: listenAddr= 0.0.0.0:7051 /opt/gopath/src/github.com/hyperledger/fabric/peer/node/start.go 195 2021-08-20 07:02:08.579349
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | jyp: register grpc deliver server
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:08.580 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00a[0m Entering computeChaincodeEndpoint with peerHostname: 10.0.2.85
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:08.580 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00b[0m Exit with ccEndpoint: 10.0.2.85:7052
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [33m2021-08-20 07:02:08.581 UTC [nodeCmd] createChaincodeServer -> WARN 00c[0m peer.chaincodeListenAddress is not set, using 10.0.2.85:7052
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:08.582 UTC [sccapi] registerSysCC -> INFO 00d[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:08.582 UTC [sccapi] registerSysCC -> INFO 00e[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:08.583 UTC [sccapi] registerSysCC -> INFO 00f[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:08.583 UTC [sccapi] registerSysCC -> INFO 010[0m system chaincode +lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | jyp: register grpc Admin server
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | jyp: TOOD: how to init plugin
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | jyp: register grpc Endorser server
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:08.586 UTC [gossip/service] func1 -> INFO 011[0m Initialize gossip with endpoint 10.0.2.85:7051 and bootstrap set [fabric_peer0:7051]
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:08.593 UTC [gossip/gossip] NewGossipService -> INFO 012[0m Creating gossip service with self membership of {fabric_peer0:7051 [] [217 19 252 170 39 123 228 230 128 146 163 154 83 109 4 81 188 51 22 229 142 177 212 71 190 197 193 7 114 140 171 149] 10.0.2.85:7051 <nil> <nil>}
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:08.594 UTC [gossip/gossip] start -> INFO 013[0m Gossip instance 10.0.2.85:7051 started
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:08.595 UTC [sccapi] deploySysCC -> INFO 014[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:08.599 UTC [cscc] Init -> INFO 015[0m Init CSCC
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:08.599 UTC [sccapi] deploySysCC -> INFO 016[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:08.600 UTC [qscc] Init -> INFO 017[0m Init QSCC
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:08.600 UTC [sccapi] deploySysCC -> INFO 018[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:08.600 UTC [sccapi] deploySysCC -> INFO 019[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:08.600 UTC [nodeCmd] serve -> INFO 01a[0m Deployed system chaincodes
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:08.608 UTC [discovery] NewService -> INFO 01b[0m Created with config TLS: false, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:08.608 UTC [nodeCmd] registerDiscoveryService -> INFO 01c[0m Discovery service activated
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:08.608 UTC [nodeCmd] serve -> INFO 01d[0m Starting peer with ID=[name:"fabric_peer0" ], network ID=[dev], address=[10.0.2.85:7051]
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:08.608 UTC [nodeCmd] serve -> INFO 01e[0m Started peer with ID=[name:"fabric_peer0" ], network ID=[dev], address=[10.0.2.85:7051]
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:17.074 UTC [endorser] callChaincode -> INFO 01f[0m [][f5b3997e] Entry chaincode: name:"cscc" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:17.075 UTC [ledgermgmt] CreateLedger -> INFO 020[0m Creating ledger [mychannel] with genesis block
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:17.075 UTC [fsblkstorage] newBlockfileMgr -> INFO 021[0m Getting block information from block storage
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:17.076 UTC [kvledger] CommitWithPvtData -> INFO 022[0m [mychannel] Committed block [0] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:17.077 UTC [ledgermgmt] CreateLedger -> INFO 023[0m Created ledger [mychannel] with genesis block
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:17.084 UTC [gossip/gossip] JoinChan -> INFO 024[0m Joining gossip network of channel mychannel with 1 organizations
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:17.084 UTC [gossip/gossip] learnAnchorPeers -> INFO 025[0m No configured anchor peers of Org1MSP for channel mychannel to learn about
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:17.086 UTC [gossip/state] NewGossipStateProvider -> INFO 026[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:17.087 UTC [sccapi] deploySysCC -> INFO 027[0m system chaincode lscc/mychannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:17.087 UTC [blocksProvider] DeliverBlocks -> INFO 028[0m qiji: blockprovider recv
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:17.087 UTC [cscc] Init -> INFO 029[0m Init CSCC
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:17.087 UTC [sccapi] deploySysCC -> INFO 02a[0m system chaincode cscc/mychannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:17.088 UTC [qscc] Init -> INFO 02b[0m Init QSCC
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:17.088 UTC [sccapi] deploySysCC -> INFO 02c[0m system chaincode qscc/mychannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:17.088 UTC [sccapi] deploySysCC -> INFO 02d[0m system chaincode +lifecycle/mychannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:17.088 UTC [endorser] callChaincode -> INFO 02e[0m [][f5b3997e] Exit chaincode: name:"cscc"  (14ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [33m2021-08-20 07:02:21.441 UTC [gossip/comm] sendToEndpoint -> WARN 02f[0m Failed obtaining connection for 10.0.2.74:7051, PKIid:[235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52] reason: context deadline exceeded
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [33m2021-08-20 07:02:21.441 UTC [gossip/discovery] expireDeadMembers -> WARN 030[0m Entering [[235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52]]
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [33m2021-08-20 07:02:21.441 UTC [gossip/discovery] expireDeadMembers -> WARN 031[0m Closing connection to Endpoint: fabric_peer5:7051, InternalEndpoint: 10.0.2.74:7051, PKI-ID: [235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52], Metadata: []
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [33m2021-08-20 07:02:21.441 UTC [gossip/discovery] expireDeadMembers -> WARN 032[0m Exiting
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [33m2021-08-20 07:02:24.442 UTC [gossip/comm] sendToEndpoint -> WARN 033[0m Failed obtaining connection for 10.0.2.74:7051, PKIid:[235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52] reason: context deadline exceeded
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:32.793 UTC [blocksProvider] DeliverBlocks -> INFO 034[0m qiji: blockprovider recv finish
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:32.793 UTC [blocksProvider] DeliverBlocks -> INFO 035[0m qiji: blockprovider 1
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:32.793 UTC [blocksProvider] DeliverBlocks -> INFO 036[0m qiji: blockprovider 2
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:32.793 UTC [blocksProvider] DeliverBlocks -> INFO 037[0m qiji: blockprovider 3
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:32.793 UTC [blocksProvider] DeliverBlocks -> INFO 038[0m qiji: blockprovider 4
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:32.793 UTC [blocksProvider] DeliverBlocks -> INFO 039[0m qiji: blockprovider 5
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:32.793 UTC [blocksProvider] DeliverBlocks -> INFO 03a[0m qiji: blockprovider recv
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:32.793 UTC [gossip/state] deliverPayloads -> INFO 03b[0m qiji: deliverPayloads 1
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:32.793 UTC [gossip/state] deliverPayloads -> INFO 03c[0m qiji: deliverPayloads 2
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:32.794 UTC [gossip/state] deliverPayloads -> INFO 03d[0m qiji: deliverPayloads 3
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:32.794 UTC [gossip/privdata] StoreBlock -> INFO 03e[0m [mychannel] Validating block [1]
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:32.794 UTC [committer/txvalidator] Validate -> INFO 03f[0m [mychannel] Validated block [1] in 0ms
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:32.794 UTC [kvledger] CommitWithPvtData -> INFO 040[0m [mychannel] Committed block [1] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:32.795 UTC [gossip/state] deliverPayloads -> INFO 041[0m qiji: deliverPayloads 4
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:40.100 UTC [endorser] callChaincode -> INFO 042[0m [][09b0e6bf] Entry chaincode: name:"lscc" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:40.101 UTC [lscc] executeInstall -> INFO 043[0m Installed Chaincode [smallbank] Version [1.0] to peer
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:40.101 UTC [endorser] callChaincode -> INFO 044[0m [][09b0e6bf] Exit chaincode: name:"lscc"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:46.333 UTC [endorser] callChaincode -> INFO 045[0m [mychannel][c52437b1] Entry chaincode: name:"lscc" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:47.417 UTC [endorser] callChaincode -> INFO 046[0m [mychannel][c52437b1] Exit chaincode: name:"lscc"  (1084ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:47.470 UTC [blocksProvider] DeliverBlocks -> INFO 047[0m qiji: blockprovider recv finish
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:47.470 UTC [blocksProvider] DeliverBlocks -> INFO 048[0m qiji: blockprovider 1
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:47.470 UTC [blocksProvider] DeliverBlocks -> INFO 049[0m qiji: blockprovider 2
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:47.470 UTC [blocksProvider] DeliverBlocks -> INFO 04a[0m qiji: blockprovider 3
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:47.471 UTC [blocksProvider] DeliverBlocks -> INFO 04b[0m qiji: blockprovider 4
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:47.471 UTC [blocksProvider] DeliverBlocks -> INFO 04c[0m qiji: blockprovider 5
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:47.471 UTC [blocksProvider] DeliverBlocks -> INFO 04d[0m qiji: blockprovider recv
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:47.471 UTC [gossip/state] deliverPayloads -> INFO 04e[0m qiji: deliverPayloads 1
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:47.471 UTC [gossip/state] deliverPayloads -> INFO 04f[0m qiji: deliverPayloads 2
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:47.471 UTC [gossip/state] deliverPayloads -> INFO 050[0m qiji: deliverPayloads 3
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:47.471 UTC [gossip/privdata] StoreBlock -> INFO 051[0m [mychannel] Validating block [2]
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:47.471 UTC [committer/txvalidator] Validate -> INFO 052[0m [mychannel] Validated block [2] in 0ms
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:47.471 UTC [cceventmgmt] HandleStateUpdates -> INFO 053[0m Channel [mychannel]: Handling LSCC state update for chaincode [smallbank]
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:47.471 UTC [kvledger] CommitWithPvtData -> INFO 054[0m [mychannel] Committed block [2] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:47.472 UTC [gossip/state] deliverPayloads -> INFO 055[0m qiji: deliverPayloads 4
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:49.532 UTC [endorser] callChaincode -> INFO 056[0m [mychannel][2dfa4587] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:49.534 UTC [endorser] callChaincode -> INFO 057[0m [mychannel][2dfa4587] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:49.586 UTC [blocksProvider] DeliverBlocks -> INFO 058[0m qiji: blockprovider recv finish
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:49.586 UTC [blocksProvider] DeliverBlocks -> INFO 059[0m qiji: blockprovider 1
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:49.586 UTC [blocksProvider] DeliverBlocks -> INFO 05a[0m qiji: blockprovider 2
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:49.586 UTC [blocksProvider] DeliverBlocks -> INFO 05b[0m qiji: blockprovider 3
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:49.587 UTC [blocksProvider] DeliverBlocks -> INFO 05c[0m qiji: blockprovider 4
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:49.587 UTC [blocksProvider] DeliverBlocks -> INFO 05d[0m qiji: blockprovider 5
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:49.587 UTC [blocksProvider] DeliverBlocks -> INFO 05e[0m qiji: blockprovider recv
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:49.587 UTC [gossip/state] deliverPayloads -> INFO 05f[0m qiji: deliverPayloads 1
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:49.587 UTC [gossip/state] deliverPayloads -> INFO 060[0m qiji: deliverPayloads 2
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:49.587 UTC [gossip/state] deliverPayloads -> INFO 061[0m qiji: deliverPayloads 3
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:49.587 UTC [gossip/privdata] StoreBlock -> INFO 062[0m [mychannel] Validating block [3]
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:49.587 UTC [committer/txvalidator] Validate -> INFO 063[0m [mychannel] Validated block [3] in 0ms
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:49.587 UTC [kvledger] CommitWithPvtData -> INFO 064[0m [mychannel] Committed block [3] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:49.588 UTC [gossip/state] deliverPayloads -> INFO 065[0m qiji: deliverPayloads 4
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:49.610 UTC [endorser] callChaincode -> INFO 066[0m [mychannel][1be526d6] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:49.612 UTC [endorser] callChaincode -> INFO 067[0m [mychannel][1be526d6] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:49.665 UTC [blocksProvider] DeliverBlocks -> INFO 068[0m qiji: blockprovider recv finish
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:49.665 UTC [blocksProvider] DeliverBlocks -> INFO 069[0m qiji: blockprovider 1
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:49.665 UTC [blocksProvider] DeliverBlocks -> INFO 06a[0m qiji: blockprovider 2
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:49.665 UTC [blocksProvider] DeliverBlocks -> INFO 06b[0m qiji: blockprovider 3
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:49.665 UTC [blocksProvider] DeliverBlocks -> INFO 06c[0m qiji: blockprovider 4
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:49.665 UTC [blocksProvider] DeliverBlocks -> INFO 06d[0m qiji: blockprovider 5
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:49.665 UTC [gossip/state] deliverPayloads -> INFO 06e[0m qiji: deliverPayloads 1
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:49.666 UTC [gossip/state] deliverPayloads -> INFO 070[0m qiji: deliverPayloads 2
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:49.666 UTC [gossip/state] deliverPayloads -> INFO 071[0m qiji: deliverPayloads 3
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:49.665 UTC [blocksProvider] DeliverBlocks -> INFO 06f[0m qiji: blockprovider recv
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:49.666 UTC [gossip/privdata] StoreBlock -> INFO 072[0m [mychannel] Validating block [4]
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:49.666 UTC [committer/txvalidator] Validate -> INFO 073[0m [mychannel] Validated block [4] in 0ms
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:49.666 UTC [kvledger] CommitWithPvtData -> INFO 074[0m [mychannel] Committed block [4] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:49.666 UTC [gossip/state] deliverPayloads -> INFO 075[0m qiji: deliverPayloads 4
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:51.735 UTC [endorser] callChaincode -> INFO 076[0m [mychannel][f7defa13] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:51.736 UTC [endorser] callChaincode -> INFO 077[0m [mychannel][f7defa13] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:57.630 UTC [endorser] callChaincode -> INFO 078[0m [mychannel][51333d2f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:57.630 UTC [endorser] callChaincode -> INFO 079[0m [mychannel][1d4a40f5] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:57.630 UTC [endorser] callChaincode -> INFO 07a[0m [mychannel][014fd9c4] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:57.631 UTC [endorser] callChaincode -> INFO 07b[0m [mychannel][4e9b2d5e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:57.631 UTC [endorser] callChaincode -> INFO 07c[0m [mychannel][51333d2f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:57.632 UTC [endorser] callChaincode -> INFO 07d[0m [mychannel][014fd9c4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:57.632 UTC [endorser] callChaincode -> INFO 07e[0m [mychannel][1d4a40f5] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:57.632 UTC [endorser] callChaincode -> INFO 07f[0m [mychannel][4e9b2d5e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:57.635 UTC [endorser] callChaincode -> INFO 080[0m [mychannel][fae188ef] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:57.635 UTC [endorser] callChaincode -> INFO 081[0m [mychannel][550f292b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:57.635 UTC [endorser] callChaincode -> INFO 082[0m [mychannel][c55de00a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:57.635 UTC [endorser] callChaincode -> INFO 083[0m [mychannel][d3376012] Entry chaincode: name:"smallbank" 
fabric_peer0.1.isulx67ua3e1@heming-rdma4    | [34m2021-08-20 07:02:57.636 UTC [endorser] callChaincode -> INFO 084[0m [mychannel][c55de00a] Exit chaincode: name:"smallbank"  (1ms)
