fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:05:39.729 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.252 UTC [endorser] callChaincode -> INFO d6f[0m [mychannel][286b01da] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.252 UTC [endorser] callChaincode -> INFO d70[0m [mychannel][263b1dbd] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.252 UTC [endorser] callChaincode -> INFO d6e[0m [mychannel][9b6ba06e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.252 UTC [endorser] callChaincode -> INFO d71[0m [mychannel][9e1d1de6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.252 UTC [endorser] callChaincode -> INFO d72[0m [mychannel][7fe34658] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.252 UTC [endorser] callChaincode -> INFO d73[0m [mychannel][2f1d0cf9] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.252 UTC [endorser] callChaincode -> INFO d74[0m [mychannel][852205fb] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.252 UTC [endorser] callChaincode -> INFO d75[0m [mychannel][eb612f15] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.252 UTC [endorser] callChaincode -> INFO d76[0m [mychannel][3dc3af4d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.252 UTC [endorser] callChaincode -> INFO d77[0m [mychannel][91b0943b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.253 UTC [endorser] callChaincode -> INFO d78[0m [mychannel][6612390f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.253 UTC [endorser] callChaincode -> INFO d79[0m [mychannel][8feac23d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.253 UTC [endorser] callChaincode -> INFO d7a[0m [mychannel][61c737a4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.253 UTC [endorser] callChaincode -> INFO d7b[0m [mychannel][b4108890] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.253 UTC [endorser] callChaincode -> INFO d7c[0m [mychannel][b72ae50c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.253 UTC [endorser] callChaincode -> INFO d7d[0m [mychannel][91f9fe71] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.253 UTC [endorser] callChaincode -> INFO d7e[0m [mychannel][9b83ca07] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.253 UTC [endorser] callChaincode -> INFO d7f[0m [mychannel][7ab7f467] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.253 UTC [endorser] callChaincode -> INFO d80[0m [mychannel][d5b959fe] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.253 UTC [endorser] callChaincode -> INFO d81[0m [mychannel][7fe34658] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.253 UTC [endorser] callChaincode -> INFO d83[0m [mychannel][2f1d0cf9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.253 UTC [endorser] callChaincode -> INFO d82[0m [mychannel][eb612f15] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.253 UTC [endorser] callChaincode -> INFO d84[0m [mychannel][46938d91] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.253 UTC [endorser] callChaincode -> INFO d86[0m [mychannel][6612390f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.253 UTC [endorser] callChaincode -> INFO d87[0m [mychannel][3dc3af4d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.253 UTC [endorser] callChaincode -> INFO d88[0m [mychannel][852205fb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.253 UTC [endorser] callChaincode -> INFO d85[0m [mychannel][9e1d1de6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.254 UTC [endorser] callChaincode -> INFO d89[0m [mychannel][8feac23d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.254 UTC [endorser] callChaincode -> INFO d8a[0m [mychannel][f3514f9e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.254 UTC [endorser] callChaincode -> INFO d8b[0m [mychannel][62ef6641] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.254 UTC [endorser] callChaincode -> INFO d8c[0m [mychannel][94d5dc94] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.254 UTC [endorser] callChaincode -> INFO d8d[0m [mychannel][b72ae50c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.254 UTC [endorser] callChaincode -> INFO d8e[0m [mychannel][59c58dbe] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.254 UTC [endorser] callChaincode -> INFO d8f[0m [mychannel][4dde5f94] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.254 UTC [endorser] callChaincode -> INFO d90[0m [mychannel][aded5b09] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.254 UTC [endorser] callChaincode -> INFO d91[0m [mychannel][15a2ffe8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.254 UTC [endorser] callChaincode -> INFO d93[0m [mychannel][9cad5d80] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.254 UTC [endorser] callChaincode -> INFO d92[0m [mychannel][91f9fe71] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.254 UTC [endorser] callChaincode -> INFO d94[0m [mychannel][ee666127] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.254 UTC [endorser] callChaincode -> INFO d95[0m [mychannel][d8b34d4e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.254 UTC [endorser] callChaincode -> INFO d96[0m [mychannel][e3266a1a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.254 UTC [endorser] callChaincode -> INFO d97[0m [mychannel][9b83ca07] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.254 UTC [endorser] callChaincode -> INFO d98[0m [mychannel][d5b959fe] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.254 UTC [endorser] callChaincode -> INFO d99[0m [mychannel][a3ea584e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.255 UTC [endorser] callChaincode -> INFO d9a[0m [mychannel][46938d91] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.255 UTC [endorser] callChaincode -> INFO d9b[0m [mychannel][f3514f9e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.255 UTC [endorser] callChaincode -> INFO d9c[0m [mychannel][62ef6641] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.255 UTC [endorser] callChaincode -> INFO d9d[0m [mychannel][4dde5f94] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.255 UTC [endorser] callChaincode -> INFO d9e[0m [mychannel][94d5dc94] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.255 UTC [endorser] callChaincode -> INFO d9f[0m [mychannel][59c58dbe] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.255 UTC [endorser] callChaincode -> INFO da0[0m [mychannel][fdace1d1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.255 UTC [endorser] callChaincode -> INFO da1[0m [mychannel][aded5b09] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.255 UTC [endorser] callChaincode -> INFO da2[0m [mychannel][e3266a1a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.255 UTC [endorser] callChaincode -> INFO da4[0m [mychannel][a3ea584e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.255 UTC [endorser] callChaincode -> INFO da5[0m [mychannel][ee666127] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.255 UTC [endorser] callChaincode -> INFO da7[0m [mychannel][d8b34d4e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.255 UTC [endorser] callChaincode -> INFO da8[0m [mychannel][edff4dc9] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.255 UTC [endorser] callChaincode -> INFO da6[0m [mychannel][9cad5d80] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.255 UTC [endorser] callChaincode -> INFO da3[0m [mychannel][15a2ffe8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.255 UTC [endorser] callChaincode -> INFO da9[0m [mychannel][638a2a79] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.256 UTC [endorser] callChaincode -> INFO daa[0m [mychannel][4b1aefb5] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.256 UTC [endorser] callChaincode -> INFO dab[0m [mychannel][46b90c2f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.256 UTC [endorser] callChaincode -> INFO dac[0m [mychannel][d7936c11] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.256 UTC [endorser] callChaincode -> INFO dad[0m [mychannel][fdace1d1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.256 UTC [endorser] callChaincode -> INFO dae[0m [mychannel][7c118151] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.256 UTC [endorser] callChaincode -> INFO daf[0m [mychannel][e5ddd4db] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.256 UTC [endorser] callChaincode -> INFO db0[0m [mychannel][11aefa70] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.256 UTC [endorser] callChaincode -> INFO db1[0m [mychannel][058b0466] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.256 UTC [endorser] callChaincode -> INFO db2[0m [mychannel][edff4dc9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.256 UTC [endorser] callChaincode -> INFO db3[0m [mychannel][638a2a79] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.256 UTC [endorser] callChaincode -> INFO db4[0m [mychannel][96eae25a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.256 UTC [endorser] callChaincode -> INFO db5[0m [mychannel][482cf71e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.256 UTC [endorser] callChaincode -> INFO db6[0m [mychannel][7ff11e5f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.256 UTC [endorser] callChaincode -> INFO db7[0m [mychannel][4b1aefb5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.256 UTC [endorser] callChaincode -> INFO db8[0m [mychannel][7354d16d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.256 UTC [endorser] callChaincode -> INFO db9[0m [mychannel][d6bce6d8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.257 UTC [endorser] callChaincode -> INFO dba[0m [mychannel][d7936c11] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.257 UTC [endorser] callChaincode -> INFO dbb[0m [mychannel][46b90c2f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.257 UTC [endorser] callChaincode -> INFO dbc[0m [mychannel][7c118151] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.257 UTC [endorser] callChaincode -> INFO dbd[0m [mychannel][e9ba46ce] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.257 UTC [endorser] callChaincode -> INFO dbe[0m [mychannel][e5ddd4db] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.257 UTC [endorser] callChaincode -> INFO dbf[0m [mychannel][11aefa70] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.257 UTC [endorser] callChaincode -> INFO dc0[0m [mychannel][82237282] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.257 UTC [endorser] callChaincode -> INFO dc1[0m [mychannel][058b0466] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.257 UTC [endorser] callChaincode -> INFO dc2[0m [mychannel][4c3b4736] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.257 UTC [endorser] callChaincode -> INFO dc3[0m [mychannel][7fd096ba] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.257 UTC [endorser] callChaincode -> INFO dc4[0m [mychannel][dd4905f5] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.257 UTC [endorser] callChaincode -> INFO dc5[0m [mychannel][96eae25a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.257 UTC [endorser] callChaincode -> INFO dc6[0m [mychannel][7ff11e5f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.257 UTC [endorser] callChaincode -> INFO dc7[0m [mychannel][7354d16d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.257 UTC [endorser] callChaincode -> INFO dc8[0m [mychannel][482cf71e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.257 UTC [endorser] callChaincode -> INFO dca[0m [mychannel][5a47d737] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.257 UTC [endorser] callChaincode -> INFO dc9[0m [mychannel][d6bce6d8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.257 UTC [endorser] callChaincode -> INFO dcb[0m [mychannel][e9ba46ce] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.258 UTC [endorser] callChaincode -> INFO dcc[0m [mychannel][b8231c03] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.258 UTC [endorser] callChaincode -> INFO dcd[0m [mychannel][2348c9d1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.258 UTC [endorser] callChaincode -> INFO dce[0m [mychannel][047ec5bf] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.258 UTC [endorser] callChaincode -> INFO dcf[0m [mychannel][e30e4e8e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.258 UTC [endorser] callChaincode -> INFO dd0[0m [mychannel][82237282] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.258 UTC [endorser] callChaincode -> INFO dd1[0m [mychannel][4c3b4736] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.258 UTC [endorser] callChaincode -> INFO dd2[0m [mychannel][ec55cb5f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.258 UTC [endorser] callChaincode -> INFO dd3[0m [mychannel][d02e1355] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.258 UTC [endorser] callChaincode -> INFO dd4[0m [mychannel][774321d4] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.258 UTC [endorser] callChaincode -> INFO dd5[0m [mychannel][dd4905f5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.258 UTC [endorser] callChaincode -> INFO dd6[0m [mychannel][7fd096ba] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.258 UTC [endorser] callChaincode -> INFO dd7[0m [mychannel][0334870e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.258 UTC [endorser] callChaincode -> INFO dd8[0m [mychannel][975e1208] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.258 UTC [endorser] callChaincode -> INFO dd9[0m [mychannel][77f6d7b2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.258 UTC [endorser] callChaincode -> INFO dda[0m [mychannel][5a47d737] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.258 UTC [endorser] callChaincode -> INFO ddb[0m [mychannel][b8231c03] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.258 UTC [endorser] callChaincode -> INFO ddc[0m [mychannel][31f7cffb] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.259 UTC [endorser] callChaincode -> INFO ddd[0m [mychannel][9121e41d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.259 UTC [endorser] callChaincode -> INFO dde[0m [mychannel][2348c9d1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.259 UTC [endorser] callChaincode -> INFO ddf[0m [mychannel][45849e91] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.259 UTC [endorser] callChaincode -> INFO de0[0m [mychannel][047ec5bf] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.259 UTC [endorser] callChaincode -> INFO de1[0m [mychannel][ec55cb5f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.259 UTC [endorser] callChaincode -> INFO de2[0m [mychannel][e30e4e8e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.259 UTC [endorser] callChaincode -> INFO de3[0m [mychannel][774321d4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.259 UTC [endorser] callChaincode -> INFO de4[0m [mychannel][d02e1355] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.259 UTC [endorser] callChaincode -> INFO de5[0m [mychannel][c7c5af34] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.259 UTC [endorser] callChaincode -> INFO de6[0m [mychannel][0334870e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.259 UTC [endorser] callChaincode -> INFO de8[0m [mychannel][975e1208] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.259 UTC [endorser] callChaincode -> INFO de7[0m [mychannel][77f6d7b2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.259 UTC [endorser] callChaincode -> INFO de9[0m [mychannel][55de11c9] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.259 UTC [endorser] callChaincode -> INFO dea[0m [mychannel][db674799] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.259 UTC [endorser] callChaincode -> INFO deb[0m [mychannel][45849e91] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.260 UTC [endorser] callChaincode -> INFO dec[0m [mychannel][5bed3d37] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.260 UTC [endorser] callChaincode -> INFO ded[0m [mychannel][9121e41d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.260 UTC [endorser] callChaincode -> INFO df0[0m [mychannel][5859a78f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.260 UTC [endorser] callChaincode -> INFO df1[0m [mychannel][31f7cffb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.260 UTC [endorser] callChaincode -> INFO df2[0m [mychannel][5d29b21b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.260 UTC [endorser] callChaincode -> INFO dee[0m [mychannel][b776eda1] Entry chaincode: name:"smallbank" 
